Y_true,Y_pred
1.49212300468875,1.5251541214574191
-0.450581466473868,1.537290632529319
1.5325303828661998,1.52269734200392
1.95073449317078,1.5838891873406098
2.38595853989979,1.520607667192286
1.61483450791626,1.5247331408964977
2.2184128998865402,1.5238566812348935
2.35382195203915,1.5249707485975752
2.25849952359358,1.6153169894597197
-3.1892745478005695,1.5334364249993682
-0.349215690613575,1.5365043542554484
-0.4906717509741911,1.5517938617275322
-0.623304004018156,1.5306862260838323
1.36838488967278,1.5222592358869642
-0.8058956608850831,1.5338199066306695
-1.39206196179799,1.5172923657297381
1.3408079896621798,1.698907328033838
1.9904305987081299,1.5176795824475793
-0.429549062218695,1.526063766449369
2.57783750503115,1.5294182738937787
1.93892786526093,1.5276715091381612
-0.0390639425852861,1.4942215224611477
-0.502380137494964,1.544257291967823
2.83750629262286,1.4947407921485976
3.03284393730221,1.518617670157441
-1.97976273641252,1.4835137617058378
-2.74971043747402,1.53172165698092
2.0409399518953504,1.5097044583949253
-0.29733787334982104,1.5216825707842503
2.97158294929329,1.5085825364937266
2.7278810959727102,1.5268307610080663
3.40694970527966,1.5345981327078035
-3.73896295428192,1.513142056419216
5.99992142420514,1.5114502305760682
2.03212644219239,1.4117435470600148
-0.03778870896088,1.4871973445943791
-2.37227284871428,1.5329047314324482
1.95937054297477,1.533719702381792
3.5071579772360097,1.5270277549952964
0.00738764403392712,1.5207219861584496
1.29852433279073,1.5197114987645022
2.24135388776392,1.4885207362724633
0.5594814932040029,1.504568227861204
4.48039170604178,1.53988343869792
2.07832341681114,1.5271798270357904
-1.0012768882808298,1.5387965428457184
-2.67012600113596,1.5297509850737627
1.8016039570213003,1.5510025568663284
2.12872994480286,1.5116466835494884
3.07014370144608,1.5326454357800434
1.95427959872511,1.49484218793427
2.5754107851513597,1.5270052788630983
3.459965237618,1.5228113724634942
2.48249131855587,1.5189903366472783
3.5926755000123296,1.5476004177137446
2.6071196733570803,1.5326018795373857
1.2503533534176399,1.430123025509993
2.11854629258091,1.5037728774252936
2.7441368736614002,1.5153308522394142
-5.134584174565441,1.5448168717445119
4.791584931327759,1.5181029036431657
3.83133155736806,1.5090704961777988
1.9095868742704698,1.480685593751047
1.8595629843283001,1.5166058543949419
4.19652775051717,1.5118064367105997
-2.17704555029908,1.498223120209415
2.05766048483193,1.52110958306365
2.5863749129492204,1.545203948099909
3.1387563332746296,1.5262414034845622
3.60977568284537,1.5214107575520215
-0.36665794199213403,1.5219371903288386
-1.68648635738983,1.5282311076792674
0.19443456387775498,1.5614809082193233
2.01093783624595,1.5338060148814798
-1.53588312897532,1.5333770686554715
2.5141929432195402,1.4775836507180677
3.3394991431004604,1.525201384682944
5.1188272389724405,1.549247324940958
-1.19746789607977,1.5494195621864535
0.45749177517888395,1.525457766574003
-3.55092784505592,1.534215378895187
-2.3894637515184303,1.5188491153201364
0.440172124199161,1.5154613732670084
3.84478781955639,1.5308298092960564
1.1727218917728799,1.5154381076665286
-2.90574075825769,8.006530304950662
1.82101353248476,1.5214607085007152
-0.183347282670925,1.5137690499912968
-0.21194245596347303,1.5207113225326
-1.58994660810369,1.5150202619840665
-2.44511110188388,1.3662983571889342
-0.8714607799563628,1.4566901127196148
-1.83448327103791,1.5146173909366727
2.48015373566052,1.5275061984305685
-0.465283586195787,1.530872269243114
2.12812437866134,1.5140042223167745
-1.8269784400435098,1.5556846988877708
1.25304585705006,1.5139080012439736
1.5128168738296799,1.519913940316445
2.37938579720282,1.5023579841935397
-1.2396362520568898,1.4945358056203066
3.72278450161684,1.5192256268354811
1.6136047524193,1.5033729951828747
-2.0119473927166296,1.5202779675412852
2.35019334469431,1.53091929277738
1.45180479261204,1.5508614311670303
0.459423691898655,1.4917151544583414
4.21403899222212,1.6840348724095142
1.2453941711867,1.470737713502597
-1.9470878422637998,1.5194709541580387
3.1908933347270203,1.5296851800012483
0.19127427798882,1.5155456135475562
2.33460823489554,1.5549240825473827
3.43199703185633,1.5093108392692545
-0.831304767744283,1.55946054262321
-0.347817147449149,1.5034565337559254
3.87591274738988,1.5429552900003372
4.24093844697406,1.530650254611948
-2.12726717116244,1.5085562901427487
1.53270379754826,1.5289513387818772
3.7432677172657995,1.5177716895498083
-1.1237201186993102,1.5191617189379192
3.99369144933763,1.5570660272799537
0.7183465427798129,1.4985047985956828
0.991597813380241,1.5204475636908763
-3.97982016349397,1.5253180307316863
2.8245538112352904,1.5521889839805179
3.2527918777720695,1.5249534788249803
2.11177997231812,1.5110595628229389
-0.13961902758796302,1.515202359084334
3.93840406496012,1.4996265331685494
3.85907031394985,1.4965880815850594
-1.14667252554929,1.5031869331264172
2.42303237809328,1.5197506957457598
-2.4714505900016697,1.5480562130605688
0.658653815866447,1.4837972673377589
3.3749571997038,1.5349683918894992
3.16147890329343,1.5269677396291148
2.8292748139050197,1.5316079888438783
2.2748935211422996,1.5149595702188938
3.34338124568806,1.4954251312873137
-2.9455525990109104,1.5349012065400132
2.25825983378496,1.5111584317687308
-1.3906699199305501,1.5164054388919637
-2.2907429883174597,1.5719073381451738
-2.47184729557437,1.5292090204192768
2.3756636068659502,1.5277096369740546
4.04216858013475,1.4900042462828293
2.1651022465056897,1.5618191125626726
5.778063326984331,1.5593878020217808
-2.6093480532586204,1.527980090530227
3.41117358676804,1.5208965469046347
2.3378726728554,1.5275444673057008
2.7069383943852205,1.61746796915015
1.05952316685631,1.371399473910152
-3.6602434075776,1.633981487166389
2.07514689537396,1.5148399269881105
3.9103141461594904,1.5347781332533923
-2.07406203719533,1.524061685813313
3.4759327997876204,1.4764195041986168
4.16565989692454,1.543105737393539
2.69242181154087,1.5645498074514133
3.92085007199276,1.5665019210530569
-2.17046532123761,1.5075495571653303
2.4474600394832002,1.3938737577083347
3.0650865164051098,1.4796907667921682
2.01679662653823,1.5342859597960972
-0.999680493020348,1.5241961217612099
4.374049130081129,1.6821684839639872
-3.92770787234833,1.5259713256414131
2.40241647990269,1.4859524655391965
4.35797344979353,1.4753885890884262
4.36721392873666,1.5846733031326974
-2.07599947240299,1.5178582074246254
-2.8900330652589905,1.5597465049759753
2.99256327006239,1.5198684086010017
1.1300685498818899,1.502580739258543
2.77357621367625,1.473518277487639
1.29200662094598,1.532569600242799
3.67102224014853,1.5021593294928908
0.369359404936392,1.5081876483735013
3.9706618105405997,1.5445713372730243
2.28242809891737,1.5161982135443135
-2.65330636668098,1.5234336362650935
2.55467584208218,1.5366051572970552
-2.10257711708199,1.5384156637265112
2.65168564854158,1.514605908156107
0.7804454643045621,1.557886880210665
1.5559423210856398,1.525057180391005
4.11508885385635,1.4936832781872047
1.37243266772668,1.5069571440068628
2.12844802173701,1.514069309815412
-2.1960742392288797,1.3092830315888144
1.18362661732794,1.5171908443897988
3.6547965821214103,1.5342645368026389
3.4980659223487502,1.5286025169267794
2.9368788548870097,1.5170960869530306
-1.2311230594472,1.5022943329198213
3.26856780133028,1.5203146606723374
3.695020645835,1.4827450451746864
3.35721635751902,1.526522041572708
3.48758381758345,1.5321280243998614
3.35804747131386,1.5062324447108006
-0.7272066757425291,1.483971026625337
7.896255289023711,1.5153264675293672
1.75877482465076,1.473723619217266
-1.58607545239721,1.5452774099548396
2.51649607500263,1.5278731552745068
-2.2837731523443,1.53778818462607
3.0970201422321098,1.519134783837772
-4.51300129851671,1.5038976434639848
1.64267644102521,1.4943856847143766
-3.4502563319513397,1.532916392604341
0.0965743803659469,1.51599481510635
6.500130764282889,1.5164848669846318
4.31405160215591,1.6093367304461574
2.25949772194491,1.5085084904096195
0.36236482581570095,1.6780345150219398
1.4555135903193401,1.5277444962660156
-1.35933894474846,1.5592675620180074
-1.9928675936816498,1.52778607463075
1.9843646346652999,1.5313295874690247
2.7722493521602702,1.5123755904178722
3.12402326722777,1.5106567732384961
3.20996701231317,1.5218241880190773
2.36921387722754,1.462651125843187
2.58845039737167,1.5164892525100782
0.0303047213856789,1.6445523874287833
-4.44245627550035,1.491766685802297
-0.152710134577642,1.49720719904798
5.3885675296696105,1.5119460932311806
3.3569881682723794,1.4784323348282826
2.71948963720906,1.5116215443637477
-1.42129789906982,1.5208027438277496
-0.44531648008492297,1.4972857742885157
-1.3724821898501298,1.5335786068899517
0.774990439344921,1.5848113687633902
2.59768603991479,1.5898143021730846
-4.3155649639744595,1.5318531525696804
2.9975061742613898,1.5156684741080346
0.8271629714696729,1.5068736151042268
0.8629880516012479,1.5120423228933089
2.6317773950779597,1.5380831690839147
4.884803289726539,1.5104189807987578
0.337898005443904,1.4955717205760015
1.0734452955215201,1.4934021504420916
2.22905264750077,1.4030861707461477
2.07557030811517,1.4990535551258433
0.5501136423465179,1.5238945011168976
1.33775726492606,1.477160457898571
2.97215474527596,1.5060614601674283
-4.101520245971201,1.5218250603553973
2.28779519296139,1.3720808456417564
-0.29936714443198104,1.5383656301611162
3.2814078123879598,1.5314739260488033
1.35737494692624,1.5078872741351317
-2.44174802731036,1.5254528797447222
2.53183039073304,1.4619498190995863
4.3441939307899,1.5309493109505368
3.17726237139359,1.5381409469995013
2.51915552863861,1.5299288018688126
-1.15160808412007,1.3887834968235133
3.2167666821897,1.4796083190431302
1.9241656926286999,1.5239630296845255
2.40543055355062,1.5903498278066297
2.94400005829336,1.5427354926522323
2.63674299288853,1.4831809938992513
3.5619505503437,1.6010746791602413
-2.47611144127738,1.5091096112757223
3.86650145925192,1.5191042943942588
-0.40490601443016605,1.5098038409213923
2.66523650223278,1.5223769345790399
2.80165890391214,1.512206051776231
1.73569792419575,1.5117864776961996
-1.82301641750377,1.5323300267083566
1.62348814402813,1.552930515337999
1.1415500547928201,1.5337347262959184
1.99221286835579,1.5312821635057206
3.40313006283015,1.530553221094113
-0.52289932960728,1.500307067764872
4.044406340536759,1.5289869599618027
2.6810750204342697,1.6655104125269928
6.39095694550186,1.4884686515599568
2.00211223274144,1.5301761825199307
-2.03024764949572,1.4358446249727788
4.85113310182441,1.5248502709577505
-1.10088837699302,1.518561311258673
3.04723572960603,1.53077224557225
2.45486750011476,1.5191149085493694
1.00883928371002,1.5589681780688422
1.11887004113728,1.5339290183662002
2.41434480256637,1.4986818839854155
-2.27157588678637,1.506196541258514
3.60275303543317,1.5079533908291212
-2.82012487301278,1.5281067004432027
1.78538832066158,1.50076226166064
2.7028397167412597,1.5234458857850688
2.59196557233596,1.5077450885084926
3.50631050172021,1.5267493839702284
1.31843428527761,1.5295213821323919
0.174397466173283,1.5207419538982732
1.5292064181915,1.546136298277437
3.99251824761557,1.5154651389454015
2.58160813400659,1.5602269775828852
4.13297468434416,1.4871000684699343
2.6083634112302203,1.5467989867909877
-0.9163157321866601,1.5442976148147962
-3.62697565079912,1.4939331503722764
1.8676163516225002,1.6176052851624496
1.4177822480824,1.5257833138388848
2.52420566516404,1.5782586994986068
-1.22644509199634,1.5497633220613636
3.6955443505162,1.5134462278888539
5.29456788100433,1.5127718403512314
4.2505100823233395,1.5291793037614725
-0.16418973628309302,1.5314956500397134
3.7231153115698796,1.531800396193995
3.5989440244278104,1.5360207769415384
-3.63233845305626,1.3888002783920763
3.07544792005655,1.4293969735797987
0.874441334756552,1.4777107179870714
3.33925228579931,1.4255097671368795
3.73242026530032,1.527788747048708
1.1404161609885501,1.5207270313812167
-1.7929822164788798,1.51889202209604
-2.9182991216574705,1.560281850728771
1.83280979767813,1.5297969245523102
3.4908088393992203,1.5048219157990281
-2.3383141756566297,1.5089906243722886
-3.39659050961147,1.4908079242181234
2.06330972495702,1.5131196881260907
2.7312524190532006,1.5226991280148094
4.39398999371863,1.5607516571490434
3.72525859777226,1.536263204121294
2.2379563277846,1.5020237736365063
1.3499620126224101,1.5039136658858616
4.37853461340851,1.5054132827606153
1.8887167009882302,1.5299675138142532
3.5040851049875297,1.496047470142928
4.83023006197872,1.5088077184962263
4.13487502625147,1.5202635153144461
3.37959740610286,1.495930159236979
2.17561769585192,1.6072929191127647
2.01877225870986,1.5359533723934102
3.3015672308719997,1.5018482569477463
0.5653796686236949,1.508180149935058
1.64929553810015,1.5171125172509043
2.48868018769643,1.4417014392350223
4.6636410878609,1.5449226977794315
-2.00515815634048,1.5359626792875238
0.22919798617864803,1.4557573945965747
2.0615074962466697,1.5283570669145254
-3.49833072241486,1.5133099922886335
3.3793744849953997,1.5195073139717536
-1.8228926150984401,1.5149000733214604
3.33587239133875,1.5272267418829897
4.2852993218357005,1.5442936288100024
4.15284823576346,1.4930098139715735
0.37100063940372796,1.5498883979604297
0.139803941493183,1.5130701397123385
4.26093522221295,1.475481230527529
3.0010698118521297,1.521804561744552
2.07705181355276,1.5295759791938712
8.098905087334089,1.5112478063640276
4.213405887924931,1.5214390449404123
2.8562070825260197,1.5169036712414765
4.48337352726185,1.5574192861045661
3.1873051132936903,1.529825857543949
1.85209502405857,1.5295885533497142
-1.62761588519646,1.5272217581215406
2.2711814809368,1.6717230765740865
3.31314686495381,1.5644796030578816
-0.461706942135758,1.4775510916020025
3.32000928911907,1.5067773877055455
1.2453637329724698,1.547665936912949
3.5902110103984497,1.523418556041343
3.37729870298949,1.4062352519264487
5.048157276762019,1.3864386352687088
-1.0048391986722,1.5086593732035143
2.76851873230577,1.506387023490436
-4.092690930225451,1.5464666171426382
2.17225494235091,1.5213700651474642
2.53127324456361,1.5458319778656524
3.5816767148259196,1.5322438417192126
-1.8416852779977801,1.5751890386292573
-0.711434376702175,1.5072815051246298
2.02262129124443,1.525278280207452
-3.79394001476276,1.5121087524015762
-2.77138145128472,1.5453514747139268
5.40167416936339,1.4706045676941386
2.2353340696798103,1.5275792696915778
-2.70771525720218,1.516213567772402
3.9804419816020093,1.5492637616803153
0.690946009760024,1.5435237791243874
-2.42433473524292,1.5271273330841053
0.909708717867192,1.5162582018113397
1.70422618334039,1.535391075299836
4.84545701401112,1.3985687620577052
2.22563487779932,1.511064615169678
2.11750649404982,1.5115692393965217
3.74590794701453,1.5437995441660235
2.98686479845086,1.5111572245146616
4.80193137039755,1.495042001221385
3.2661952508894503,1.53521086892705
4.17937220903054,1.53581232231963
3.5929919872948597,1.3039255599450241
2.56656823867363,1.474648586326764
1.1798657502627001,1.4963748987039536
5.0895896682111506,1.5876806627689202
2.30953017001795,1.444213636093827
1.84547202234786,1.5050707254311084
3.44332730766699,1.5107248127684274
-1.93381163215738,1.4933065524829727
-0.893822542699652,1.495410092101609
0.344839100874103,1.5334636083169926
-0.8694542606348009,1.5302916939275755
2.8673640146991897,1.5083555847104329
1.33012353298601,1.483086003875087
2.53647509381842,1.5037964069986576
3.1618474425737797,1.5420101750129398
5.0477833768599805,1.4965336316431253
-0.9806945954118009,1.5529276292441692
4.4596088427995495,1.5221254909898814
3.7720486845022596,1.524137304062248
3.7599920374235696,1.8954942771549246
2.27525740330217,1.4890200861750302
4.53810992794301,1.5312923349893168
2.39381753831011,1.535161932327185
2.64559030035788,1.5153384828592869
-0.704179058574446,1.5165295746321807
-0.15802199704848902,1.5230641757577021
1.36593045883837,1.5170360843686552
2.18311655329846,1.537684425904903
4.35618612279602,1.4972539947544665
0.16906378181705703,1.5269982304298728
1.4274881265247898,1.465487155349979
4.9482627065190705,1.5333581911328842
2.22601699464579,1.537960085928282
-2.3131069204536296,1.5246848944835738
-2.75855959229585,1.5234940701914053
0.58384208972922,1.529547741783427
-1.89760677001321,1.5202212625501137
3.50853685040002,1.5482187046531923
2.79100101459556,1.528816948695037
-3.0830618829923795,1.529028338133558
2.59426152735008,1.478859094500419
4.12172899576396,1.5371945329373236
3.8310332511141403,1.4911641760093752
3.57911352664136,1.5326360284493974
2.86661896395453,1.5226941429316347
-3.10047908867563,1.5526432527855294
-2.51468361582554,1.52091110314125
4.7307997569123605,1.5756928651042261
1.87806617090902,1.5357163914278473
3.000252500252,1.5147878861531225
4.119483701121021,1.514087549800354
2.55315700401056,1.5105947534180588
-1.09049234482293,1.5331894994965976
-0.43482955423808095,1.5075202976736202
3.81047097272806,1.4203611637194147
-0.500400982973324,1.4811696803804477
1.5626612972136797,1.4715752753128395
-3.16298001333073,1.536202939166003
2.4879832870819905,1.4088070849324752
4.47296624904714,1.5311784945379059
0.6724906713103111,1.526819762045854
-0.789245170605282,1.418349695318403
3.3037698167793597,1.5403108674316863
2.99835209715067,1.5106482403069001
3.61222021293162,1.6434310916798855
-4.5416321651841,1.5301191353095138
-3.01190230671663,1.5184031254805648
5.21368417851487,1.5190563057496462
-2.42617181249003,1.426245864454402
2.15227014400316,1.5866395489277247
4.3875218395906,1.5434321977930328
-0.516727170352437,1.5261666599017187
0.349704481614039,1.516308680998316
1.2734936664013201,1.520542222760362
2.97986048039649,1.5429328465104886
0.485820040538752,1.527886902396609
1.69316149889217,1.5089198836475362
0.244975882073863,1.5212580014593982
5.511621194171879,1.3862180189077016
-2.88374760327559,1.5276753263537843
0.8426220170789459,1.543752036947751
2.0761704474799196,1.5324650753023084
-2.46024525719716,1.5403564193030508
4.936998606767831,1.4681198560537132
3.4086037864081096,1.5179034879467979
-2.25465243923874,1.4991689227742033
-2.0118838328797,1.6484510613389052
2.4428647853715098,1.5404205788746153
0.7668673275191971,1.477760462307578
3.1471867647863503,1.512079011373412
-1.84077273328242,1.5222948279096207
2.59939029782901,1.5144250532711327
-1.1530072302995,1.4874374439556772
1.44192914259911,1.4872636482043167
-4.00946128135693,1.4171420648536746
-1.65547661534712,1.5069131643261706
1.0520203815602,1.4852033703687046
-1.6818795813348202,1.476832046637929
-0.24487612726378896,1.521951984698179
-2.16221029497502,1.2503970966966127
-5.067055745003731,1.5319776482810785
-0.657090120329555,1.506429529189613
3.53383920512622,1.4959597775208668
0.337467098724616,1.5564992306538068
2.03536771620451,1.5247002383602406
-1.60652715280814,1.5287706518015833
-1.01387507897109,1.5499358196757411
4.1376179767555294,1.5069026387099471
-1.57495919401786,1.5568564401652967
3.87241962226604,1.4970862843379513
3.34161146499637,1.4897499082343353
2.39024854275468,1.5332515845588532
0.633090268659487,1.527710573517148
2.0627451163893,1.6189078589677388
1.4144015844403701,1.464115900583161
3.5607182589893998,1.5001174136101472
2.08074038531713,1.6019557462133927
-1.7174157391531297,1.5350896860804233
1.7796121129309899,1.5150531089065573
3.5488314458258303,1.48644372841398
0.80457182218285,1.5241865234562015
4.62263296522853,1.5232155274244852
-2.65432224790315,1.5121901635669504
1.15199353787123,1.5100587052736987
1.19245614141493,1.5303155935975097
-0.5974697954564671,1.5286551237752213
2.44987601265931,1.5054159248453491
3.3610845627007904,1.4748570589799694
1.16699232796733,1.5565896945938225
7.9563445625946905,1.563506327434227
4.08771574004653,1.5422730674932248
3.61056082186787,1.5262398180195706
1.3314108136905098,1.5816739711766947
4.73316744286804,1.5123985475894794
