Y_true,Y_pred
-0.860321636103759,1.5012698040682753
0.6043733422565101,1.5212155341888114
0.18868586936752302,1.5352911477559688
0.918866578198393,1.5504431189398835
4.875501334237019,1.4798327014700574
-0.328960768466511,1.5555286567491828
4.4304786702557095,1.5672320366314638
1.03179869262023,1.5288179939562132
1.83756156244558,1.517903555365703
-0.4491709444057321,1.5200124122536418
0.565852087447701,1.5276110327987074
3.1287460087795402,1.5047571987235016
5.629696634565259,1.5111839174052455
-0.668448226526266,1.3773549067662907
0.338798457441787,1.4840818110151488
2.8050504670575203,1.5402625575208955
-4.18789728725515,1.5327579178881914
4.29770314208427,1.4951273251816652
0.5234093159607971,1.5287340801376534
4.138721725633681,1.5485799897709742
0.434917594018716,1.4954213053758818
3.3025609769333797,1.488079857684204
1.05985503610038,1.5408944374738045
3.5996711747915,1.515684941169508
3.59233209932415,1.5133482558940494
1.03141227333937,1.5170224717883702
0.35906481201467605,1.657158760094739
-3.2263663086274503,1.5284746198062527
2.9219174468904705,1.5071804395127804
2.3884960105335598,1.4909221336563816
4.10756729694286,1.5140375009293079
1.8211208499695901,1.521010836873683
2.5287595066013,1.5438406942911163
2.7835857617029705,1.5045834137830756
3.5733496982273705,1.5479452724801812
2.46560629882994,1.5179949452935555
-0.818862342515075,1.5108707012157117
3.2537902890414303,1.5485285764738155
7.3816262090084805,1.5460111809990127
3.61118570111002,1.5304616808512528
3.42623623511725,1.5273334940544852
-2.10768876441794,1.5208007715972351
1.31135695854538,1.5405654129240602
1.92399591961,1.5202181045225494
-2.3309151254824503,1.5286181342992542
3.0728783207236003,1.5368699004662385
0.146978449334454,1.533406412761022
-2.63975157054473,1.5225377645690479
-3.52439944878298,1.525124298205421
4.514681358761809,1.5287268891399846
1.01414548967399,1.6453700143189929
4.37561966317044,1.5277741079048632
-3.9408984162348197,1.537274573811328
2.79812489966098,1.5065569472162637
3.82506757232817,1.5468238007092299
1.5884838344729701,1.4163148512195833
0.47997314308322603,1.5000314843116045
1.27396776355521,1.5634186520558728
2.07203838078315,1.5146076277643095
-4.25033192772432,1.54785712593646
3.26932719894028,1.5072825616938994
2.5082367695657997,1.527745067232189
-1.45141225005858,1.5169872097598416
-2.9365015639584304,1.3835843040434583
6.264574864409861,1.501572726495443
0.254840260777393,1.5269633033240384
3.40023900590011,1.314568137991876
1.6756308143288503,1.5387648090637267
-0.493658000994705,1.5168789735840107
2.51155527496713,1.5297266078692333
2.6121140192884,1.5151509009042898
4.60564055284825,1.5196609642062964
1.69930131574969,1.531060324637591
3.99234925751455,1.5390220553796858
3.2574519457011,1.48384157399648
1.22719780391363,1.5284356312225547
2.0338790317757,1.525832584902678
3.37268130226281,1.539817860499348
2.0341180896390103,1.5155074488648763
-1.7809085539238199,1.5706157812892656
0.10519840251820099,1.5226736709328657
-0.707156859429045,1.561369527894672
2.9583569366461004,1.5248303032704984
1.65333115384363,1.5065363975808346
1.69738843995045,1.5028637043080981
2.8241216988387596,1.500863718877999
3.1095207638487596,1.5261475927269907
-0.823993039602854,1.5472111576836722
1.7764057010661798,1.5054632135970727
4.9208413220045095,1.460820050596597
0.524610474629569,1.528795470966418
0.8552302442486851,1.5130682017447035
0.21957980872026603,1.5074569434051728
2.5909107895253998,1.5076014629112195
3.9045453271484103,1.510736156412802
2.6349999309229504,1.5166344422424352
2.68629557589712,1.5333130300727429
1.34814717153393,1.5567725138698738
2.58801762462508,1.483471900547015
8.41905925248405,1.4977862643216817
0.7935335456170741,1.5720493829839797
4.95944768535185,1.5332119596620202
2.24984591171038,1.5294032549562733
1.4845907217841297,1.4758085243355998
0.8527753316143208,1.514025637221021
3.18263097463932,1.5160732768358416
0.218531733210291,1.5254782484928646
0.693588833017139,1.535231789476629
4.08474352777451,1.5417194037390947
3.21477309349719,1.456106103308892
3.88057292574839,1.5432628858022182
1.46851152986153,1.5183096832558072
0.0602327018885973,1.4894169149878687
2.01062722567948,1.5058949553055592
-1.1570001638683898,1.514136140549312
0.619180890676509,1.5360384077673026
3.17513254149397,1.4863858706493978
-2.71098951666089,1.5335466509825884
2.3314718490748,1.5393520885753562
-2.8332138440563397,1.4509882338178994
2.94604009143866,1.5154283027855002
3.7589796989033504,1.504531000095793
2.4305767539754903,1.4283096410546237
1.8770403567285099,1.5363940929851416
3.36656634846227,1.5254516930685935
-2.47482761434634,1.5582649360900944
4.40227895863547,1.5156386052094493
3.8959766180216002,1.4808430769760708
3.78322873490264,1.5202262159005835
2.2612830353452598,1.52915269707657
2.33576947506507,1.513807409927127
1.88899336568424,1.521572865099262
3.76999648833814,1.5086564940238507
1.6051645546331499,1.5418788005142472
2.24344626059565,1.5234021396306032
4.25424445503549,1.5124354479558961
3.70839482201783,1.4945124216927732
4.08251157357203,1.5085727558662902
5.15213433843001,1.5303782063341855
-1.62936259717899,1.5659748877976
4.33770779110983,1.4797166118100815
-2.35398102422752,1.5302875098543829
2.65949106024484,1.5442712148702904
4.08713229330796,1.516714641042242
3.46590533532023,1.5296851361969257
2.95695849251167,1.5371667982945543
5.20806399633659,1.4995659807279265
2.57753999248277,1.5091622796740138
0.871600473592753,1.7565436596572408
1.8406082427910302,1.5867730408620753
1.59161680562884,1.5312916606422904
3.0550443637893503,1.5257424606709626
-3.77532008491925,1.520361367875388
3.7469021290948303,1.5690655796958761
-4.07520391869472,1.5614170544803987
-0.322391536607774,1.4974474119262986
0.6876159112557371,1.5349454655941897
-0.6391505933631441,1.5590848623256028
-0.917277718785532,1.5269049133219255
-1.3659213083119899,1.550665026922577
0.7477764543754091,1.5097866997729237
1.4426824922571697,1.5134581715112925
-4.58811643142226,1.5215868635224805
1.18978369776148,1.5115470379284055
0.910798074813733,1.5257414762404156
-1.76041488380609,1.3291688220933817
2.44366108467161,1.5365327461829388
4.35757242483519,1.4994166169195413
2.5330917764618,1.4603898323162356
2.13437744474733,1.5330428598897823
2.5471208702678703,1.5198692209376434
3.23742350818874,1.5259193097047175
2.31231611762314,1.5059926457406332
2.6883324442044403,1.487073932849558
1.34384852283704,1.5123783608471404
-0.7472074574098891,1.5178776945578534
1.73814255627599,1.5319846185353132
3.21530365224988,1.6572812808510158
2.6149207138585697,1.5063949989174508
4.4866643254067,1.4861519497676785
1.94391043667689,1.543103690478011
2.06852003100918,1.5200721428951904
3.60429183970994,1.5257101024905635
-1.85888052223221,1.4853789551037209
3.0296674321649504,1.5019815291120993
3.7698237321738,1.5093851687469169
1.9178257336568303,1.466469415776871
2.93715044272481,1.40573991458932
2.6425313507100094,1.5275373193520356
-1.97725084459284,1.484070171781084
-1.8732309471078,1.520648957384935
-2.71903278954998,1.541209552419038
-1.05679494966756,1.5698846275602851
2.34171527320319,1.5004310403705339
2.14040044879318,1.5484740801895314
3.59496670827712,1.662174390309134
2.58679363973423,1.5380697929317086
2.38370121665814,1.510948312099993
5.41781193003803,1.5083381079806153
2.0010177988169198,1.6472785581734148
-3.0167822785023,1.536871707615379
-1.92507602778821,1.5369749920415434
-3.30733370208048,1.5964007034876042
2.2473956526881405,1.5214323632657862
2.37421044313325,1.5293703303871797
1.43269381266904,1.5140042223167745
1.59256038485938,1.5283626436591247
3.3696725034592796,1.5127547243132802
-3.3270528030356004,1.481946822634515
3.22837859023234,1.5034971605900178
2.53517777235255,1.505378002109044
4.24242636360421,1.5410766982605453
-2.35709407849444,1.5154348160282471
2.36575597621608,1.5194556385420934
1.9726574785367,1.5279549372554866
-1.42669144592707,1.5340611963145805
3.83864239329936,1.537971393567934
2.38729813917702,1.511959610141575
3.10987462328201,1.4944699854753596
2.41584154354933,1.5225370026810834
2.8538709978698797,1.498219227848427
2.007188316368,1.521675078782471
0.283758761321648,1.522741545205061
0.9919852305431409,1.519597491790868
2.91653786430692,1.5235324508185952
2.07312412878171,1.5604944235032505
6.4725153667607,1.5208547207127447
1.142950972382,1.512679190919981
-0.540893155388386,1.5051201640829799
-0.6184284663756829,1.563407958721051
1.6886466108801397,1.5292909745613439
3.1750227412351797,1.508386891234732
3.69589444145456,1.5164997479999247
2.94203625282471,1.4346643720507868
4.0042332581467495,1.533665064978748
0.6988409403018672,1.4494320076109994
0.17458263541084,1.5025629798036246
-0.39731168776181497,1.5258369513944876
1.9615916209742001,1.5266946425679386
1.33464955759182,1.5328587919539007
4.583972187614339,1.486369592840216
1.3914358886422802,1.5309925372750222
1.7238835629888098,1.6653985612111055
1.96328269724799,1.5286496257387157
2.99513532041291,1.516734846006434
-0.693036186719989,1.6055111650585343
2.7091038458236096,1.486576477777303
-2.46958463369022,1.550007885930144
2.66076544948048,1.5114067829439963
4.74318276433526,1.5200371041756962
1.81836525865802,1.52331436394846
-1.06542681831747,1.5179910890488997
-1.11633134810015,1.5644025461118176
3.0667946671021302,1.5473151272079075
1.64657653646646,1.5276134581548848
2.86351846967092,1.5275746172878137
0.761521460758751,1.7053402672353446
3.14405787335415,1.493862069886991
4.31005081191177,1.4907242350806806
-1.63240336118103,1.5508314079985752
2.3061160269034504,1.5226971265979752
-0.9527559116656709,1.5269876639427082
1.7896512067369899,1.4613247238852443
-4.51714404626659,1.5472569216192578
2.5715760064898,1.495951588855177
3.81076609179988,1.5240411812502062
-0.396069014974766,1.5222937040021347
-2.9520272389904902,1.5136808572218652
-3.61947155765065,1.5235090590464087
2.90497048163293,1.4551391802863956
2.71645187465859,1.5104456782062698
2.75578188994031,1.5506137631794101
7.9293049521156105,1.5033610860796442
-1.6384947531794,1.4931137790985416
2.11657558405685,1.4786465982323023
0.5464960999717461,1.5129183717257488
2.4987643328628195,1.5259294225882392
1.25839152697026,1.4966431732105294
5.5001437315804305,1.5120134331748398
2.57217870749653,1.514181035134975
-3.08929597933231,1.5110593671022745
-0.780747458190251,1.5353743453331514
1.88388435408982,1.5276062187812416
0.648891171555405,1.5254445239788494
3.84415149069992,1.4431602580650142
-0.36849813464240505,1.5179160145795663
3.72886088345825,1.5056732642559263
-2.17611545094062,1.5335798790250699
3.5693870379863597,1.5316619277874304
3.45673184705576,1.511883908130049
3.2247885071270903,1.5087513974948505
3.4554942449837296,1.525796289375726
-3.3674773464595895,1.5244558957990464
3.72649377253754,1.5166037423490915
-1.4926520404468602,1.509833007242103
2.60065420785731,1.5288031133335078
3.0009855011603905,1.5130881344841474
-3.43826082339958,1.5289118557383685
1.28466926748555,1.531580978363721
-2.2960937076987404,1.5503352928809955
-0.299421151049626,1.5011733195472992
1.90662239365475,1.4789685216616524
-2.62669777456192,1.4797905914668192
3.99625136257473,1.4989712427466617
1.86708414137824,1.536878154355982
3.3354061829181703,1.5338550706021492
2.19196002162696,1.5190720629009615
-0.711545394506388,1.5077896898730996
1.4398613125392299,1.5672281140488609
2.3377377833359,1.477189427886331
-0.46812725739961697,1.5384771059438849
2.3546146712580898,1.5211875161886381
-0.0490269171932175,1.5289579192891287
2.49904701443384,1.5440615839723386
2.75614372584934,1.5243289063678827
4.2735317502047,1.5204995896683347
1.41853887399811,1.511283020642464
1.78643603318576,1.5195948843626945
2.9516436865042204,1.5026668306287618
2.6267211581207,1.5233919727205125
-2.69007276787156,1.5470377794380479
0.886883342169154,1.499772085967288
-3.11802420903862,1.531233604831293
2.90598596914842,1.4995428877604702
3.59080020814887,1.4855600065209589
8.01867875272702,1.5095574737036137
1.50666759487054,1.5254032629110748
-4.49193079038158,1.5287890130690538
1.5768017494714999,1.523255152407754
1.8950518164491499,1.575254460417845
4.46518310302069,1.5305394278728905
-0.306667833474079,1.5023445216718891
0.980929631902168,1.5299516277062015
1.51418437102579,1.5496465057065465
3.5957835721915603,1.5373458222345746
3.8431778873108398,1.4044073813936464
0.23427734002063896,1.5496427298815882
2.0666310237635703,1.5046172244157126
3.92415554264502,1.4858634026495026
-3.4369437373911897,1.337532452367325
-3.93032700622618,1.5346774885336394
-3.4669013817064904,1.5247819693166365
5.920856160888469,1.5402139297760211
7.83601518890104,1.5145735412897448
3.0649576380123595,1.5109251464391718
0.5375843687267801,1.469436378515838
-0.6523695070218499,1.5345684128366581
2.72371467017686,1.5297297039361646
-0.100904901111714,1.5154804779706232
2.02976494959299,1.5114440638994295
0.7486695373436729,1.4960762588368566
3.57153604055959,1.5209727139952645
4.02834523685161,1.490179612121033
0.0427677802507857,1.523719078097146
-2.8123737545911904,1.528070986103412
3.2015791630161203,1.662451949113021
-0.115446205671632,1.4298071524168627
3.3537196525396205,1.474679710169433
3.3842569324237,1.5222199612954455
2.4700387728084303,1.5188691649378536
-3.71353081755507,1.5196992784955397
2.9020648212337403,1.504410619962321
-2.0479234949632903,1.5363415530605447
2.52345754731872,1.5375584448675637
-4.5332759719134295,1.5309739254083747
2.3600399670519905,1.4368261617059364
2.19232057233591,1.5132360555318969
3.7728179594574,1.5110093056747331
1.83728754276693,1.5636404262193464
2.5970391027812405,1.5175089430594977
0.265882395503724,1.4874121910363485
1.2809187990525701,1.538416764936508
-2.44906278562307,1.5469304349818422
1.4122480684398402,1.5203952122919686
3.63843383981776,1.5187866570210604
1.36074267963548,1.5322199246274395
-1.06760065879675,1.5245050643756997
2.9630453416875397,1.5175727466626656
2.1625041847546798,1.526749469488114
-1.0480033033666198,1.5220766071806664
5.02148963287777,1.5274384318034768
3.12323408410361,1.5531461855578619
-3.87040133073733,1.5696823500978778
0.130269641392901,1.534914242948435
-2.78359304835085,1.504053797063238
2.52265191603026,1.533673069386151
-0.233839297420309,1.4856943902540218
0.543341738166507,1.5251805772530735
1.3485137222284198,1.5063859320625872
-0.0343808044299732,1.5156321782895028
3.5973724094643997,1.5200498612740676
2.30001358951121,1.5799977155640703
1.29295806941603,1.5197093483649884
3.2749547329180495,1.5146813260859768
0.241161056816388,1.5427428812731587
-2.4970257908106097,1.6116885466925086
2.9123361808143997,1.5025177095257796
-3.4369696475502995,1.4891021907332997
3.10086302781869,1.4377864369215387
2.18757197382453,1.51528615269607
-2.00734416083945,1.521248345562513
2.18602832703655,1.502271747806087
0.890122511109347,1.52778607463075
2.3545251481867298,1.52621202603577
3.71369593403243,1.559350486820575
1.67025818569778,1.5435251849073492
-2.25098459579811,1.5470305221355978
2.96898785870627,1.5312196357031151
-2.78788917952996,1.5044662455688649
1.0275093353807099,1.5070352470703878
-3.52777018438646,1.6283080925652886
4.17607383146615,1.5350348129345375
1.8056668944394298,1.4606552976680813
3.5258044214900695,1.5055438418877654
2.98276680900021,1.5760611553814259
2.06330072675777,1.5470099488939046
-0.550957318403598,1.5347267490800853
3.79968480223174,1.520685458215378
2.14893833617626,1.5233155852975913
1.77225065376495,1.5248307561202845
2.51525314737952,1.5156969259547177
3.0211361453346903,1.5157908055966904
3.9531454412114,1.5203697785933046
1.37396491491483,1.5158511484623043
4.23245234737818,1.5313492365393582
0.993243069268702,1.6297959019034867
3.8524821033627794,1.5118856698209615
1.15266324664824,1.5328595538418652
-2.43727715893932,1.5105763459179467
3.4801394736239506,1.3998364783064943
2.19064058926556,1.5355737377419074
1.2204839544730601,1.5206358809043476
2.40953991457052,1.516278404542697
-2.8197390317062,1.518363086731674
-0.27683544372362,1.5142579102545988
3.60852860105182,1.5205950143202036
-2.5283069653230603,1.4765054673394034
-4.912340935023731,1.5430174544642834
4.030580416733851,1.5046466182362461
2.50447665198985,1.5133809719666325
1.17304126881706,1.5266437214983366
0.478154383911762,1.566159301408354
-3.0601854649989106,1.5989563686108028
1.1502901524327098,1.5267819238428426
-0.6753283824974711,1.5271637357751355
4.55941269860224,1.521869902795623
2.18729432405927,1.5412598587070032
3.35102815702581,1.5165173131454373
-2.8153709701352203,1.4993133372922505
3.14643570415362,1.5284409091563205
1.29038460160357,1.5329690278014663
2.45702230319613,1.5271857216981273
-2.5442618276894198,1.5040533130828775
4.35549413733001,1.5141278404338578
5.13495273248412,1.5118585857923819
1.6773457821861597,1.5270935379601576
2.38869310790833,1.541755686446267
1.9667245192689398,1.5163358603497237
1.5914945556228401,1.5333293738222058
-2.2694259835270496,1.5561623135180083
1.4984214319201201,1.408917086853105
2.5233484338534904,1.4876992344234563
1.40102002930446,1.5210799807665036
2.28002363662617,1.5122502265791122
2.1212540787841,1.5127227602818278
-3.1198113376671897,1.5371190723056896
3.9829793972800003,1.5624555543131133
6.06829461207451,1.525842666632922
0.4630367606273221,1.5289579192891287
-3.8732711521724905,1.5035990902441425
-0.094377714685084,1.5065770595995962
-1.81498101436892,1.526762542961679
2.8551992552261605,1.4813885879076312
2.7164915557393803,1.5098008466113904
1.3353422453664,1.5271838914247378
3.2682939822847796,1.522952654178512
-1.0063111770264201,1.5096525458390826
-0.9595528756175942,1.5243387238434427
2.0172652948406498,1.555010277076331
3.5999546066977697,1.5120417576061365
1.9004364792337,1.5433241208579147
2.67099798439341,1.529349082784032
2.24323389440498,1.5141939543023253
-0.524045539725221,1.5496443173241325
5.96324941451916,1.5041343338426272
3.1309525158312703,1.5030086263606863
-0.410850583784502,1.512612529285707
3.4820373406771403,1.5696247452901506
-2.86674996232819,1.5374558355626031
1.89183893968185,1.5067614253003483
1.792567767467,1.4869642828906735
3.58096252082548,1.5253286633684389
2.78295347834555,1.3412516924718156
-0.17378113028005499,1.581380063505356
3.14978670946424,1.523392974246332
4.31047921292144,1.6001166006681549
-2.03963510266155,1.5198832011562173
3.43336867452525,1.5421832937401503
3.14183491894297,1.5012863265957022
3.01270585384814,1.499141601618409
4.065985416105311,1.5414644929119978
1.63951881136915,1.50236535468053
-2.09071686995452,1.5188346019786347
2.73547611546798,1.5701802034788503
3.7760923482976096,1.523295533206323
4.09463756096044,1.51847515041974
3.5111818366661103,1.5115768405416157
0.617155049878446,1.5093657341099862
-0.30811099583041496,1.5047496574645878
2.29504473582006,1.5083701611569575
-0.938586188689626,1.5340478187913644
3.8436461405987,1.5178476766026134
-3.1883183305471303,1.5314835556777366
1.66187954472922,1.5349126349395947
-1.09630694800906,1.529398862679391
-1.0410153043475898,1.584276343044402
-0.7198782944830501,1.5551958386244689
-0.15847242178202,1.6679219961703242
2.29391451191171,1.530921964463324
-4.069261781854641,1.4490938289746358
3.3498844467308504,1.4744514839339102
3.85624464182184,1.5196089179363768
2.3851181395058103,1.4935298525347038
4.962882332346379,1.4856255068289115
0.10592770477566302,1.5116269251518146
-3.99357657610282,1.5671189875098437
1.6691570514835399,1.3869580393869503
3.08944413126727,1.470208628938156
-0.618797416211741,1.4864373566622011
3.2488308204594505,1.5310785775680855
-0.27897674071092,1.5061466867278896
3.10703315276313,1.5095232125361366
3.49706375524689,1.498616162513981
0.9686751907251729,1.5171886000411332
0.21181846391615197,1.4072631500873296
2.25865326795953,1.5185524837310485
2.1091767694982497,1.518757461890378
3.63281261340885,1.529587600539959
2.37745079228575,1.495465239248036
3.59781123197193,1.5547283814656248
