,egr,pyr,mats
0,1.3835933336091308,1.0184703196585418,2.546645300238956
1,1.2031395940852847,0.6919127065682202,2.5369174574441695
2,1.3126485864372641,0.8900853531908282,2.542820833373242
3,-1.076711218368282,-3.4338130416562977,2.4140159849802654
4,4.906051849134013,7.392877677881076,2.7365328735338026
5,-0.9223173789524859,-3.1544146550752785,2.4223389989686774
6,2.3307310771791965,2.7324555306280667,2.5977033004708407
7,2.5176096655578806,3.070639853766309,2.607777491974187
8,-0.15707242708629665,-1.7695912340131645,2.4635915804385706
9,-0.9026255039246687,-3.1187793076265296,2.423400542304437
10,2.0057795508891187,2.1444078953983716,2.5801859169463155
11,1.625409995045605,1.4560731755070218,2.559681075910991
12,-0.2869382804545011,-2.0046026181483017,2.456590813320573
13,2.9939535486882463,3.932654250894856,2.633456086519108
14,0.14348085946650246,-1.22569580617599,2.479793711415491
15,2.122890808783273,2.3563379609366875,2.5864991133882373
16,-0.7982022467427203,-2.9298100476575524,2.4290297580395457
17,-1.0286830930191027,-3.346899076799607,2.4166050698856703
18,-1.6439460765136484,-4.460308041573523,2.3834376686631895
19,2.4541796082069824,2.9558538250514204,2.604358124617204
20,0.2649954287525995,-1.005797300295907,2.486344280167404
21,-1.590407351649759,-4.3634218354711685,2.3863238172145307
22,0.8896159283217644,0.12454546768899499,2.5200161233901506
23,2.4193643719879034,2.8928505286449364,2.602481315936508
24,1.4256025549122242,1.0944921913732657,2.548909919979428
25,0.9762407149573855,0.2813057744181868,2.524685864836048
26,-0.9685802561752261,-3.238134143518205,2.4198450744978226
27,-2.0323342083121334,-5.163153555373318,2.3625005647856936
28,1.8775005802417424,1.9122682092116021,2.573270694997319
29,-0.9138896797244169,-3.139163492361634,2.4227933166981304
30,-2.022038602715416,-5.144522141040454,2.363055577017562
31,0.9848241920977374,0.2968388402020494,2.5251485801916598
32,1.5405946703166524,1.3025873565372725,2.5551088783620326
33,0.5708120495188396,-0.4523770941849363,2.502830145291022
34,1.9246706633960378,1.9976294203717906,2.5758135248369913
35,1.0967035772293374,0.4993010615946203,2.531179738500749
36,0.31883782895543344,-0.9083615489521653,2.489246799152311
37,-0.6255025555653546,-2.617284526816971,2.438339598062326
38,2.351007416043283,2.7691485514495717,2.598796350897193
39,-2.172789073418326,-5.417327315457391,2.3549289685908965
40,-0.6314810016430359,-2.6281034053077628,2.4380173138926935
41,0.6134916416513667,-0.3751420877437124,2.5051309031689564
42,0.11142576494707113,-1.2837042197520634,2.478065695575637
43,-1.8752112266002392,-4.8788163839472345,2.370970700508961
44,-0.3475734482791506,-2.114330882724035,2.4533221119792286
45,0.4111406169737243,-0.7413260626476341,2.4942226284907862
46,1.5471722265887098,1.3144904131424755,2.5554634591734775
47,2.3445172814953477,2.757403697326841,2.5984464827882485
48,0.005979361367713487,-1.4745250137832357,2.4723813243899744
49,1.478076436057971,1.189451405971729,2.5517386652742884
50,0.9215490886082889,0.18233322331609791,2.521737566038147
51,-3.2329123712424135,-7.335776523727466,2.2977801790366943
52,-2.2859922301318707,-5.622185096449964,2.348826448824404
53,-1.8528600623291847,-4.838368661038249,2.37217559996344
54,0.1649381404215251,-1.1868656967497553,2.480950423692458
55,-0.20610987807220615,-1.8583317222305307,2.4609480851277707
56,-1.6665750944087843,-4.5012585815286155,2.3822177907639346
57,2.271131110394439,2.6246006147651437,2.59449040441789
58,1.2766270964903441,0.8248991630455671,2.540878998350249
59,1.8039293253933684,1.7791301903556882,2.569304639191169
60,-0.5550574793872061,-2.489803788587829,2.4421371288230302
61,1.050320399013543,0.41536387079070225,2.5286793288822187
62,-2.3621765866210147,-5.760051907498396,2.3447195267661267
63,2.1151130244056313,2.342262914843457,2.586079831061823
64,-1.5035079046648239,-4.206164490396713,2.391008364963174
65,0.8536594040377614,0.05947684247683238,2.5180777905154472
66,2.5466763449748604,3.1232402901768666,2.609344409283193
67,0.10227146280861188,-1.300270277422766,2.4775722083675955
68,0.9030416954459126,0.14884137021523225,2.5207398753740526
69,-1.9744818266798831,-5.058461152171992,2.3656192525740867
70,1.216873227013203,0.7167657375989482,2.5376578057599124
71,2.242407015538717,2.5726201355630174,2.592941955048449
72,-0.13468478554660468,-1.7290775001153968,2.4647984462980244
73,4.024933766505292,5.798364764636872,2.6890338401855916
74,0.3537835889972911,-0.845122050468992,2.49113064406973
75,-2.8853218795922393,-6.7067603471401345,2.31651797670526
76,1.9139905575161933,1.978302196159774,2.5752377850861556
77,1.917200539628062,1.9841111314541053,2.5754108277808694
78,-1.2195908657348347,-3.692374802284408,2.406313674394608
79,0.980795920628847,0.28954908982485494,2.5249314254145467
80,1.9561410742307912,2.0545797627270472,2.57751002173473
81,-0.49402023963520936,-2.379347915655365,2.4454275049299588
82,-0.8505318581076411,-3.0245081848441764,2.4262087899941287
83,1.8699951801368337,1.8986860825678766,2.5728660962756447
84,-2.2263960623237895,-5.514337055394724,2.352039140083315
85,-1.5474989428008072,-4.285772751488789,2.3886369100712095
86,-1.4870874858311263,-4.176449324646065,2.3918935516789546
87,1.6937206631146844,1.5796913879758128,2.5633635456782344
88,-3.0042733564563715,-6.922020559872861,2.31010557832441
89,-3.6482889288578093,-8.087461568030191,2.2753881916842467
90,0.09441197761560605,-1.3144931731716687,2.477148521739613
91,-1.9569384219255928,-5.026713778040753,2.3665649768576786
92,-2.3616757707244607,-5.7591456073895095,2.3447465245901946
93,1.8275084428009891,1.8218000752787016,2.570575734752759
94,1.2607271818882086,0.7961259263450309,2.5400218708110343
95,0.03982376696704226,-1.4132785783359187,2.4742057978424024
96,0.24209530387037748,-1.0472384482640078,2.4851097875188977
97,-0.5894461366410839,-2.552035127543964,2.4402833160255115
98,0.1501334889090029,-1.2136568936145173,2.480152339247524
99,-1.3112114573013378,-3.858175753657468,2.4013746206854543
100,2.584079587505739,3.19092696508287,2.6113607313849987
101,0.9665790297282569,0.26382153233385996,2.5241650257817367
102,-0.4540091683466674,-2.3069419906152335,2.4475844090349783
103,0.172616786571693,-1.1729700558770402,2.481364361706842
104,-0.7493441809761285,-2.841394183408605,2.43166358310898
105,-0.17055751624526727,-1.7939944884964691,2.462864630541288
106,0.5696044241072243,-0.4545624701874942,2.5027650450044447
107,0.9663814288090753,0.2634639443743172,2.524154373574234
108,0.8347238073239049,0.025210091997542428,2.5170570163904866
109,-2.243325521580999,-5.544973404746818,2.3511265121783103
110,-0.238613716555641,-1.917152204086046,2.4591958785410273
111,-0.6198812749380123,-2.6071119918004024,2.438642628270477
112,0.8667533230622453,0.08317221700285327,2.518783653337539
113,-2.3361950775086093,-5.713034541038596,2.346120129695629
114,0.9315634598176243,0.20045570261383228,2.5222774175761185
115,0.8570154891249395,0.06555017261835161,2.5182587092828848
116,0.873006215827657,0.0944877471867589,2.5191207322919333
117,-1.6826209737498612,-4.530295962917217,2.3813527946039934
118,-0.1972623597905816,-1.8423208351220368,2.4614250343292317
119,0.4787434343488963,-0.6189888102389371,2.4978669396679756
120,2.5344491545915164,3.1011133887509272,2.608685269793012
121,-2.970754134096854,-6.86136259138047,2.3119125219021766
122,1.9849941218338016,2.106793600913406,2.5790654226478567
123,0.1875637654825002,-1.145921296627698,2.482170118691899
124,1.7717730229411566,1.7209386261225796,2.5675711674662733
125,2.3100573140439407,2.695043312068017,2.5965888258232814
126,-0.0899095707488633,-1.6480501558855938,2.4672121743360416
127,0.684639862059952,-0.2463889064931617,2.508966338805206
128,0.0884938179158421,-1.3252029545845692,2.4768294874688577
129,2.5984637621219093,3.2169572470893577,2.6121361488951482
130,-0.7536138780284007,-2.849120828928358,2.431433413638328
131,3.5285495051526894,4.900084352212929,2.6622749153055536
132,-1.992551120843994,-5.091160200626338,2.3646451788114273
133,-1.5692184438054726,-4.32507738670616,2.3874660621192025
134,-1.8165114724160993,-4.772590535339456,2.3741350681873765
135,-2.816461829430186,-6.58214794687878,2.320230062387618
136,2.280564692198,2.641672070113156,2.5949989469452923
137,0.4593369327092257,-0.6541077325212066,2.496820780150048
138,1.0413422726375692,0.39911662910371604,2.5281953389011402
139,1.1564474217226721,0.6074163453568702,2.5344003906674613
140,-0.9920641921473901,-3.280631783618472,2.418579109946766
141,2.4066089499073913,2.8697677141820037,2.6017937007000063
142,-0.12123429582404333,-1.7047368584069886,2.465523531019908
143,-1.2517472736973403,-3.750566557453932,2.404580196981885
144,-0.9297537179501152,-3.1678718054762705,2.421938123171202
145,-1.1890199071303824,-3.637052151182253,2.4079616839075957
146,-1.3902996947975819,-4.001297564978471,2.3971111571334744
147,2.1240235589997454,2.358387839248409,2.5865601773266214
148,0.583884125462661,-0.4287212479297602,2.503534830603286
149,-2.073600440544001,-5.237830878960127,2.360275997863754
150,1.7128286155553725,1.6142700415218052,2.5643936111008934
151,1.3976433248617477,1.0438958476608895,2.5474027026986352
152,-0.9656633408460835,-3.2328555557206515,2.420002318641629
153,2.548831454491469,3.1271402781823747,2.6094605862415556
154,1.2332641546387801,0.7464275346659774,2.538541402673016
155,2.157961254058903,2.4198030957099803,2.5883896797975803
156,0.17407696969477926,-1.1703276395070081,2.481443076794214
157,1.8201232729546417,1.8084355229914841,2.5701776173656246
158,-1.2391989269179486,-3.7278584762397404,2.4052566492689125
159,0.44769525969423585,-0.6751750540529522,2.4961932045439257
160,-2.899543949143111,-6.732497276161316,2.315751297903406
161,0.4864164302298355,-0.6051033943603694,2.4982805730894384
162,3.716546873042279,5.24029327161403,2.6724094176189324
163,0.7830727235587207,-0.0682601495856705,2.5142726261951185
164,-0.03748445327585537,-1.5531791863332747,2.470038290894367
165,1.7122324442831036,1.6131911818196993,2.5643614728895687
166,-1.8872257310715561,-4.900558398897782,2.3703230264232866
167,-0.10835116592956862,-1.6814229378499874,2.4662180306886246
168,1.5317972217788758,1.2866670780029423,2.5546346283043904
169,-1.913410781461971,-4.947944103271143,2.368911451055308
170,2.2945343172956036,2.6669521637242815,2.5957520170518484
171,1.243710326366378,0.7653314205832029,2.539104531575978
172,-0.3384663612301493,-2.0978502677100197,2.4538130539312464
173,-0.15129210390280656,-1.7591308880725864,2.4639031842622545
174,1.3594243721589598,0.9747330250872948,2.5453424075523285
175,1.287488103761121,0.8445537549618164,2.541464490075728
176,-0.8078378525434355,-2.9472470951759915,2.4285103248667577
177,0.08039652704454348,-1.3398561947247125,2.4763929812880114
178,-0.484201754977454,-2.361579921916573,2.4459567966780096
179,2.1818749018299304,2.463078362584448,2.5896788091155987
180,-0.6800029046966207,-2.7159109336282645,2.4354016105758447
181,1.0981276834543285,0.5018781915053052,2.5312565087661794
182,2.0557305798348535,2.234801637456404,2.582878661127201
183,-2.4733273719354307,-5.961195620237003,2.338727645584244
184,0.11944004419127019,-1.269201201374448,2.478497726792103
185,0.9896856982654043,0.30563645145870444,2.525410652719886
186,3.13588375375899,4.189497855885378,2.641107214871461
187,1.5923001491426856,1.3961560339926555,2.5578962008690396
188,-0.3677431442252035,-2.150830917482433,2.452234810425386
189,0.8068390587059768,-0.02525146659537225,2.5155538142310796
190,-2.6957275833645538,-6.363661550766997,2.3267385657235664
191,0.8624380445989175,0.07536308520803159,2.5185510266786677
192,-1.1061913120597335,-3.4871616120708806,2.412426781466035
193,-0.5335142655812164,-2.450818171014358,2.4432984735408096
194,-0.03837487549693175,-1.5547905364550614,2.469990290296468
195,1.1116309934263444,0.5263144192327871,2.531984440905254
196,1.2482191061630574,0.7734907215333638,2.5393475894431807
197,-2.112455343575296,-5.3081445472954805,2.3581814201094087
198,2.354368675454097,2.775231245291602,2.5989775486004216
199,1.9680015551361643,2.0760430493554214,2.57814939276701
200,-1.0436378403712951,-3.3739618941875387,2.415798894121937
201,-1.8584151803969244,-4.848421465160929,2.3718761364255267
202,1.7659477822069416,1.710396995259944,2.5672571422415604
203,-0.772823567778004,-2.8838835911154312,2.430397863793175
204,0.7557413722357897,-0.11772025428673327,2.5127992564010784
205,-0.21355573564307284,-1.871806097891378,2.460546696206091
206,1.5155516148547674,1.2572682601433667,2.553758865293437
207,1.4010427915823318,1.050047683255896,2.5475859600693673
208,1.655094416544376,1.509791507175755,2.5612812942636625
209,-0.7724479430299827,-2.8832038428239493,2.4304181128526183
210,-2.5761668573635674,-6.147298812010506,2.333183807313101
211,1.2037869150405793,0.6930841291534231,2.536952353016342
212,3.565400396858994,4.9667714669694085,2.6642614614547884
213,2.1679259654601095,2.4378357082726154,2.5889268542904023
214,-1.9991425623028043,-5.10308838452151,2.364289849481766
215,1.5974880154208393,1.405544241925043,2.5581758667143006
216,2.4408319851513753,2.9316993357237395,2.603638585198893
217,-4.251977367064285,-9.179924688778598,2.242844747367755
218,0.41303342399467047,-0.737900749631494,2.4943246653296436
219,0.4481806090101603,-0.6742967429991644,2.4962193686004808
220,1.9739988938237172,2.0868961168056686,2.578472695393452
221,-0.08830364479963393,-1.6451439964113277,2.4672987460813416
222,1.0613730827905827,0.435365329568956,2.529275153443839
223,-3.7739823235025476,-8.314922273719729,2.26861235214403
224,3.8562520747159033,5.493110405330539,2.6799406011958458
225,0.8464506895132847,0.04643161207721924,2.5176891854256813
226,-3.0566680749232216,-7.016836517947317,2.307281100506056
227,-2.631082638671213,-6.246677004516454,2.3302234248410083
228,-1.4583946147872267,-4.1245253495290815,2.3934403178450774
229,-0.39605801014908004,-2.2020708366742903,2.450708421639037
230,-0.355990140700738,-2.1295621270005984,2.452868387601202
231,2.220518428118895,2.533009513579801,2.59176199203975
232,1.400904038971301,1.04979658997522,2.5475784802377426
233,0.0014168392531732632,-1.482781569370999,2.4721353693989854
234,2.8105182364843686,3.6007010430098765,2.6235675140526165
235,-1.958718164566557,-5.029934484412848,2.3664690350574697
236,1.0380724991749313,0.3931994925560053,2.5280190729933154
237,-1.212427860639191,-3.6794122898268693,2.4066998153950268
238,0.6741025556492859,-0.2654577140387979,2.508398297042728
239,2.2502376825016492,2.5867908804811757,2.593364088152451
240,-2.2305474665669527,-5.5218496326579976,2.3518153475037935
241,-1.7818155781285987,-4.709803205731008,2.37600544342118
242,1.5261970205445723,1.2765326892519888,2.5543327344374633
243,3.4696812681550813,4.793553609145472,2.659101465109232
244,0.0031964384843155003,-1.4795611225201428,2.472231303468314
245,0.5643661466375246,-0.46404190459390016,2.5024826616087004
246,1.9638631477332291,2.068553991788292,2.5779263008170012
247,-1.298443099487402,-3.835069530080167,2.402062933257364
248,-0.5692779003951192,-2.5155377343278236,2.4413705388903217
249,-2.0324365988741655,-5.163338846172107,2.3624950451478437
250,-0.3888302111857844,-2.188991070172479,2.451098055526664
251,-0.8232949323522814,-2.9752189571116014,2.4276770695247354
252,-1.6734383559999655,-4.513678663978242,2.3818478082410057
253,-0.27110633745930013,-1.975952386079185,2.4574442766680265
254,-1.749549502658693,-4.651412991058533,2.377744832754999
255,-0.8599948487058957,-3.0416328597365663,2.4256986621067846
256,-2.3166691802500328,-5.677699554803162,2.3471727255546044
257,1.3779826544317266,1.0083169695266818,2.5463428415304046
258,-0.8143635281477684,-2.959056266073624,2.4281585408218422
259,0.03597393050116304,-1.4202454243009912,2.4739982620826884
260,-1.6781935647373771,-4.522283914382762,2.3815914659608586
261,-3.051038612919296,-7.006649177525148,2.3075845717532557
262,3.3938469409666583,4.656320227657751,2.6550134123191746
263,-0.7267746286827959,-2.800551255216199,2.432880255355504
264,-1.09604631853029,-3.4688027524510456,2.4129736745504795
265,-1.6145692277017654,-4.407146307971128,2.385021306485285
266,1.3940567748044361,1.0374054572204767,2.547209360098891
267,-3.703230566757882,-8.186886551847454,2.2724264153431806
268,-0.8710715830820104,-3.0616778416152997,2.4251015410331274
269,0.6483182379510111,-0.3121182335987043,2.507008324245263
270,-2.122067251211508,-5.325538709495778,2.357663264449754
271,-1.9291466018716248,-4.976420387367865,2.368063169453638
272,-0.8608703802268836,-3.0432172629439194,2.4256514642320273
273,3.495383898670835,4.84006630372037,2.660487034340046
274,0.3953668753941477,-0.7698709706851159,2.493372302646756
275,-0.1493277852739845,-1.7555761642720613,2.464009076126103
276,3.0266943918617057,3.991903627635411,2.635221069479286
277,1.4779107363497428,1.189151547950776,2.551729732787119
278,-1.2178588098722942,-3.6892403921596584,2.4064070455111324
279,-3.6778332482132132,-8.14092636424073,2.273795525913357
280,2.5085405701875483,3.0542279902890597,2.607288598065498
281,-2.668015170011957,-6.3135118582126815,2.32823247768831
282,0.2309279403512532,-1.067447436921939,2.484507780838232
283,-0.699835518407208,-2.751800968446916,2.4343324803439303
284,2.4944174357158317,3.0286700988615554,2.6065272526244287
285,0.4393567627797761,-0.6902647920452645,2.4957436955044248
286,-0.3948369091574251,-2.1998610746254377,2.4507742483629196
287,0.7878678137547592,-0.05958272780930174,2.514531118392282
288,-0.446922585961643,-2.294117776305652,2.4479664302642226
289,-1.661839937470794,-4.492689617807711,2.382473052098077
290,-1.0193543554448028,-3.3300173525225496,2.417107960503703
291,1.4224125858196903,1.0887194725842857,2.548737956140197
292,-1.3550904273011795,-3.937581210955404,2.3990092071269347
293,2.5454046830183854,3.120939030617159,2.60927585693491
294,-3.5429725579288407,-7.896876087226882,2.2810655531111528
295,0.9964269694101601,0.31783577423269316,2.5257740590206144
296,1.389482286226546,1.029127246555265,2.5469627600236047
297,-0.5756459285872582,-2.527061619019844,2.44102725325196
298,-1.264999046825523,-3.7745475922242404,2.403865824610986
299,0.28107406765142207,-0.9767006356637502,2.487211042319144
300,-1.1348577567695801,-3.5390377648451574,2.4108814398823144
301,2.938709710961607,3.832682391993158,2.6304780192859036
302,-0.6269318269842881,-2.6198710039066375,2.4382625493532584
303,-0.558608882586912,-2.4962305756141436,2.441945680908912
304,1.4811112233477728,1.1949433004384815,2.5519022636222566
305,-1.5669353802891872,-4.32094584709729,2.387589136781094
306,0.7661196194113794,-0.09893928784809747,2.51335872364889
307,-0.8077384155973206,-2.9470671493801204,2.428515685282024
308,-0.30885369675678653,-2.044261790944816,2.4554094040290106
309,2.2765055689335165,2.63432648886897,2.594780129019404
310,0.8324940071176042,0.02117494019101196,2.516936813030192
311,-1.14829333048269,-3.563351413838137,2.4101571592479365
312,0.26021208443337107,-1.0144534661786166,2.486086421163243
313,-1.0301035803739738,-3.3494696578319463,2.416528494705143
314,-1.199780778314775,-3.656525532105367,2.4073815902864086
315,0.00934641640960443,-1.4684318318934002,2.4725628345222503
316,0.9741238622836601,0.2774750178031127,2.524571750215415
317,-1.2792554657522839,-3.8003466814989855,2.403097294113909
318,-0.38568627859358195,-2.1833016612096205,2.4512675376448843
319,2.2842042563053684,2.648258397283363,2.595195147409586
320,-2.7218120554179785,-6.410865243829631,2.325332412300594
321,0.506020835252023,-0.569626336766599,2.4993374011199556
322,-0.09997334065382368,-1.6662620293969073,2.4666696598289137
323,-2.8224033708660308,-6.592900040986027,2.3199097676616907
324,-1.1132779578784682,-3.4999859411731054,2.4120447568172274
325,-0.158987332081149,-1.7730565365669593,2.4634883523491555
326,-0.7858005032737312,-2.907367266720562,2.429698307281937
327,2.566420260910519,3.15896981331126,2.610408758023664
328,0.9397603117290205,0.21528911311619137,2.52271929086184
329,2.1068428426018735,2.3272968031032155,2.5856340047315776
330,-3.370696872612773,-7.585117867426272,2.2903525359608254
331,-1.3971519231941274,-4.013697681237797,2.396741769384513
332,-4.059585128125486,-8.83176260307873,2.253216166991801
333,2.364862258433746,2.794220928850624,2.5995432333340798
334,0.8271518079888547,0.011507444240275166,2.5166488274587016
