,egr,pyr,mats
335,-0.42228111570149673,-2.249525407466841,2.449294794805499
336,3.2325566004329005,4.364441606808922,2.646318623942003
337,2.03758073063976,2.2019568128119333,2.581900244829567
338,-1.8673623642922328,-4.864612711872927,2.37139381448186
339,-1.9635639957982356,-5.038703729564716,2.36620780752871
340,0.27279038491284835,-0.9916911793335248,2.4867644881848125
341,-2.06804231556122,-5.227772633381916,2.360575623497495
342,-2.1129649420904264,-5.309066740845902,2.3581539488347416
343,-0.03434782419443083,-1.5475029941485885,2.470207379297233
344,-1.239541415189148,-3.728478259197157,2.4052381865201324
345,-2.115245616636058,-5.313193957260594,2.3580310029567175
346,3.3279620112533057,4.537091745928367,2.6514617084836782
347,0.8295415372255076,0.015832011176464267,2.516777652222311
348,0.8327400020451435,0.021620104234613358,2.5169500740464916
349,0.6509902320456882,-0.30728286683902106,2.5071523652530545
350,-1.9441136673599138,-5.00350549623686,2.3672563296477467
351,-1.2934943474015772,-3.826114034487823,2.4023297090107922
352,0.30939480674719455,-0.925450088102501,2.4887377477145836
353,0.980002352267483,0.28811301102376197,2.5248886459837383
354,-1.3273835276801025,-3.8874414963101493,2.4005028218591997
355,0.47065424656655863,-0.633627386646431,2.4974308703058723
356,1.3549532722066728,0.9666419113638309,2.5451013809181866
357,0.730621738343737,-0.16317793062604102,2.5114451151668162
358,-0.11122614759404659,-1.6866256405066755,2.466063047091475
359,-2.380837900998234,-5.793822303702049,2.343713538566139
360,0.8312393525080028,0.0189044579297466,2.516869177508544
361,0.7806194076868581,-0.07269978590124637,2.514140373623414
362,2.8096440849454485,3.599119137083281,2.623520390569492
363,1.516777684444395,1.2594870136018956,2.5538249598629075
364,2.232215800698083,2.5541776316745954,2.592392570280259
365,2.387672653554686,2.8354996976031956,2.6007728888591406
366,-1.1728415355861772,-3.607775005642906,2.4088338224150654
367,3.5083635270837163,4.8635548525556125,2.661186736020203
368,-2.93345228356198,-6.793859400221013,2.313923378196507
369,-1.8536771951479634,-4.839847383194862,2.3721315502273437
370,-0.9630105212754869,-3.2280548880857047,2.4201453259952683
371,1.8928055603341563,1.9399648243139684,2.5740957509962072
372,-2.3678716317477226,-5.770357930238214,2.3444125200848114
373,1.4947863721400396,1.219690495814088,2.552639459193805
374,3.2965937480368632,4.480326254729455,2.649770718127257
375,-0.9694063034293516,-3.239628997658196,2.4198005442051786
376,2.883693677734068,3.733122778876299,2.6275122324651816
377,1.9883906099491337,2.112940046283609,2.5792485194488846
378,-0.9475945582697065,-3.200157433059646,2.4209763648257536
379,3.003344400069427,3.9496483792516073,2.6339623255484925
380,-3.1759877585468077,-7.232763055028968,2.300848852952328
381,-0.9535382064779223,-3.210913339681719,2.4206559565285843
382,-2.126871686232639,-5.334233042109156,2.3574042684947343
383,2.3361723157702405,2.7423022530691448,2.597996625030156
384,0.17707453026406306,-1.1649031122726052,2.4816046683359674
385,-0.28975445697825664,-2.009698904243945,2.4564389997722516
386,-2.9637576805586985,-6.848701478490598,2.3122896844942136
387,-0.7936791189580146,-2.921624781910359,2.429273589373521
388,1.2425960145122625,0.7633149092031744,2.5390444616069634
389,-3.3021307190163665,-7.461037316276107,2.2940487783606303
390,0.5154958168801018,-0.5524799623400667,2.4998481754159325
391,-2.168837540464286,-5.410176434722387,2.3551419865725505
392,-3.498290612215711,-7.816017527139357,2.2834742532290266
393,-0.6444189451240732,-2.651516519120804,2.4373198593505823
394,2.102718193240942,2.319832642738932,2.585411654445723
395,1.8065225648127208,1.7838230389338885,2.569444434716978
396,-0.5465755406388659,-2.4744544714756325,2.442594370479304
397,0.8076838801435609,-0.023722637805943414,2.51559935659642
398,0.9379124072288977,0.21194505782328,2.5226196746138
399,-0.20243164069188202,-1.8516754100783555,2.4611463703785565
400,3.587483576630623,5.006734232466512,2.665451914486097
401,2.3308691503589625,2.7327053943778306,2.597710743675899
402,-1.2703327764082593,-3.784199761284314,2.4035782956130904
403,-1.2906006115859538,-3.820877393433131,2.402485703600753
404,2.8101951195526453,3.600116315343655,2.6235500955678317
405,-0.20390022513388328,-1.8543330298720155,2.4610672023955456
406,0.7766449201231792,-0.07989220638240546,2.5139261182119643
407,4.483554018320793,6.62830564113488,2.7137569948508
408,-2.2251833298324954,-5.51214243737948,2.3521045156807387
409,2.77168529005046,3.5304271083705405,2.621474119927541
410,-0.580659090407464,-2.536133673510718,2.4407570053190533
411,-0.4721230447562905,-2.3397217172075004,2.446607931946822
412,0.629426322667553,-0.3463059360976888,2.505989904884971
413,0.8195926280771157,-0.002172004882855294,2.5162413295923134
414,2.7796102204402384,3.5447684368396644,2.621901334554374
415,4.893431862441123,7.370039953694618,2.7358525593050937
416,0.06081009219875355,-1.3753007326382294,2.4753371219880336
417,-0.9101650812621336,-3.132423283005063,2.4229941011673803
418,1.0279092309014686,0.3748075620959779,2.527471194759771
419,2.0368497372080543,2.2006339725600625,2.5818608386681525
420,0.750987965632238,-0.12632224346468046,2.51254301126977
421,-0.6923458631709263,-2.738247334461361,2.4347362302962425
422,-0.29356682444616067,-2.0165979445399578,2.456233483879365
423,2.704986675524479,3.409726144159384,2.6178785522299663
424,1.6829106804450307,1.5601291325885498,2.562780804570722
425,-1.7085788096671908,-4.577270489244699,2.3799534678415744
426,0.9510154996942477,0.23565703304128705,2.5233260319548263
427,-0.03573414559253152,-1.550011746851268,2.4701326459242425
428,-1.7749982350644067,-4.697466219617366,2.3763729505827382
429,-1.033757261607648,-3.356081532020907,2.4163315332192883
430,-4.401100356426669,-9.44978469606675,2.234805872687541
431,1.114613130595552,0.5317110355536924,2.532145201007268
432,2.243507539403935,2.5746116955468796,2.5930012817389416
433,0.37664413992136314,-0.8037525174053353,2.4923630033778723
434,-0.08341264116460478,-1.6362930051440756,2.4675624087496515
435,2.416577967193372,2.8878081188771687,2.6023311073130935
436,0.018931804138297093,-1.451085661370767,2.4730795605551794
437,-0.8728260715814309,-3.0648528468996155,2.425006960625134
438,1.6657146925764659,1.5290104604684427,2.5618538087260943
439,0.8684888582103355,0.08631292340709429,2.518877212014302
440,-0.3633297279834953,-2.142844190927074,2.4524727274643956
441,0.2691953722478613,-0.9981968841086415,2.4865706893854993
442,-2.116492324380644,-5.315450058499427,2.3579637958321547
443,0.7816448358292286,-0.07084412268555429,2.5141956520775586
444,0.596300142602432,-0.40625263668372424,2.5042041493061973
445,-0.9409489402177362,-3.188131208641746,2.4213346146899815
446,-3.1173662342585082,-7.126678774936888,2.3040090034383836
447,2.42636688560995,2.9055226081489822,2.6028588052136126
448,1.5240764977052994,1.2726952909319174,2.554218421966702
449,2.2503147631921916,2.5869303693406778,2.5933682433938
450,-0.5093802461655028,-2.407144109199592,2.4445994825833632
451,1.5865197170443723,1.385695490954664,2.5575845911740194
452,0.10208142300074519,-1.3006141824380428,2.477561963762076
453,0.7277513474756041,-0.16837232556076764,2.5112903790488676
454,0.9563564499619126,0.24532226899396736,2.5236139502031083
455,-1.0863647852315528,-3.451282592362184,2.413495583568223
456,-1.1668277229389217,-3.5968921261367983,2.4091580131145016
457,-2.4900322001285042,-5.991425466602132,2.337827127019183
458,-1.707481497606055,-4.5752847414932525,2.3800126213911343
459,0.003328309702866239,-1.4793224821324134,2.472238412340018
460,-0.7227263589473378,-2.793225315030937,2.4330984881928046
461,-0.9914850203358072,-3.2795836869436368,2.4186103317565903
462,0.3426050992752119,-0.8653511736294996,2.4905280376012513
463,-1.2559923767203545,-3.758248696456289,2.4043513533183387
464,1.5920540194739883,1.3957106261150811,2.557882932589143
465,-3.013035878194387,-6.937877633220127,2.3096332110895696
466,-1.503051526330709,-4.205338606600428,2.391032967261259
467,-0.5502044759634601,-2.4810215642983358,2.4423987429880447
468,2.503220801018245,3.0446010846527276,2.607001821641135
469,-0.17758076418894553,-1.8067040898085849,2.4624860235249546
470,0.8865446944048235,0.1189876176837319,2.519850560289003
471,1.194517556577049,0.6763098601207129,2.536452663388527
472,-2.4292726351812584,-5.881472087115849,2.3411025343210445
473,1.4323309302150096,1.1066681772223195,2.5492726310952105
474,-1.9410921884495558,-4.998037685242365,2.367419210571833
475,1.9810611667101203,2.099676339497987,2.578853406153972
476,1.379408909607,1.0108979882793214,2.546419727640755
477,0.13567222953871472,-1.2398266718341358,2.479372766276967
478,1.0713255410057547,0.45337576818720515,2.5298116673958013
479,-2.339590688110536,-5.719179398419104,2.345937080199315
480,2.744907647707891,3.4819690216018784,2.6200305993010877
481,-0.2595213889067014,-1.9549877158147186,2.4580687943898747
482,2.6729793345198902,3.351804147600003,2.616153110671409
483,-1.0814335524270935,-3.4423588004891457,2.413761414897812
484,2.0559041377559035,2.2351157160705726,2.5828880172324045
485,0.7885718810967193,-0.05830861428164136,2.5145690730306027
486,1.3405040469571428,0.9404939106577259,2.544322456679185
487,0.26367716679717845,-1.008182889415424,2.4862732157211953
488,-2.0835558110813457,-5.255846587854165,2.3597393269152485
489,-1.4446988567157226,-4.099740858627989,2.3941786244150918
490,0.8813430088741263,0.1095744017790361,2.519570149479861
491,-0.9912379025481539,-3.279136490919308,2.4186236533036958
492,-2.1823172832990814,-5.434570014244864,2.354415324883208
493,1.4439172266047926,1.1276352865966632,2.54989722147583
494,3.451772643715058,4.761145316215135,2.658136052678972
495,-2.3317218543364735,-5.704939585036205,2.3463612707876322
496,4.096191776669832,5.927316626617124,2.6928751943330864
497,-2.16769256206149,-5.40810442770694,2.355203709704108
498,1.067701135660404,0.4468168730289752,2.5296162841052325
499,-0.6603844964919827,-2.6804085352138767,2.436459193485467
500,-3.112838424881062,-7.118485037158303,2.3042530871461793
501,0.7096044481670878,-0.20121181195110838,2.51031212177278
502,-0.7421378827834824,-2.828353325717238,2.432052057939913
503,-1.9171237410130901,-4.9546632503041526,2.3687112940127735
504,-1.6465488094914216,-4.465018070143585,2.383297361361652
505,-0.47242828941183346,-2.3402741023583076,2.4465914769150245
506,-2.7236174492051095,-6.414132369727762,2.325235087706538
507,1.854435178553326,1.8705279685260185,2.5720272926593264
508,0.4890433152564908,-0.6003496591015276,2.4984221823719404
509,0.4552115650455808,-0.6615731927600379,2.4965983911421574
510,-4.582345448122125,-9.777774377436522,2.2250353699316
511,-1.0998366045170593,-3.4756618330554883,2.412769349019066
512,-0.6583733072013276,-2.67676899204917,2.4365676120380613
513,0.24662833377612303,-1.0390352631707378,2.4853541526532874
514,-1.1555611385945261,-3.5765035827854943,2.4097653685598557
515,1.4755631256655244,1.1849032007370859,2.5516031785370403
516,0.7241226201236701,-0.17493904202633725,2.5110947627689244
517,-1.1965633537156943,-3.650703128534545,2.4075550341883525
518,-1.4120857034223353,-4.040722555527475,2.395936723909834
519,0.4125121328151644,-0.738844102779781,2.494296563730552
520,-2.5937314618160388,-6.179084550117212,2.3322369402029186
521,1.0048209752680028,0.3330259638316351,2.526226560418582
522,0.9746830409770308,0.2784869339866418,2.5246018942425517
523,-1.204855884050204,-3.6657096832319453,2.4071080031006096
524,2.0799848779028407,2.2786933612032354,2.5841861541130804
525,1.3065650274131202,0.8790762573457787,2.542492882808318
526,-1.4971802405552794,-4.194713650455671,2.3913494746674075
527,-0.6865761128604198,-2.727806121691285,2.43504726416084
528,-0.6914017375813608,-2.7365388001866258,2.4347871259182345
529,-0.8872182277038183,-3.090897572616866,2.42423111285049
530,2.6630129327583694,3.3337684760814765,2.6156158450551823
531,-0.5889958688677006,-2.551220301707075,2.4403075889174204
532,1.711692662563968,1.6122143673172407,2.564332374508337
533,-1.3823114259097156,-3.9868416161705724,2.397541786191916
534,1.4398167072640424,1.1202147930569932,2.549676171983428
535,0.36222951242485846,-0.8298379083828964,2.49158594422353
536,-0.4857838776760264,-2.3644430059037993,2.445871508110781
537,2.4250002128674364,2.9030494125818054,2.6027851310540955
538,0.1632999532145183,-1.1898302377203445,2.4808621128175474
539,2.5852644745536235,3.1930711926680657,2.611424605899108
540,2.730927867249994,3.4566705503709447,2.6192769817425994
541,-1.5001840339157608,-4.200149456843523,2.3911875471303308
542,0.6805600177270004,-0.2537719855618743,2.5087464038545457
543,-1.1610275020683805,-3.5863957724016187,2.4094706895763434
544,-0.09289802671732961,-1.6534582070041974,2.467051073602219
545,-1.8538714533313891,-4.8401989219819,2.372121078218991
546,0.30580754516932673,-0.9319417661441531,2.4885443667584184
547,-1.1684079837350456,-3.5997518407373867,2.409072824918125
548,1.8615711787597387,1.883441611660082,2.572411977888763
549,-1.4513525379262626,-4.111781674518597,2.393819939884674
550,2.475255295966207,2.9939933854010707,2.6054942660895533
551,-0.8194578540210848,-2.968275198869823,2.427883917522978
552,-0.6465075486571479,-2.6552961547562672,2.437207267575621
553,-1.5615323961609926,-4.311168351739617,2.38788039913099
554,-4.0257965106073765,-8.770617124379058,2.2550376330380875
555,1.694193449088993,1.5805469638130225,2.563389032474162
556,-1.2706128371947836,-3.784706572515862,2.4035631981852994
557,-0.459655800545542,-2.317160403033456,2.447280012182391
558,0.6120093311195176,-0.377824546918089,2.50505099524427
559,0.032323181818267877,-1.4268519916075122,2.4738014586838424
560,-2.3609320404526777,-5.757799717950065,2.344786617365137
561,0.8859099376216748,0.11783893181808303,2.519816342022223
562,0.1928777809705462,-1.1363048031247995,2.4824565849486415
563,-0.2609012094371215,-1.9574847042400996,2.4579944114635848
564,-0.8707338723577265,-3.061066704332526,2.425119746235432
565,-2.450763991056005,-5.920363860126789,2.339943985144135
566,2.0521031771728797,2.228237318212381,2.582683116258238
567,-0.2833736981635151,-1.9981519816157314,2.456782971688958
568,-1.4384756551087028,-4.088479058967129,2.3945141027879573
569,-3.2818174348656717,-7.424277437518356,2.2951438204217225
570,-3.9160848366461085,-8.572077695539972,2.2609519350628844
571,-1.5288885570390907,-4.252094518113982,2.3896401528276066
572,3.1873193529890402,4.282578146472638,2.6438799887950477
573,2.4272517701089527,2.9071239369472512,2.6029065072857365
574,-0.25101822865088685,-1.939599995259902,2.458527180048396
575,-1.4143002300363423,-4.044730067519767,2.3958173439134836
576,-3.076965729990948,-7.053568113578105,2.3061869009725826
577,0.34851432390978987,-0.8546575615326937,2.4908465902033528
578,-0.8109284575028122,-2.9528399999348807,2.4283437175176097
579,1.0427894944244143,0.4017355900272779,2.528273355272929
580,-0.3597511096903774,-2.1363681541818784,2.452665642481109
581,0.9845388533866832,0.29632247778889775,2.5251331982431804
582,0.8198635758837706,-0.001681684930231242,2.516255935760491
583,-1.5971192425445908,-4.375567990356716,2.385961994734958
584,-1.6310096443543771,-4.436897662719721,2.3841350417334444
585,-0.9957735623113559,-3.287344435126885,2.418379146399787
586,-2.8390856963556157,-6.623089165395712,2.319010462165211
587,1.2927665539173396,0.8541058877598238,2.5417490390878763
588,2.2143374163584513,2.5218240626586947,2.5914287880237126
589,1.8183170965384188,1.8051669808107667,2.5700802505818547
590,-3.4434494350639913,-7.716774341838864,2.2864306139640407
591,-1.2392762080044366,-3.727998327745224,2.405252483224679
592,-0.24907646906578185,-1.9360860953707686,2.4586318558065203
593,0.18012777087017118,-1.1593778238127972,2.481769261459447
594,-0.7645868036852796,-2.8689779536439763,2.430841888652086
595,1.4356900504442893,1.1127469999003758,2.549453713480122
596,1.1280063331773797,0.5559480077455486,2.5328671975121875
597,0.6306246259714817,-0.34413742982165063,2.5060545026383334
598,-0.4850474001385807,-2.3631102413550638,2.44591120990763
599,-0.8007047482626795,-2.934338692645831,2.4288948539835467
600,-0.8242595798968448,-2.9769646288857468,2.427625067611709
601,0.422880757216062,-0.7200805501689214,2.4948555122368816
602,-0.6938177664853229,-2.7409109602433475,2.4346568834005273
603,1.3037225908719292,0.8739324498818569,2.5423396536433245
604,-0.019644514041138095,-1.5208951893956666,2.471000000664417
605,-1.621943442600526,-4.420491035667573,2.384623779653986
606,-0.8997339198331451,-3.113546560433413,2.4235564208999367
607,2.0305097011861197,2.189160743821814,2.5815190620228075
608,0.6717430244735485,-0.2697276331371359,2.508271100186582
609,-0.16990111643352268,-1.7928066363836606,2.4629000155335627
610,-0.6407179000151118,-2.6448189330252774,2.437519374113152
611,-2.4528863203385542,-5.924204527471914,2.339829575292201
612,1.8528754746835703,1.867705454710682,2.5719432126391983
613,0.011469501701856233,-1.4645897964373562,2.472677285128908
614,2.6205009661937284,3.256836812787843,2.6133241234830553
615,2.0173396914268045,2.1653276719069474,2.5808090973255813
616,-1.5609391486026443,-4.310094782928376,2.3879123797316706
617,-2.9432453800993965,-6.8115814504176875,2.3133954550631755
618,-0.03173814806872799,-1.5427804009299888,2.4703480608877797
619,2.1797950433760835,2.459314552457563,2.5895666887675937
620,0.6197638993042994,-0.36379151394439546,2.5054690260395565
621,1.8519536714961267,1.8660373161094819,2.5718935203661584
622,1.4964807912028508,1.2227567966077895,2.552730801397712
623,1.0197093137441176,0.35996860457972746,2.5270291562337417
624,-0.39731266788170094,-2.2043413245871024,2.450640785949039
625,5.3648681683990045,8.223173367299431,2.76126659774072
626,-0.9251563577405735,-3.159552205225774,2.4221859562031387
627,-0.9744615060010635,-3.2487771310793274,2.419528029952807
628,-0.7155311939290079,-2.780204604457831,2.4334863628601084
629,3.1400110442648907,4.196966795790388,2.641329707535319
630,0.29061172039772476,-0.9594408486206207,2.4877251950698307
631,-1.611934473509328,-4.402378332298035,2.385163339976283
632,-1.1441906378028381,-3.555926987321346,2.4103783259000253
633,-0.7963566233336019,-2.9264701203346792,2.429129251319245
634,2.005228397524032,2.1434105022281096,2.580156205546012
635,-0.4842406183398025,-2.3616502508932933,2.445954701644238
636,0.21987024744246364,-1.0874579604617076,2.4839116862459445
637,1.255656529135068,0.7869498335455967,2.5397485236752
638,0.8208199992177323,4.910392381551887e-05,2.516307494325379
639,1.6637976485294508,1.5255412869847926,2.5617504653253467
640,-2.2785082835375117,-5.608641793092535,2.3492298910370453
641,0.37981627056752765,-0.7980120799117314,2.4925340055878147
642,2.232128987761817,2.554020530883407,2.592387890396102
643,1.6385407215591759,1.4798351586043323,2.5603889229395005
644,-0.36578645041511804,-2.147289991914136,2.452340291252953
645,-0.4462215625128687,-2.2928491711509293,2.448004220813341
646,1.031040809035376,0.38047461384737247,2.5276400108777786
647,-0.6247713072534116,-2.6159612253217635,2.438379017963737
648,-0.015805050608389326,-1.5139471149614505,2.471206977237963
649,1.6433789476379255,1.4885906411121423,2.5606497404920985
650,-2.2483096494432884,-5.553992918015643,2.3508578293987745
651,-1.041105899931249,-3.369379975138532,2.4159353851618692
652,0.9418539579696469,0.21907787427345737,2.5228321544774763
653,-0.5332349317230249,-2.450312675266664,2.4433135317815937
654,-0.28822907893594696,-2.006938508067742,2.456521229366593
655,1.063453324449064,0.4391298331610797,2.529387294449512
656,-0.26627353147197996,-1.9672067120249346,2.4577048020360603
657,-1.3374681647876767,-3.905691132097271,2.3999591824495394
658,0.18509415979408694,-1.1503904117649468,2.4820369879739372
659,2.2353560349255837,2.559860347901939,2.5925618530282044
660,0.8000673927080408,-0.037505793331790827,2.5151887694142694
661,1.1026639326174827,0.5100872023188743,2.531501047443249
662,3.2192439717571864,4.340350444964505,2.6456009709895936
663,0.40866347874326703,-0.7458088090288593,2.4940890917109435
664,1.7970873970834753,1.7667487136198228,2.5689358066959986
665,-1.961700543818274,-5.035331538817697,2.366308261905349
666,-1.417368354382889,-4.050282290299513,2.395651948442062
