,egr,pyr,mats
667,0.851347398831461,0.05529292861827573,2.517953155674152
668,-0.43062889502747925,-2.264631943349598,2.448844785372706
669,-0.25298098112920675,-1.9431518848804812,2.4584213726120834
670,0.3257267826801793,-0.8958949728037151,2.4896181666785964
671,-1.4892712174566514,-4.180401108572184,2.391775831769041
672,-0.044236635453555495,-1.5653982542280254,2.4696742964051395
673,1.4738916982037367,1.1818785066309059,2.5515130757570463
674,2.04341607963422,2.2125167360598983,2.5822148149671578
675,-2.251384282273517,-5.559556918854955,2.3506920830700837
676,1.6119604501454574,1.4317342435938742,2.5589560421223037
677,0.13961238109299834,-1.2326963874178847,2.4795851707137446
678,1.033033494240889,0.38408067114531574,2.527747431918039
679,4.700607969235178,7.021096726038192,2.72545787020009
680,-0.5349123971294629,-2.4533482959227597,2.443223103510002
681,-0.6392810699650147,-2.6422187774795196,2.437596830290488
682,0.156294176013011,-1.2025082231519875,2.4804844476084544
683,4.080630912245514,5.899156951137771,2.692036344203017
684,-0.7554884893309444,-2.8525132141127454,2.431332357688462
685,-2.0360119664330694,-5.1698090002350625,2.3623023053706675
686,0.4404651844739633,-0.6882589397769512,2.495803447948572
687,1.7135884808469588,1.6156451296554424,2.5644345736773486
688,0.8074043556614892,-0.024228478515621488,2.515584288079552
689,1.6978026438100633,1.5870783331068923,2.5635835957952384
690,-3.7835957090358328,-8.332319110392351,2.268094116814343
691,0.14128733089827605,-1.2296653191125038,2.4796754633751075
692,0.3531529301268068,-0.8462633205582826,2.4910966467119344
693,0.49680581467410523,-0.5863022733941019,2.498840640721589
694,-2.4616895573540485,-5.940135281109047,2.33935501319114
695,-1.186978043611866,-3.633357098485553,2.4080717560367026
696,-0.32776727672181005,-2.078488698875189,2.454389816775946
697,-2.040094351464694,-5.17719667707213,2.362082233456829
698,0.40017184390713423,-0.761175672639661,2.4936313273610624
699,-1.9877879679953065,-5.082540574182722,2.364901949340233
700,-0.01966573136366434,-1.5209335852649892,2.4709988568877512
701,1.3904835389192203,1.0309391607349407,2.5470167352353013
702,1.6457234825451397,1.4928334222544222,2.560776128934168
703,-1.0011026551108086,-3.296988213244857,2.418091867360129
704,1.1641238564549168,0.6213079843432596,2.5348142094694213
705,1.070084894500119,0.45113063565276623,2.529744787018572
706,0.8668154091102028,0.08328457084864227,2.518787000252469
707,0.40812228149819796,-0.7467881851339309,2.494059917022005
708,0.47535295307146974,-0.6251243853514397,2.4976841666816423
709,-1.4681156801910356,-4.1421170487830725,2.392916277743189
710,0.43668612236743576,-0.695097709117412,2.4955997274705055
711,0.8778652768877984,0.10328093366128299,2.5193826730100897
712,-0.610571012770202,-2.590263701491816,2.439144522922169
713,0.6918893376381138,-0.23326991296489608,2.5093571412288833
714,0.4233302130705521,-0.7192671936188071,2.4948797413601316
715,2.2957447833696105,2.6691426803237013,2.595817270471963
716,1.8495189002045644,1.8616312389426062,2.571762267489783
717,1.3039241249088802,0.8742971553971597,2.5423505178760886
718,0.3802696530483016,-0.7971916175531804,2.4925584463863864
719,3.7192999364385178,5.245275345212127,2.6725578288848526
720,0.797370878771277,-0.04238553235620168,2.515043406598628
721,-1.3270233203060786,-3.886789648027122,2.4005222398037644
722,-1.024604042296497,-3.3395174338856988,2.4168249620546223
723,0.5521469662235761,-0.486154310800772,2.5018239539174107
724,-0.868170568334961,-3.0564280282623564,2.425257928013398
725,-0.6548664761396137,-2.670422864869713,2.436756657171552
726,-1.4433327904424376,-4.097268760556191,2.3942522658812666
727,0.7715050896558213,-0.08919348644199587,2.5136490418659143
728,2.1454497252463964,2.3971616420282547,2.5877152122817986
729,0.8762733427643667,0.10040009445608256,2.5192968555316844
730,-0.920186341486704,-3.1505582289902954,2.422453878258576
731,0.9357241750238444,0.20798512943578107,2.5225017120880873
732,-2.2313136841044443,-5.523236216115944,2.3517740424924773
733,-0.08407129298888183,-1.637484932605156,2.467526902356602
734,-0.7382347260401945,-2.8212899888588936,2.432262468072184
735,-2.308623468123752,-5.663139653997004,2.3476064512448755
736,-0.48586332232597473,-2.3645867726959198,2.445867225433866
737,0.11581338424052778,-1.2757641765731313,2.4783022219609756
738,-0.26861660028323087,-1.9714468400507221,2.457578492627817
739,2.4299026372191688,2.9119210713176225,2.6030494093867738
740,0.9761413472288696,0.28112595388177697,2.524680508152152
741,-0.748715821811452,-2.8402570749756206,2.4316974564949803
742,-0.5978056817383397,-2.5671629553223356,2.4398326723272623
743,-0.8024328414717203,-2.9374659317655523,2.4288016964844847
744,0.42552514893178106,-0.7152951339783922,2.4949980652644204
745,-0.9657766528947489,-3.233060610557658,2.4199962102517407
746,0.07318242721443013,-1.3529111706278725,2.476004085888898
747,1.0307608636115382,0.37996801138157044,2.52762491966892
748,0.5835767100525637,-0.4292775613805637,2.503518258551116
749,1.2339358560338751,0.7476430772469653,2.5385776125381865
750,3.013984856719376,3.968903852343867,2.6345359279012524
751,-1.0230715993647932,-3.336744252751867,2.416907572500764
752,0.11407244982907483,-1.2789146537394838,2.47820837222244
753,-1.4000699699096932,-4.018978316445665,2.396584464250291
754,0.62513086561633,-0.35407919812861754,2.505758346752467
755,-0.7356393688048235,-2.8165933077807583,2.432402377764542
756,-0.6104517703499517,-2.590047914774189,2.4391509510046356
757,-2.3805599903406685,-5.7933193834454615,2.3437285200854667
758,0.5533873433395201,-0.4839096657666113,2.5018908197724476
759,-2.1126657245132234,-5.30852526258078,2.3581700789607245
760,0.4991065827189114,-0.5821386948339362,2.49896466979355
761,-0.015381505182491928,-1.5131806471471352,2.4712298095900693
762,1.1675513954461112,0.6275106208454926,2.5349989801511894
763,-1.090015991525251,-3.4578899877828526,2.4132987555006595
764,1.0058319511691582,0.33485547358876455,2.5262810597859136
765,3.298138886892638,4.483122411007324,2.649854012981244
766,1.6296749279756928,1.4637911996461406,2.559910988558874
767,-0.2021705894953123,-1.851202999498915,2.4611604430434397
768,0.9211318253151104,0.1815781239459795,2.5217150723412542
769,1.211176673605603,0.706456985402765,2.5373507177706687
770,-0.9231632200647368,-3.1559453291161566,2.4222934016350224
771,1.0978121266074823,0.5013071449258659,2.531239497828045
772,-0.2613755118715386,-1.958343024335171,2.457968842918809
773,0.7910136368970342,-0.05388989761772045,2.514700702425665
774,-1.6427969028446405,-4.458228442606148,2.3834996179518355
775,-0.5794140789146778,-2.5338806418892825,2.440824121002613
776,0.70369820694911,-0.21190002511627348,2.5099937299997466
777,-2.0466540544143204,-5.1890674254615305,2.3617286150766077
778,-0.546135389734036,-2.473657953602073,2.4426180979942744
779,0.03513192975978763,-1.4217691486253083,2.473952871774528
780,-1.367185124964613,-3.9594683472954033,2.398357210012162
781,0.9577507289499747,0.247845422127428,2.5236891125513297
782,-2.1176181998379624,-5.317487495922177,2.3579031024960955
783,-0.43854268357322956,-2.278953109011355,2.4484181713768534
784,-0.02832718182428562,-1.5366077552532946,2.4705319381711828
785,-1.8326583737585134,-4.8018107309147755,2.3732646261655086
786,-1.5268217004363764,-4.248354236751227,2.3897515722759546
787,-2.2391549776404833,-5.53742619138289,2.3513513365345524
788,-0.19664894272683098,-1.8412107666208497,2.461458102221206
789,-0.9583434107145656,-3.219609064303836,2.4203969191069588
790,-1.8424043604103306,-4.819447528836652,2.3727392426169147
791,-0.881997704096602,-3.081450266438818,2.424512539176654
792,-0.3258764038832118,-2.07506688604682,2.4544917493475116
793,3.3625715359174233,4.599722776985559,2.6533274277312975
794,2.477125731853816,2.9973782145573304,2.6055950969524684
795,-1.6856206804851777,-4.535724373955082,2.381191087367414
796,-0.7336812823871779,-2.813049862084042,2.4325079336643545
797,-3.249898699916354,-7.366515786663058,2.296864485433235
798,-1.3481684118309403,-3.925054804710233,2.3993823569352797
799,0.5442036640005511,-0.5005288858073733,2.501395748907618
800,0.06727754845707201,-1.3635969182198813,2.4756857675629647
801,0.744929892199345,-0.13728521937967741,2.5122164345739924
802,1.0759231923764838,0.46169589533676714,2.5300595161235604
803,1.6966649923535582,1.585019585279643,2.5635222676423632
804,-0.7969321954601178,-2.9275117028493547,2.429098223560119
805,0.2302127516756527,-1.0687416761404105,2.4844692266745723
806,-0.1629539279315262,-1.7802346758308625,2.463274522361691
807,1.384157437831095,1.0194911493113243,2.5466757097899353
808,1.427790886969107,1.0984523004573439,2.5490278878879247
809,0.19030864584098994,-1.140954031441301,2.4823180888292224
810,-2.3200347435149067,-5.683790037102842,2.34699129584057
811,2.8029163559328105,3.586944320791401,2.6231577142937135
812,-1.7096483050561098,-4.579205898631825,2.379895813824314
813,0.1893550136041946,-1.1426797693940651,2.4822666807259197
814,-1.430869913112641,-4.074715348896266,2.3949241107083865
815,1.6778013620615493,1.550883068637584,2.562505373060386
816,0.16209029959096677,-1.192019284071037,2.480796903194757
817,0.05532361444247158,-1.3852293220101934,2.475041358690195
818,1.695370507588657,1.5826770244874844,2.563452484969385
819,-0.3480182239825207,-2.115135769851524,2.453298135152088
820,2.2316859125182815,2.55321872098836,2.5923640052367993
821,1.1841586302854206,0.6575638576665715,2.535894237684776
822,1.0789604586717871,0.4671922759289757,2.530223248108965
823,-2.4947263204967927,-5.999920168607583,2.3375740778713867
824,-0.6640651788050635,-2.6870692718318905,2.4362607764340147
825,0.22213999752645486,-1.083350513468936,2.484034043211549
826,1.7788369742104986,1.7337218860959678,2.5679519687045262
827,0.48000737226342594,-0.6167015284704798,2.497935075631072
828,0.25278568130374435,-1.027892636163438,2.4856860809853822
829,-0.8354296406137385,-2.997178498520177,2.4270229155313574
830,-1.9162494185197936,-4.953081035010431,2.368758426711652
831,2.3958745289532892,2.8503421988453392,2.6012150329494244
832,1.0317904253237566,0.3818311549005622,2.527680420954235
833,0.8625994970545574,0.07565525720004596,2.5185597302062916
834,1.8130036138306862,1.7955514514523139,2.569793813046063
835,0.6038169329548899,-0.39264989770986913,2.5046093620496994
836,2.3726384416802806,2.8082930774613515,2.5999624293472268
837,1.5942624528063363,1.3997071114169868,2.5580019841108057
838,-0.8837511778115568,-3.084623435321232,2.424418013473338
839,-0.31875229787691706,-2.062174767219265,2.454875793388216
840,0.05681142064575262,-1.382536917609122,2.4751215628737837
841,0.48768134343259417,-0.6028143476642738,2.498348761628047
842,-4.220664352383431,-9.123259177940074,2.2445327594036764
843,1.362326839164889,0.9799854665164891,2.54549887282052
844,2.3559166925966757,2.7780326102532653,2.5990609986161797
845,0.5629075936495069,-0.46668137099447926,2.502404034398131
846,0.26030572319396406,-1.014284013053211,2.4860914690117584
847,-0.6430646327193936,-2.649065691404979,2.437392867192938
848,1.568000215119097,1.3521817252643624,2.5565862477545815
849,1.783626838630278,1.7423898510607132,2.568210179192195
850,-0.7643307210710102,-2.8685145344458505,2.4308556934722088
851,-0.8602743449330368,-3.0421386493148184,2.4256835951130693
852,-0.5341424534212145,-2.451954969410142,2.4432646093905426
853,-2.207852590873217,-5.48077991331893,2.35303877564432
854,3.1179383982939557,4.157023092756711,2.6401398223567876
855,-1.8940558623446782,-4.912918527158539,2.369954829879023
856,1.0607117105370953,0.43416847909066025,2.529239500398755
857,-1.515405668207713,-4.227695245447464,2.3903669841103357
858,-0.1490792101492726,-1.7551263309817404,2.4640224762348697
859,-1.1655211499322662,-3.5945276898912404,2.409228447436565
860,-0.35004986007468886,-2.1188123145143334,2.4531886143598127
861,2.6440959288168795,3.29953537196153,2.614596073223484
862,-3.3590061614272555,-7.563961804104197,2.2909827551010453
863,0.10808600171920135,-1.2897480130858017,2.4778856566817984
864,-3.3965661099113715,-7.6319320615072055,2.2889579853445614
865,0.5438140622875423,-0.5012339274750715,2.5013747463823996
866,-1.9568972473452568,-5.026639266574793,2.3665671964838664
867,0.12192121959230673,-1.2647111491385785,2.4786314812064516
868,3.356623152403958,4.588958301131369,2.6530067641648074
869,2.09905958823338,2.3132118582560945,2.5852144275306377
870,0.892567100149967,0.12988604766576883,2.520175214222408
871,2.220632732634731,2.533216364432298,2.591768153931233
872,-0.7551459549802506,-2.851893347767729,2.431350822921295
873,-0.6945888831852258,-2.74230640945707,2.4346153142867264
874,0.6743245667184751,-0.2650559523184306,2.508410265144828
875,-0.5375347511084314,-2.4580938315836343,2.4430817384857786
876,0.020467635162287223,-1.4483063489850818,2.4731623536455345
877,-2.4485710539388967,-5.916395417508131,2.340062201300763
878,1.9184671598667773,1.9864032672831446,2.575479108341834
879,0.37010851954788215,-0.8155796848270835,2.49201068323352
880,3.6936498101273934,5.198857664726641,2.6711750900340014
881,-0.4368207109293636,-2.2758369459555334,2.448510998930439
882,-0.4024338929768476,-2.2136089354860586,2.450364712575489
883,-0.3460743584269892,-2.1116180588988063,2.4534029244381714
884,-0.5612554988038938,-2.5010200173672485,2.4418030079636868
885,-0.13686014156496507,-1.7330141271470927,2.4646811778976936
886,2.0167299786425583,2.164224306844966,2.5807762291227334
887,0.2315855197953962,-1.0662574500906068,2.4845432294217495
888,-0.10580431348536035,-1.6768140333336832,2.4663553256001327
889,-0.0489861597655743,-1.5739932178277671,2.469418260559154
890,0.6695318590012862,-0.2737290626485165,2.5081519013815994
891,-0.2845337000316903,-2.0002511758039834,2.4567204386772135
892,-1.6724985627524034,-4.511977969714263,2.3818984703164974
893,-0.6549575314140501,-2.6705876427965007,2.436751748592789
894,-0.2992090213828362,-2.0268083306981306,2.4559293261214776
895,-0.5884266187589762,-2.5501901598144876,2.440338275871237
896,-0.9678299013214033,-3.2367762659220762,2.4198855243886257
897,-0.6692937890452102,-2.696531211962963,2.4359789141762236
898,1.9268319528161357,2.0015405918226366,2.5759300349396264
899,0.40205463575959355,-0.7577684835456222,2.493732824305411
900,-2.7294803517697757,-6.424742155218258,2.3249190322198574
901,-0.22740381901361983,-1.8968662438506634,2.459800178132287
902,1.4846493336434117,1.2013460319975087,2.5520929949467352
903,-2.098077975272567,-5.282126582315394,2.358956470706971
904,2.291712420310702,2.6618455256118887,2.5955998951267243
905,2.4862957758459316,3.0139727594301613,2.606089432767353
906,4.7490493191564465,7.108758481604504,2.7280692310843038
907,-0.72685052790104,-2.800688606027606,2.4328761638045884
908,-2.251180110647991,-5.559187440234746,2.3507030894891328
909,2.749792632664274,3.490809121183897,2.620293937516388
910,2.018813659797368,2.1679950347121286,2.5808885555436873
911,-1.1968229765984058,-3.6511729543697076,2.407541038520569
912,-0.4079785552240627,-2.2236428182618733,2.4500658126866
913,1.128438516812368,0.5567301076711697,2.5328904955301246
914,0.9728327200604878,0.27513850583238764,2.52450214773111
915,-1.5685115656773752,-4.323798186647094,2.3875041682805156
916,-1.270978172263319,-3.78536770011718,2.4035435038186126
917,1.8147657425667023,1.7987402828697707,2.569888805321498
918,1.1582111735573972,0.6106081140104769,2.534495470440385
919,1.249425478903461,0.7756738306428896,2.5394126222011715
920,0.7215687591996953,-0.17956062941873485,2.5109570900465323
921,1.3483947097125342,0.9547732267965889,2.544747824017283
922,-0.9566798566522605,-3.2165986182733466,2.420486597450239
923,0.05867521420917665,-1.3791641087165245,2.475222035664408
924,-0.3516856997055713,-2.1217726072002656,2.4531004300372956
925,1.5004093244997643,1.2298660560765666,2.552942579521165
926,1.0628141658852401,0.43797318162513177,2.529352838892944
927,-0.2701176709136628,-1.9741632483858718,2.4574975733897158
928,0.8539278925911415,0.05996271204853976,2.518092264110991
929,-0.8301523382380633,-2.987628442800067,2.42730740266932
930,2.3391622922606343,2.74771305579607,2.598157807731801
931,-1.8826796182067174,-4.892331538263592,2.3705680968296727
932,1.4923843283138447,1.215343643814858,2.552509970579221
933,4.958766739367004,7.488273033910987,2.739374611069873
934,-1.7262273077375547,-4.609208045206122,2.379002078220915
935,0.46371239861001823,-0.6461896826958773,2.497056651374152
936,-1.1853122484568726,-3.6303425968678527,2.4081615551920867
937,2.7659186819359673,3.519991581866823,2.621163255451444
938,0.9430241698039824,0.22119554489884252,2.5228952378848386
939,1.4573664723645015,1.151973677171148,2.5506222391385514
940,2.433582898419729,2.9185810458705213,2.6032478037370232
941,-0.9709526476337782,-3.242427335191932,2.4197171843736363
942,-2.8001848511769447,-6.552692357979768,2.3211075165542083
943,-0.6484222885196571,-2.6587611584787467,2.437104048388111
944,-0.21795600707443263,-1.8797690369768603,2.460309487773321
945,-3.1993450642303944,-7.275031538976037,2.299589714746607
946,-1.8501298861600426,-4.833428005247676,2.37232277743201
947,0.011215901982420284,-1.465048722471693,2.4726636141558815
948,0.14419924609293933,-1.224395779794576,2.4798324379732475
949,-2.2636165270787565,-5.581692967001571,2.3500326711077326
950,2.274078823186246,2.6299349351062347,2.5946493087815146
951,-1.482145486667048,-4.1675060494599965,2.392159963398037
952,0.9462283086834222,0.2269939060036945,2.523067965584443
953,0.1557997718798274,-1.2034029202309249,2.4804577954276894
954,0.6377046118403051,-0.3313251528794545,2.5064361682646763
955,-0.9806396283793486,-3.259957353237972,2.4191949816966645
956,1.4637601119430752,1.1635439094381317,2.5509669054273805
957,0.18984377132727714,-1.1417952903256374,2.4822930285218123
958,3.120810131901546,4.162219917576195,2.640294630858717
959,0.4152930035509126,-0.7338117077062787,2.4944464740256813
960,0.17964905495379835,-1.1602441307533375,2.481743454994092
961,0.5517510110036532,-0.48687085007475717,2.501802608889335
962,-0.8476530485569893,-3.01929855506382,2.4263639799437486
963,0.4824794505183404,-0.6122279388600611,2.4980683396393437
964,0.3537046440683973,-0.8452649129423127,2.4911263883316224
965,-0.5537778436999177,-2.4874880993881296,2.442206111016669
966,0.31300195032268086,-0.9189224306586055,2.4889322004631396
967,0.8632468389798176,0.07682671773351046,2.5185946269089063
968,0.6578986267580906,-0.2947811093608106,2.50752478079791
969,-0.9297227017660759,-3.167815677124173,2.4219397951817907
970,-1.712772605736701,-4.584859780759844,2.379727390016928
971,1.4172831735056433,1.079437045707162,2.5484614414126416
972,1.2822073110546457,0.8349973829741772,2.5411798147821267
973,-0.25605076319899744,-1.9487071075545033,2.458255887776641
974,3.2753746975487665,4.44192725841206,2.6486268483025164
975,1.0357606021959327,0.38901577455070546,2.5278944439862974
976,0.2398544021763085,-1.0512936898473515,2.4849889857031284
977,-2.8445382379984396,-6.6329563423733156,2.318716528284561
978,-0.07967197805048443,-1.629523724434537,2.4677640592270427
979,2.2321029345287604,2.553973383721907,2.592386485926702
980,1.7889421353937984,1.7520086632202274,2.5684967145195277
981,-1.9730786616368001,-5.055921918413512,2.365694893948925
982,2.464916950822048,2.9752846275638047,2.6049369498677564
983,-0.8007096505007723,-2.9343475639674956,2.4288945897152567
984,-2.4949224532050764,-6.000275099623332,2.337563504811725
985,1.2425632215128366,0.7632555654420033,2.5390426938123847
986,-1.704047786070047,-4.5690709348622605,2.3801977248204924
987,-1.552645860255196,-4.295086856494949,2.3883594516821285
988,-1.6099575204644552,-4.398800744661308,2.3852699129322144
989,2.9952663837693874,3.9350300192862977,2.6335268584150993
990,1.2634389050041328,0.8010331886186826,2.5401680535182725
991,-3.044124348065667,-6.9941367971620085,2.3079573037438177
992,-2.027240028997878,-5.153934887797328,2.362775180183902
993,-0.03536191910918807,-1.549338148220131,2.4701527117911075
994,1.334117078691295,0.9289357511134336,2.543978150025361
995,1.486107049455368,1.2039839834047377,2.5521715770270825
996,-0.1572251584022708,-1.7698676238187794,2.4635833470473676
997,0.34744106999415303,-0.8565997725273604,2.4907887335726198
998,0.8124452019190361,-0.015106324958912731,2.5158560284162994
999,-1.6922528402556924,-4.547726243630979,2.3808335630079327
