,rab3,shaw,cg76
335,3.930198342637693,9.572709609322787,9.170096389726416
336,1.4192834758804316,1.1540731112025688,0.7400965238133141
337,3.2922887240973218,7.433915790286862,7.028415654168522
338,1.9677952949816857,2.9931325237981294,2.581638275265405
339,3.038614314029325,6.583392072612645,6.176743910466258
340,1.9822255714552008,3.041514591149864,2.630085648112397
341,2.4558048402535375,4.62933892157314,4.2200532034939044
342,1.6405208882547893,1.8958415316388242,1.482866173769391
343,1.6031708158533504,1.7706135970365264,1.3574692081037916
344,6.647965686893525,18.68488448257899,18.29457075999748
345,4.657520763989152,12.011288138350357,11.611966480840467
346,4.56955065561603,11.716340517903884,11.316620743871024
347,3.887974664378487,9.431141369162916,9.02833706256794
348,1.5244711353873899,1.5067480191419003,1.0932474678294066
349,1.3849252322903,1.0388762292498366,0.6247441505837573
350,3.6038897639508534,8.478656861237969,8.074566903245298
351,3.9862526682753847,9.760649470581509,9.358289929804368
352,4.6407859135393466,11.955179257618324,11.555781865059373
353,4.51484516276291,11.532923045301303,11.132955696711537
354,3.6523853787736593,8.641253753052565,8.237383266263341
355,7.152444870208399,20.37631055258399,19.988279895262785
356,6.577985891721622,18.450255078944135,18.05962465659669
357,1.836086421259507,2.5515368543775274,2.1394465456623153
358,0.8088707659759702,-0.8925286221149404,-1.3092676863288468
359,2.3953409207603427,4.4266145017993335,4.017055148893013
360,0.7598048471175542,-1.057037638642738,-1.4739987550215599
361,2.6601849868833782,5.3145880252718545,4.906227247662114
362,1.4308151744277728,1.1927367790000103,0.778812379334683
363,1.5742303217688705,1.673581434377865,1.2603060726739141
364,3.7393287520549676,8.93275891926362,8.52928190241669
365,2.813211408259403,5.827657517682269,5.41998927470648
366,-0.3851421810916791,-4.895834790911243,-5.317977466552452
367,1.3416251809109931,0.8936991076602525,0.4793710707736105
368,1.7857027042991405,2.382609502785842,1.9702911780935963
369,1.2723032034063713,0.6612752458763761,0.24663348623595027
370,0.6257260464517566,-1.50657923794315,-1.9241471398189103
371,1.623095519887255,1.8374174711203577,1.424363253201821
372,0.20619415132902086,-2.9131926485232746,-3.33265917917703
373,3.0105991725011063,6.489462447163444,6.082687500010851
374,4.230334719919133,10.579011771792297,10.177756845974912
375,1.5861958102155538,1.713699520056013,1.300478309230627
376,3.1147669212905704,6.838717781741297,6.4324142549691095
377,3.582573745852097,8.407188166565481,8.003001741043484
378,0.13873518632001836,-3.139370171492673,-3.5591419936720303
379,0.9495198287869764,-0.42095814026252176,-0.8370606846757749
380,3.094050925015638,6.769260850069093,6.362863571219538
381,-3.8638064807572876,-16.55915744099119,-16.997043120263626
382,3.41019521604103,7.829234607975146,7.424268068137126
383,-0.13348168826940876,-4.0520633679698514,-4.47306713174402
384,1.9503136412237478,2.934519748700689,2.522946385394339
385,0.7036596503462227,-1.2452821741270035,-1.662497380570433
386,3.751972375039433,8.975150665528922,8.57173086851853
387,2.7188180982455394,5.511174081552344,5.103078653285217
388,2.743996429286211,5.595592402327271,5.187610920829034
389,2.0420097575270457,3.24195998957344,2.8308016051692126
390,3.7798453187810623,9.068603527909923,8.665309872377044
391,3.8914711663802937,9.442864498352922,9.040076015487681
392,3.5038485039256693,8.143236885787493,7.738694182205082
393,3.2978956253780325,7.452714700750898,7.047239939161297
394,0.24726598393581667,-2.7754863353360077,-3.194766991770763
395,2.775463846763884,5.701096875133814,5.293257802222594
396,3.1277934188249645,6.882393236069827,6.476148661866885
397,1.21665786309353,0.4747066373145986,0.05981304975427637
398,3.3217221667498977,7.532600718979823,7.127233786515132
399,4.422667840127945,11.22386940795678,10.823484902723003
400,7.636429663158169,21.999022694841575,21.61318235360045
401,-1.142048099229851,-7.433601352591031,-7.859169473055676
402,0.9425056647324007,-0.4444753444080807,-0.8606096320424874
403,1.6912848647412773,2.066043823598946,1.6532982026047374
404,0.8143849346434335,-0.8740406270756469,-1.2907547364304817
405,5.927439299483389,16.269091807479867,15.875517278865848
406,6.2301020646000635,17.283864484469866,16.891659683026923
407,5.534319840987766,14.951034447101634,14.555680821532741
408,0.5136258811451514,-1.8824305085655881,-2.3005057296758196
409,2.6046009601440687,5.128224989863759,4.719612661814134
410,3.0229014096070665,6.530709589262853,6.12399031697474
411,0.5420898341736452,-1.7869961005659651,-2.2049425055337672
412,0.6475098724980146,-1.433542069120878,-1.851011386360983
413,0.5729464350099828,-1.6835395838007385,-2.1013463444863767
414,2.789639150228358,5.748624064803931,5.340849143485016
415,3.3764981263049085,7.7162544534949165,7.311135414490447
416,-0.3608448719976409,-4.814370374951433,-5.236403090966662
417,3.085399262715131,6.7402534149798,6.333816982265638
418,2.517996907004366,4.8378575017822545,4.428853239413703
419,6.417311400464521,17.91154301254859,17.52018544354901
420,2.617539247208831,5.171604690684582,4.76305091599989
421,2.959597475463199,6.318463121844206,5.911457361990961
422,1.2079193177578107,0.4454078993614531,0.030474764739643723
423,2.992121840452215,6.427511345581284,6.020652777624715
424,2.4442242426188603,4.590511304114642,4.181173177014322
425,-0.17165052324619667,-4.180036463147425,-4.601212963367503
426,4.583973690455885,11.764698305387693,11.365043804077455
427,4.217589677313967,10.536279984161329,10.134967379523934
428,2.9298350180275197,6.218675066996556,5.811534614504093
429,3.014745936589243,6.503365785728881,6.096609605124743
430,0.9412743926413335,-0.44860357364524384,-0.864743433510637
431,3.500864610278154,8.133232438285017,7.72867623082741
432,1.7533660476874262,2.274190630771228,1.861725963673218
433,2.4267117263562277,4.531795052705865,4.122377671160919
434,1.9866426816228295,3.056324350479313,2.644915397465433
435,1.7107369784682085,2.1312631891597587,1.718605600430426
436,-0.8239931214481975,-6.367221412828407,-6.79135014729923
437,-0.26185281089180834,-4.4824681708253475,-4.9040528894935465
438,2.347668836168847,4.266778755634936,3.857003658484218
439,2.8106331510561624,5.819013094695156,5.411333183587857
440,5.179821587642822,13.762466896030574,13.365508957194018
441,2.701315278068798,5.452490339339201,5.0443157005079495
442,2.230562628969297,3.87414314574675,3.4638380740752504
443,3.670900659375743,8.703332089165645,8.299545394919939
444,2.4452691183476225,4.59401458057479,4.184681182152209
445,3.298028286403823,7.453159488811364,7.047685327590991
446,3.5030818665263674,8.14066649135637,7.736120318288442
447,1.561057241623864,1.629414515471284,1.2160795378254956
448,1.5991846142749537,1.7572485950840406,1.344086166242732
449,2.0077329278716185,3.127036073594675,2.7157225663595996
450,4.573764781835289,11.730469709326034,11.330769006694926
451,1.1479426680624139,0.24431720574796434,-0.17088735851827352
452,-1.4373340870218811,-8.42364104972333,-8.850545513099387
453,3.9668432304390997,9.695573189445854,9.293125809537374
454,2.009176294144539,3.1318754156792084,2.7205684405261374
455,3.664888925857491,8.68317585054367,8.279361949665077
456,1.9186004771696248,2.8281913327469823,2.416474448705701
457,3.0407715617814177,6.590624928215075,6.183986528884607
458,3.3871237664841414,7.751880273952994,7.346809322225
459,7.016645472432354,19.921000107106146,19.532354877573255
460,0.9973208279061696,-0.26069016735782546,-0.6765763841125629
461,2.8171868358974823,5.840986396591188,5.433336144765547
462,0.8642688951236912,-0.70678886719729,-1.12327722226734
463,2.4744270468332594,4.691775760855567,4.282574319222849
464,3.2680302639908607,7.3525816278489,6.946971707919121
465,2.626531974700902,5.201755654735542,4.79324257743623
466,0.5291834412947187,-1.8302688660380695,-2.248273680030846
467,3.0128276324754113,6.4969340642710565,6.090169202211612
468,5.236923468176907,13.95391901650662,13.557219497291848
469,2.051841911660044,3.274925397017177,2.863811508897985
470,3.4696913464096233,8.028714208517997,7.624016923691607
471,2.4795753824280906,4.709037184775999,4.299859042392365
472,3.8352115693991125,9.254236399971088,8.851193309312958
473,3.806350393782906,9.157470177572144,8.75429647310554
474,3.4330506501632034,7.905864681908951,7.501001576363928
475,0.07125084213935606,-3.3656327861645705,-3.7857100147252165
476,2.050571981228061,3.270667553461303,2.8595479181593753
477,3.253978203460522,7.305467649107307,6.899794135332046
478,2.2139451769282448,3.818427880322696,3.4080476048990413
479,3.3924544237854843,7.769752989077803,7.364706161711934
480,2.848678922817287,5.946573581507335,5.539065849912452
481,0.12097345862822717,-3.1989219830636113,-3.618774187516009
482,0.19810133824947584,-2.9403263647897786,-3.3598295201864596
483,2.1462628540079263,3.591501479289269,3.1808149015139886
484,2.6725960905017554,5.3562001767974765,4.94789556673726
485,4.811332639101939,12.526991112916413,12.128365544680971
486,3.260603053425433,7.32767955459537,6.922036022165831
487,5.716695052811705,15.562505044906603,15.16797677452424
488,3.459890684753485,7.995854389566541,7.591112750977117
489,1.1093772181034225,0.11501433336085953,-0.3003647622675454
490,2.202096014008143,3.778699812775681,3.368265912914941
491,3.275703552956779,7.378308756794793,6.972733563014379
492,3.0733638168525843,6.699900774931683,6.293409874740458
493,-2.6091032034912396,-12.352367738899707,-12.78457514727603
494,3.875664430836184,9.389867416480683,8.987007398832658
495,0.7609561249518952,-1.0531776154599624,-1.470133521628898
496,1.2430363213106759,0.5631487641469507,0.14837455463743265
497,1.013349731595965,-0.20694819648725038,-0.6227618730175637
498,2.301452878496874,4.1118251356600215,3.7018408840963484
499,0.13222657834977336,-3.1611923389168703,-3.5809936163785068
500,4.124936058590191,10.225629413487786,9.823897496686183
501,1.7203576485590444,2.163519529442495,1.7509054799084172
502,3.0407184275047427,6.590446778741835,6.183808138947487
503,2.472363524033762,4.684857147809566,4.275646367521519
504,2.536298203463198,4.8992183883542335,4.490296950124998
505,5.21998396334228,13.89712396720049,13.500347786755087
506,4.9776470322780515,13.084612734856659,12.686739837149382
507,5.193029444703923,13.806750415551159,13.409852250042471
508,3.5949170503880414,8.448573000216971,8.044442435413739
509,2.859479376166228,5.982785518424527,5.575326665238611
510,2.524124446485893,4.858402016534852,4.449425484889357
511,0.1613873700935844,-3.0634215586571756,-3.483090866371013
512,3.210353436988217,7.1592018174345196,6.7533308759117565
513,2.6352071499714826,5.230841924496163,4.822368107471489
514,3.990857729081989,9.776089393892166,9.3737506937259
515,2.77448080869117,5.697800928979827,5.289957407242673
516,2.0074154576037095,3.1259716540797573,2.714656710104845
517,4.235514538502561,10.596378752392773,10.19514726830351
518,7.200611923705159,20.537805838602395,20.149993165551233
519,3.6507310165603166,8.635706980322551,8.231829006570493
520,-0.7040053896150469,-5.964924579944703,-6.388510299299595
521,5.335947493835095,14.285928391907525,13.889677014698186
522,5.091338067923234,13.465797901611252,13.068439522763178
523,1.1526376676273873,0.260058677201116,-0.1551246394284338
524,2.558256823525937,4.972841609418408,4.56401954687065
525,4.013197759814902,9.85099141489939,9.448753816522371
526,0.695752070486183,-1.271794837420722,-1.6890458303177223
527,4.860154212397154,12.690680883637041,12.292276261759019
528,5.9312349424543935,16.281817901411856,15.888260550316549
529,2.246570762095469,3.9278154767313462,3.517582851285244
530,3.197740532113439,7.116913063350582,6.710985041008825
531,2.4358787885657605,4.562530529053332,4.153154633860979
532,2.192282146137666,3.745795715812482,3.3353174024228096
533,2.8671337599351014,6.008449261716119,5.6010250491224305
534,0.8268462734478587,-0.8322600461952372,-1.2489177606567603
535,1.9198534492636048,2.832392318109388,2.4206811045043812
536,0.8644363207695839,-0.7062275197490391,-1.122715117119487
537,2.459695652316455,4.642384099995501,4.233115990131141
538,1.262496853941227,0.6283963567457514,0.21371021760160192
539,0.35655672518866677,-2.409054547703925,-2.8278405992017897
540,2.124192078799827,3.5175022226164856,3.1067157615916834
541,4.2697865518895,10.711286520307612,10.310210137252746
542,5.735845790526918,15.626713952038283,15.232272350016972
543,1.1240619809069037,0.16424964664860142,-0.2510629917841032
544,3.182233975201626,7.0649224253140535,6.658924226674517
545,3.987111297682225,9.763528297322475,9.36117264234883
546,1.8997960587175737,2.765143570514084,2.353341585410306
547,2.1994140322598223,3.7697076204347035,3.359261583027835
548,4.118532961479464,10.204161004601865,9.802400110016729
549,6.468928614361096,18.084606052874694,17.693482082151892
550,2.8298515471533197,5.8834488479582046,5.4758559114059295
551,-0.5554819706066485,-5.466952827638956,-5.88986639109626
552,-1.727387464119623,-9.396136764001174,-9.824353889645147
553,2.835792384767187,5.903367385630529,5.495801334865463
554,2.0027848513559228,3.11044608159534,2.6991101814014042
555,0.18166737522470044,-2.995426425234208,-3.415003953987239
556,0.9512474264051896,-0.4151658226673265,-0.8312605486844271
557,1.7384162643875332,2.2240667524216535,1.8115344287541937
558,0.9850981546033553,-0.30167054663470716,-0.7176120781808741
559,1.2040898849888713,0.4325685144414442,0.017618049382203793
560,4.663500248332436,12.031336251410101,11.632041654586619
561,4.611048212186302,11.855474205369926,11.455942232207617
562,2.594836519534521,5.095486613430786,4.68683009553968
563,1.1548629608570529,0.26751967679545485,-0.14765356907233684
564,3.9197954056931565,9.537830471917982,9.135170172908364
565,0.4403147444158606,-2.1282292887468293,-2.5466362859045075
566,2.5700071363678685,5.012238250804046,4.603469365338583
567,3.2948793618708416,7.4426017230526424,7.037113311095176
568,1.7822763640270536,2.3711216129925847,1.9587877820937323
569,3.5585540576928842,8.326654562623855,7.922359433874034
570,1.5185722927871883,1.4869702830393328,1.073443035991788
571,2.083819078217417,3.382138964888565,2.9711697922710316
572,4.036729813565357,9.929890070207144,9.527758968225227
573,0.9491893514229517,-0.422066170182378,-0.8381702102002353
574,1.203490150744844,0.43055771564344414,0.015604536433723393
575,4.467443582787789,11.373994251445966,10.973812382804418
576,1.160326824118191,0.2858390070443335,-0.12930951162596283
577,1.8086425995541529,2.45952275938952,2.0473082512266054
578,0.4124360978599386,-2.2217012716169657,-2.640234436060748
579,3.8330993642587408,9.247154563975077,8.844101914345353
580,4.18424348978715,10.424476340356781,10.023012824591978
581,3.6847152433741774,8.749649852700848,8.345925677579544
582,2.768934369899588,5.67920473813979,5.271336115502258
583,4.239452356581783,10.609581533356556,10.208367870212058
584,3.098898851667009,6.78551505796272,6.379139718834929
585,4.12954553870705,10.241084153934262,9.839373097743517
586,3.053324356202602,6.632712142985586,6.226130552438931
587,2.232177900354142,3.8795588541066124,3.4692610924889413
588,-0.6254639017952535,-5.701589392945601,-6.124819665835572
589,2.439752866914572,4.575519602404912,4.166161239697521
590,2.8570362822170705,5.974594273009994,5.567124363385866
591,2.3809564903979696,4.378386148040079,3.9687616971191395
592,1.915488979796097,2.8177590533816437,2.4060280879832
593,2.3866957703622407,4.397628899922998,3.988030422622252
594,1.394259811672038,1.0701733599164733,0.6560835257167885
595,3.0456295163877987,6.606912758000523,6.200296343774225
596,2.5246330767662113,4.860107360470954,4.451133130676885
597,-1.1866942358923684,-7.583291650969132,-8.009061821482602
598,2.626304378659694,5.200992567000231,4.7924784596948555
599,3.2386490680073763,7.254071872643825,6.848328985507316
600,4.476930942606758,11.405803626865378,11.005664694111637
601,2.323550945689521,4.1859158973457,3.7760316525438493
602,1.8236422633029936,2.5098138777254437,2.0976672518703694
603,4.692255963906787,12.127748885653059,11.728584425369265
604,2.186300863825261,3.725741574492347,3.3152361922793983
605,3.52862472561178,8.226307007731393,7.82187643113634
606,3.484950848158135,8.079876515955817,7.675248289357163
607,3.2733067263162394,7.370272637170419,6.964686596338584
608,0.9625935160069379,-0.3771244675832415,-0.7931678458661509
609,2.477125395750691,4.700822829309269,4.2916335992937595
610,-0.26573272663256065,-4.495476815880248,-4.917079093451042
611,3.5879835659163755,8.425326299898622,8.021164356996842
612,4.174528372731911,10.391903336744635,9.990395854356459
613,2.225688914788353,3.8578024770015324,3.4474753489045096
614,1.2202141091465055,0.4866300773380938,0.0717525838845039
615,1.2312943224699568,0.5237799980808139,0.10895264911475055
616,2.8452068258660925,5.934932277970787,5.52740883309339
617,4.045002982184304,9.957628485480665,9.555534824456657
618,2.249463191234366,3.937513260530923,3.52729372502927
619,1.5210162601098065,1.49516445671476,1.0816482700579622
620,2.7365226916287044,5.5705343322774095,5.162519027716947
621,3.4943617823828337,8.111429650390813,7.706844013809178
622,1.2349125457680519,0.5359112364270311,0.12110026205121627
623,5.327706711980698,14.258298563508692,13.86200989191063
624,1.4390020356798767,1.2201858215201236,0.8062984722210631
625,1.4202879948914529,1.157441078998367,0.7434690376489358
626,1.1958470721798142,0.40493187662459673,-0.010055892014640522
627,2.2687963083830045,4.002333652414688,3.592201610648342
628,-1.010982299835666,-6.99416179331187,-7.419136763883898
629,6.636092817602183,18.64507693192208,18.254709477618206
630,3.951738643594901,9.644930283237072,9.242414546181967
631,2.4633882044208484,4.654764549181099,4.245513150288588
632,1.6656875789128929,1.9802208243484927,1.5673593605683673
633,2.1299342548147373,3.536754684425416,3.1259942101271454
634,2.8475882928141285,5.942916899366421,5.5354042320287915
635,5.5594663946311815,15.035346224098685,14.640106401487255
636,4.0935490833340005,10.12039464867927,9.718520687339058
637,0.3297788254491809,-2.498835928615885,-2.917743165872566
638,4.147492987655603,10.301258654777252,9.899628821357545
639,1.679085349190862,2.025141088013677,1.6123402570304999
640,4.450207121162939,11.316203560548995,10.915943686772561
641,5.102776576447273,13.504149120372,13.106842507508153
642,2.4413639069195874,4.580921123725179,4.171570051922126
643,3.6572935322290387,8.65770989036135,8.25386161585563
644,2.822612355722245,5.859177168338444,5.451551470183677
645,4.411235974449712,11.185540461438315,10.785104220283078
646,4.299829130509009,10.81201377004926,10.411073347346862
647,-0.18195549685140477,-4.214587147463145,-4.635810283754688
648,1.859066671976144,2.6285854154340305,2.216599105880367
649,1.1140758421301142,0.1307679569686402,-0.28458987462025354
650,4.329526880719582,10.911584873452538,10.510778850551066
651,5.697119813701525,15.496872862543825,15.102256002681756
652,5.110355489515835,13.529559824263142,13.132287510442154
653,1.6640533107886326,1.974741423409522,1.5618725636041426
654,0.17639391262226134,-3.013107377035526,-3.4327087713109945
655,1.574578832273642,1.674749926107432,1.261476141618661
656,3.554336067166163,8.3125124148883,7.908198197248467
657,3.502083889907225,8.137320458999127,7.732769769499554
658,3.580584546273591,8.400518745632302,7.996323317811284
659,1.1510170146369911,0.2546249253059887,-0.16056572573232097
660,-0.14892923939249836,-4.103856170431278,-4.524929843467299
661,3.2816563193228303,7.398267289382771,6.992719035374182
662,0.8689920584251923,-0.6909529679069459,-1.1074199478828208
663,4.391432689483624,11.119143683194153,10.718617820517482
664,1.4173983563740988,1.1477526516404215,0.7337675329757479
665,3.3195841774926693,7.525432433574457,7.120055825449885
666,3.059605961377902,6.653773211720199,6.247220049134551
