,rab3,shaw,cg76
667,2.443279056660458,4.587342269149628,4.1779998645264795
668,1.8087172212594345,2.4597729522654106,2.047558781809635
669,1.2262471872045844,0.5068578802828145,0.09200769005873832
670,5.3363957339882795,14.28743125883604,13.891181910177249
671,2.849051813380637,5.947823815096679,5.5403177710510985
672,2.94423138299653,6.266943435300461,5.859868134833741
673,1.6100891077895758,1.7938093595731501,1.380696279983798
674,4.247441862716318,10.636368880405547,10.235191374479237
675,3.5231697958394523,8.208017629830048,7.803562366466792
676,3.9299376079282764,9.57183541371767,9.169221014143268
677,4.1719040362402415,10.383104418364454,9.98158505930887
678,3.1239496875002217,6.869505910717707,6.4632439413679545
679,2.9723397900555737,6.361185762949329,5.9542376695702295
680,5.909481273200934,16.208881842778453,15.815226043524728
681,1.6064961205158124,1.7817627329827153,1.3686333930109793
682,4.499729448516236,11.48224283095522,11.082207074860793
683,5.170760698451205,13.732087398316938,13.335088453623207
684,0.419419417888502,-2.19828748182709,-2.6167890426370928
685,2.6279297084719655,5.2064419994203295,4.797935247689081
686,3.255901972101836,7.3119176921223685,6.906252884532608
687,2.205312225949875,3.7894831808606937,3.3790638362521763
688,2.8918362012763756,6.091272011711151,5.683959592205333
689,0.7878593930430904,-0.962975897484653,-1.3798100505291808
690,1.0309881557000122,-0.14780979920521942,-0.5635436514838092
691,0.11622435811349585,-3.2148448450673763,-3.6347185419951034
692,2.6595163880742563,5.312346336231819,4.903982532818903
693,1.051363644904181,-0.07949452521792844,-0.4951361664140743
694,4.537154667471002,11.607722718152486,11.207856333203763
695,2.0662972968219737,3.3233916491907407,2.9123431801984005
696,0.07898382033123807,-3.339705530204112,-3.759747762486514
697,1.2778934854850506,0.68001843520766,0.2654019748842953
698,2.8064496470721467,5.804986574004967,5.397287730079566
699,3.403402158544233,7.806458733518571,7.401461451096738
700,3.724558319030365,8.883236369455044,8.479692507704232
701,2.3668141164770815,4.330969365083108,3.9212809115954412
702,1.2896412616440736,0.7194065715612568,0.30484327684020407
703,1.841265341960083,2.568900824541537,2.156833953491007
704,3.389262672573593,7.75905163332851,7.353990361409612
705,1.0114231253797301,-0.2134077533699772,-0.6292301489274936
706,0.8583556943459745,-0.7266147436326342,-1.14312985941694
707,2.8013718785452206,5.7879617485058175,5.380239924688872
708,4.106121755733927,10.162548510662551,9.760731448065705
709,1.655903443545245,1.94741641500785,1.5345106722558688
710,2.664234955900394,5.328166827737162,4.9198243786211915
711,3.612899279264387,8.508864111771594,8.104814927139067
712,4.692899201771958,12.129905544104622,11.730743994850823
713,0.951863837762239,-0.4130991085715918,-0.8291910449644582
714,1.6256535601241857,1.8459941103315856,1.432951469050881
715,2.674318511579239,5.36197513840216,4.953678323311198
716,2.1663992213073726,3.6590150214372064,3.248419572576993
717,0.20171433237322756,-2.9282126589049575,-3.3476994633764825
718,3.229354948898429,7.222910397842704,6.817125449346355
719,3.3917174515980846,7.767282056655054,7.3622318940562135
720,4.575643463292855,11.736768583292807,11.337076382801158
721,-0.33957631863030424,-4.743060820808044,-5.164997284099799
722,1.7844931876283288,2.3785542154781023,1.9662304170109515
723,-0.8204478395153112,-6.355334733486349,-6.7794474234695326
724,3.9098219538478616,9.504391319189873,9.101685884439904
725,0.3209927650337352,-2.5282939759067067,-2.9472409752585804
726,3.6686888540092126,8.695916311899738,8.292119607932804
727,1.115270889080712,0.13477472996141238,-0.28057769333657956
728,5.152935597867556,13.672323109075991,13.27524349530959
729,1.7302340833595418,2.1966334018336178,1.7840640489806616
730,1.8308856827032987,2.534099732949744,2.1219858878312117
731,1.3747828633864547,1.0048707286405767,0.5906927497850188
732,3.016384993574845,6.508861242840606,6.102112479934139
733,1.8805887642935022,2.7007450391224324,2.2888561297052354
734,1.8630344223852244,2.6418885540037804,2.229920200856289
735,1.9073761597843755,2.790558257545205,2.378790576860692
736,1.893455505689269,2.7438848604522468,2.3320541806137234
737,2.4018437547848395,4.448417310243631,4.0388873864890815
738,2.5569349974539826,4.968409769310799,4.559581724721985
739,1.2821210078139442,0.6941925413256484,0.27959521302930335
740,3.127180142302003,6.880337032497188,6.47408968285698
741,4.445875786681542,11.30168139134551,10.901401915730956
742,0.8219604783081857,-0.848641220176777,-1.265321045737274
743,0.7912772265390383,-0.951516529349786,-1.3683352146858767
744,3.3377643005913162,7.586387048119509,7.181092715753477
745,3.0816758864332714,6.727769617987031,6.32131633480346
746,1.1485493793436956,0.24635139727076627,-0.1688504212697901
747,3.2882364732330407,7.420329337206523,7.0148108622677166
748,1.6406357729691496,1.8962267189911184,1.4832518810426445
749,0.8406033337965683,-0.7861351488951311,-1.2027306045606427
750,1.173568917965644,0.33023731622304053,-0.08485127417779181
751,4.21762250038044,10.536390033876229,10.135077577782528
752,3.3158238971880176,7.512824904169497,7.107431278563103
753,3.3248427386848167,7.543063423683319,7.137710613643525
754,0.7193911968004842,-1.1925371874669235,-1.6096811994024551
755,3.139074362830031,6.920216169930166,6.514022648639236
756,3.2902545568518176,7.427095601022986,7.021586259100469
757,2.307565829946493,4.132320739420363,3.7223641525603255
758,2.194039236825033,3.7516869182530703,3.3412165567330483
759,2.9724764249982836,6.361643874823633,5.9546963997980775
760,1.6865494952368663,2.050166999151527,1.6373999478228916
761,1.9922862909471055,3.0752463362732074,2.663862923913567
762,1.3347627135302833,0.8706905146078705,0.4563314210168187
763,3.005336604644441,6.471818023444203,6.065019260074308
764,2.548716426862317,4.940854411197499,4.531989172738995
765,2.04474903372823,3.251144279694554,2.8399982921275804
766,1.2618291316839776,0.6261576066232669,0.2114684456428586
767,0.44085526131120445,-2.1264170348455833,-2.544821585846141
768,5.258594954842895,14.026579532014537,13.629978089033584
769,0.9363932355840281,-0.4649691969882437,-0.8811311469625562
770,4.084797487361531,10.091052154337426,9.689138586873916
771,1.1502607116783095,0.25208918035666383,-0.16310489339772283
772,3.0824118294381697,6.7302370997497505,6.323787147141493
773,0.3696747545516337,-2.365072203961181,-2.7837988886544007
774,0.05271178541591848,-3.4277908392467182,-3.847951967951839
775,2.216891448223514,3.8283061869861803,3.417939245174426
776,4.43412418960939,11.26228044417181,10.861947785663057
777,3.073345426049906,6.6998391139472275,6.293348130526804
778,0.6577585522942334,-1.3991801276101214,-1.816603063541384
779,-0.01200084351078412,-3.6447604016099415,-4.065214393053293
780,1.0013648086121079,-0.24713144259999487,-0.662999357961596
781,4.888887445777259,12.78701813921084,12.388743552127364
782,2.5684070623147184,5.00687349630685,4.598097369564431
783,1.2723095259157455,0.6612964440893845,0.24665471306203557
784,3.7339086171856777,8.914586202283239,8.51108465613552
785,0.833318801605347,-0.8105588477583048,-1.227187270219937
786,4.405492557644488,11.16628383948724,10.765821605990192
787,0.0025352706704164785,-3.596023479858098,-4.016411686828264
788,6.335652957268464,17.63775724650322,17.2460301249809
789,2.896579121383509,6.107174151943029,5.699883196942556
790,1.9792321700766038,3.0314782659709247,2.620035776030188
791,3.3690929706053883,7.691426326157125,7.286273774464157
792,2.7113962332562616,5.486289931034066,5.0781609144590725
793,1.9755101707519778,3.018999085662948,2.6075397514843557
794,2.9526822184293997,6.295277534778265,5.888240479316368
795,3.116576441110091,6.8447847694351065,6.438489431805254
796,3.770866417751411,9.038498921448795,8.635164631103423
797,4.082629587168228,10.083783583055588,9.681860204567604
798,1.6491739795209162,1.9248537577875422,1.5119175602496289
799,2.5984312424714924,5.107539059381226,4.698898809727394
800,2.8993849428730942,6.116581556197222,5.709303299190601
801,2.822644371728118,5.859284512127353,5.451658958863865
802,1.372052686354005,0.995716946361459,0.5815266118477427
803,2.654381485356648,5.295129950282289,4.886742908411973
804,4.225506562928651,10.562823847941605,10.16154707187179
805,2.2732469137980416,4.0172557151583455,3.607143815001303
806,3.962162599043194,9.679879891825397,9.277411329304638
807,2.3399078131562647,4.240757470540201,3.8309472501919206
808,1.3807708711430338,1.0249474191401156,0.6107965395444294
809,-1.431444241993217,-8.403893480826083,-8.830771289186398
810,0.9657266445611096,-0.36661966284108893,-0.7826488618730112
811,-1.5837962607219556,-8.914701824992832,-9.342269115918127
812,-0.06070008680492056,-3.808040022299079,-4.228714406484578
813,3.0045039393747834,6.469026249687643,6.0622237180172736
814,5.442620477718185,14.643583319747128,14.247814700581685
815,3.5856760412862796,8.417589593517768,8.013417207708738
816,0.04593194294539238,-3.450522406146705,-3.8707142176298817
817,1.5425699457811288,1.5674300071178784,1.1540113635760696
818,1.8030285319744728,2.440699821640834,2.0284599065174653
819,2.363802072470489,4.320870534595638,3.9111684498358237
820,2.8862570760464195,6.072566229245025,5.665228560913451
821,-0.9966368290046339,-6.9460640637075155,-7.370974112579731
822,2.070677136839401,3.3380764485500487,2.9270478009119296
823,3.7319176871669035,8.907910979501613,8.504400423223625
824,0.7676287920086264,-1.0308053880430474,-1.4477310964657635
825,2.27042627193575,4.007798620915759,3.597673955693951
826,5.419597730896841,14.566392277054659,14.170519466407779
827,2.289900032686265,4.073090564971876,3.663054029980462
828,3.3924748880423468,7.769821601973501,7.3647748672204365
829,3.241070068091955,7.26218904138742,6.85645711070139
830,2.625015254679865,5.196670371002654,4.788150429652433
831,6.232187570962151,17.290856804364665,16.898661441065613
832,5.053646508861169,13.33942502493909,12.941896069599544
833,2.1626480915881174,3.646438172264895,3.235825747334645
834,5.036917651674296,13.28333623851712,12.885731575251565
835,2.485534908568061,4.7290183816447975,4.319867209624943
836,2.8448908071110828,5.933872725112075,5.526347850063803
837,3.014150724885641,6.501370150178459,6.094611275890992
838,1.8322509452542088,2.538677207595648,2.1265695410938035
839,2.5029026452302023,4.787249213637351,4.3781766408492135
840,2.739012188447421,5.578881157993127,5.1708771198711805
841,2.3398637278447705,4.240609660585642,3.8307992407253755
842,3.301010202274452,7.463157305190979,7.057696638895189
843,0.7433143749272461,-1.1123271639430738,-1.5293629094154828
844,3.7262151695022494,8.888791484859107,8.485255121331981
845,1.577739797278802,1.6853480613584668,1.2720885820970091
846,2.520622010678735,4.846658992385049,4.4376666101558655
847,4.574906718989457,11.734298414923337,11.334602880230038
848,2.6075698740970283,5.138179213200967,4.72958032123459
849,4.390008208499383,11.114367660014887,10.713835350723253
850,2.4081063971118524,4.469414800029873,4.059913218418286
851,4.224388309393644,10.559074549170713,10.157792712345405
852,-0.10110138098174648,-3.9434981432538496,-4.36435536707725
853,4.838570388152791,12.618314284132502,12.219811982744698
854,3.530691811406394,8.233237566845723,7.828816345030655
855,4.1878127815246735,10.43644352016509,10.034996157546411
856,4.157834942802927,10.335933331413253,9.934350301428257
857,2.1584830869542637,3.632473676498985,3.221842402471084
858,0.036119887810988294,-3.4834204253387115,-3.903656642147122
859,3.787196750042783,9.093251527072585,8.689991141093493
860,0.4329998498474197,-2.1527547870857386,-2.5711948884471654
861,2.385946885678171,4.395118027086302,3.9855161606415512
862,3.8055632389269656,9.15483099187632,8.75165372507065
863,1.911077563390119,2.8029683841895308,2.3912174545351226
864,2.306284408250217,4.128024367765324,3.7180619817178124
865,2.031421047743151,3.2064579899497634,2.795251685400843
866,4.34484764492826,10.962952582670372,10.562215895245341
867,3.822136833903716,9.210399212616728,8.807296951084187
868,3.76100298190359,9.00542863215906,8.602049703960484
869,0.6667236163780709,-1.3691219138875428,-1.7865042776266438
870,2.2770487041712557,4.030002420201146,3.619907725383423
871,2.8110878683383334,5.820537678247863,5.412859825003929
872,3.9104245099772648,9.506411579251369,9.103708871422562
873,4.432843766843341,11.25798742174637,10.85764896857089
874,3.99265824978908,9.78212620921442,9.379795657464204
875,6.631563956346748,18.62989249171478,18.239504541647864
876,3.429895305143581,7.895285389437604,7.490408004099004
877,0.5966437324452578,-1.6040868967595947,-2.0217864132252004
878,3.365919808765134,7.680787297157521,7.275620385039372
879,1.8597952272642821,2.6310281275390146,2.219045115126886
880,5.216856686816248,13.886638783234222,13.489848450021716
881,3.8594146248432835,9.335384800749509,8.932451243164092
882,2.2644652968833676,3.9878125661096995,3.577660923966922
883,2.4175456394250734,4.501062846287731,4.0916039828039095
884,3.0563466754010182,6.642845424304533,6.236277511531299
885,6.680068604601536,18.79251967096822,18.40235123298635
886,2.312578607214139,4.149127661160743,3.7391937600685545
887,1.0056820355870792,-0.23265657327513467,-0.6485049506433889
888,0.3743182647468961,-2.3495033669102723,-2.7682090369865113
889,4.856152700658884,12.677264549529767,12.278841818455692
890,2.0868049442494554,3.3921500254341153,2.98119436561797
891,0.27730785371867017,-2.674761462193521,-3.0939061614837104
892,2.1733582643940395,3.682347415098584,3.271783460004699
893,5.4458741086379,14.65449214679461,14.258738252224264
894,2.3727826908246747,4.350980898930648,3.9413194567552274
895,4.427186207399837,11.23901866376419,10.838654606801978
896,1.3534019277749416,0.9331843774679112,0.518909637293074
897,5.290115530302849,14.132262233774773,13.735803439952004
898,2.9395115226115394,6.251118610082664,5.844021949469414
899,4.126975983085195,10.232468905751908,9.830746220809422
900,4.779836935387332,12.421391801551307,12.022623696716987
901,-0.6011299192376487,-5.620002017596372,-6.0431221648913525
902,2.6185788735729814,5.1750903669891954,4.766541297225771
903,1.6433075465927713,1.9051846853643748,1.4922219387642548
904,3.9252599707078133,9.556152155017662,9.153516586381397
905,3.4935745231427964,8.10879011471415,7.704200915321033
906,2.548572158852731,4.9403707070515654,4.531504815695399
907,2.217119069995978,3.8290693609937088,3.418703449304461
908,2.858950573929153,5.981012541621439,5.573551295294132
909,4.368807577625878,11.043285837521486,10.642657582895657
910,2.0323881333965583,3.2097004505709363,2.798498522653862
911,0.47909045768191216,-1.9982214420993736,-2.4164529563296506
912,4.257256303197764,10.669274897228146,10.268141807422163
913,2.3281737619642553,4.2014153514808505,3.7915520276438146
914,2.554482271302385,4.960186228890029,4.551347084271617
915,2.317503585706908,4.165640209730437,3.755728597064961
916,2.6688355415722773,5.34359174674287,4.935270117985148
917,4.088879150494423,10.104737221353592,9.702842125818377
918,2.4462529229584824,4.597313096790401,4.187984150662782
919,1.614874818905467,1.8098549702002134,1.3967635487707135
920,1.1207735702546908,0.15322420954437033,-0.26210331088222105
921,2.748381231090356,5.610293837646458,5.2023321999574526
922,3.06566743873934,6.674096232314481,6.267570501481912
923,5.607929127888599,15.19783287006224,14.80281236984582
924,2.768301030830896,5.677081268535137,5.269209779665516
925,3.9710035607241245,9.709522012978452,9.307093461013437
926,0.17295220207467765,-3.0246468005402605,-3.4442637705818777
927,2.9074130116368,6.143498196660925,5.7362562713910945
928,5.544415884834434,14.984884628300339,14.589576693272768
929,2.774692022781455,5.698509091041749,5.290666525172682
930,3.9081680105107917,9.498845950874987,9.096133031057835
931,0.13920870000226526,-3.1377825670619197,-3.5575522463131337
932,-0.011673506175992054,-3.6436628996315443,-4.064115409680771
933,3.010410362676833,6.488829402491619,6.082053600863431
934,-0.732898454025237,-6.061797719614433,-6.485514197093342
935,4.723094614937496,12.231145220015847,11.832120322780803
936,1.018776402219257,-0.18875356632381424,-0.6045426839752117
937,3.5992700485497195,8.46316780376256,8.059056938838339
938,2.3457882524715727,4.260473503807699,3.850689895908765
939,3.860215447665743,9.338069812627513,8.935139879236768
940,3.5788822960689393,8.394811413260584,7.990608281755388
941,-1.1849499278097504,-7.577443306255203,-8.003205582747833
942,4.286168641559896,10.766212658919668,10.365210414463697
943,2.9622528534383443,6.327366116618687,5.9203723739138425
944,4.405780643099731,11.167249737120924,10.766788807380115
945,3.8976236903908204,9.463492781643804,9.060732142571325
946,1.3495528741673546,0.920279207478649,0.5059870480705366
947,5.265468766768414,14.049626161242566,13.653055826306757
948,5.140427102468315,13.630384420791948,13.23324819872087
949,1.465267270092078,1.3082483297244787,0.8944798460718586
950,0.5583318175476372,-1.7325397126396238,-2.1504126130720036
951,2.7251734571828665,5.532482433108409,5.124415766581488
952,3.680164302865575,8.734391384811781,8.33064661400582
953,5.136185703073176,13.616163787418987,13.219008370519006
954,1.2468851261475018,0.5760531000535315,0.1612963086514534
955,0.11395363127754199,-3.222458175201134,-3.642342148504431
956,1.15437731789872,0.2658914051291372,-0.14928403855891004
957,4.393527882423968,11.126168480407133,10.725652099711814
958,2.3285073483576864,4.2025338054054355,3.7926719912431848
959,0.666001549129384,-1.3715428727875767,-1.7889285043060146
960,2.450450938402324,4.611388271740803,4.202078324104184
961,2.8965266769693185,6.1069983154520395,5.699707123109728
962,3.287916421530512,7.41925626261534,7.013736339254174
963,5.199096475177809,13.82709205471184,13.430221346087343
964,2.0632990530795245,3.3133390884549625,2.902277050644805
965,2.0391196653732493,3.2322700412557914,2.8210985774833484
966,3.006745187298116,6.476540742440317,6.069748353736075
967,4.018432165594185,9.868541416344279,9.466327506734586
968,5.213784357513282,13.876337827217494,13.479533589906389
969,2.808482651431654,5.811802864325432,5.404113220941461
970,6.284216942829518,17.465301734686992,17.073341834922136
971,0.4660595704791365,-2.041911614179896,-2.460202100845245
972,2.75619974040792,5.63650786376625,5.22858160943418
973,3.979599717051852,9.73834334673307,9.335953697435464
974,2.643884310959895,5.259934852004146,4.85150030424065
975,1.1320779166583455,0.1911256073500589,-0.2241507542548844
976,2.708574678891841,5.47682977733938,5.068687991570007
977,3.4478692851029598,7.955548843888268,7.550752801389159
978,1.4716782082047164,1.3297430280500973,0.9160035576661599
979,3.7809530167390366,9.072317435769275,8.669028793221688
980,1.3780452280989404,1.015808838491427,0.6016456237565471
981,3.6753781187262047,8.718344188223906,8.314577757117373
982,3.859524224335965,9.335752267723993,8.932819206140813
983,3.346457755603484,7.615534606497164,7.210279617132347
984,1.9589802084933106,2.9635771574145062,2.5520430154265243
985,4.021119196176854,9.87755053649978,9.475348787285176
986,1.607044616333978,1.7836017387471068,1.3704748810418141
987,-0.9707521226526357,-6.859277396217069,-7.2840703015563175
988,3.8863084848236626,9.425554975056746,9.0227431280185
989,1.8958577787951123,2.751939241074652,2.340119432936
990,2.2296106709651324,3.8709514053557643,3.4606420255139363
991,3.3459272729159144,7.6137559954521965,7.20849860534097
992,-0.6715357771360422,-5.856059931320208,-6.279498706565778
993,1.7150791014970979,2.145821530382041,1.7331835923153545
994,1.5104414424570365,1.4597090348558925,1.0461449909244736
995,4.2858531694803474,10.7651549389634,10.364151266810563
996,1.0230598989513673,-0.17439178830977298,-0.5901615206170265
997,6.814563542971378,19.243456503579782,18.85389673436292
998,2.433432087014679,4.554327188011927,4.144940220054829
999,2.148742257115088,3.599814462643609,3.189139105626861
