,HP1a,HP1B,HP1C
0,-605.4562771925087,105.36922543211948,-154.7111162078571
1,-223.6718243864426,131.81104857949032,-154.46479406701962
2,-215.2271417804644,-33.09925992823076,-153.81693560417185
3,-538.5000029933885,36.888252119082196,-154.11669700065977
4,-551.4580514248418,168.2645759588295,-153.90901935842626
5,-811.7372612037224,104.06276012068393,-155.04143312239194
6,-412.4664184901071,87.43772478147314,-154.4954375625337
7,-540.7661863826626,-188.57025768912646,-154.31812131789545
8,-655.4706167722618,22.531095372832073,-154.67462559513146
9,-509.33377377257136,107.19286340161608,-153.49801702140343
10,-724.3585123036057,67.7965555475813,-154.90998093437813
11,-316.6079745766326,187.9244276936708,-154.28474941144978
12,-975.0709872537275,131.28896938384372,-153.8057367184242
13,-435.1377846799209,-17.44792548017357,-155.01739818066542
14,-17.595649501567188,99.24612384895168,-154.19421469784314
15,-826.0774458768085,121.95737886573768,-154.07193503599623
16,-611.8092381148583,-2.696745152632481,-155.25892597712377
17,-736.9736619355149,31.566067235532024,-154.6613855671025
18,-491.4031141674164,163.59730652928081,-153.66535506581133
19,-118.05973173099981,16.978032785983803,-154.78108982815021
20,-867.5295655562215,80.30314981280134,-154.7034466842183
21,-863.9515415525892,112.70292799724993,-153.74277182879
22,-149.38518242850645,177.68432872746783,-153.53969338878645
23,-567.1120038686395,164.68086977274595,-154.07399163404747
24,-711.8887897637578,17.785776776942214,-154.64456461116518
25,-107.79857218407992,-22.77362329242005,-153.5215310440493
26,-191.93768448316177,-81.15262173247223,-153.9531596148413
27,-682.8000864833195,148.13924239580874,-153.82052631261755
28,-510.15719888924787,-20.188349106562324,-154.44481422496176
29,-594.7818303213606,91.80371223066543,-154.09157152088733
30,-222.91463449636356,269.3943638995271,-154.84722024338785
31,-331.24129535284175,96.99374017800179,-153.59196361921147
32,-642.6719150942545,-125.41501303052465,-153.69939104605703
33,-883.7494656706382,40.27923231467011,-153.9510670414491
34,-800.6393407608252,40.694876944414936,-154.2785181347773
35,-881.6958285216033,-40.2890661293684,-154.80488997386925
36,-559.105443060616,122.69411050639147,-154.28484705207205
37,-691.5606707493239,153.49322105238687,-154.81628157472707
38,-734.7457657392065,-86.06337325038334,-153.83628961661955
39,-170.61028495621463,257.1321594014276,-154.481538503588
40,-243.68976141523146,-60.716723221003306,-153.6268966792287
41,-79.46901199898407,-122.47613371042593,-154.01210822133245
42,-196.50525666435772,-142.89104793745278,-153.05539988657475
43,-431.20682465639806,17.51613686812656,-153.29581547657895
44,-701.1518048771476,264.39105447206236,-154.02199362941894
45,-437.57761028675367,-36.18177094932087,-154.93700680223063
46,-508.5051879451538,-9.901511340782264,-154.96130270774444
47,-624.1249112125793,-4.456789030919817,-154.23265152959243
48,-767.0005900997568,-119.71003302846246,-154.54077018353823
49,-250.1848840003153,191.04237310829404,-154.2413148329971
50,-382.35447761096907,-90.91554251481554,-154.1326775751782
51,-478.8873263684938,137.59437945329756,-154.05165396015525
52,-592.7321191075376,-44.61308653159986,-154.16410494691905
53,-283.8856637089186,12.172300757540382,-153.44386065790474
54,-930.2659560336185,-12.581690200491588,-154.30844544515887
55,-781.5686032141734,5.774158683133068,-154.5818843321148
56,-740.1993136376577,-103.53630868516203,-154.59651811233036
57,-777.903254536767,131.2139216683811,-152.81012588401705
58,-640.3660030680345,-123.43351159524757,-154.05745816555088
59,-297.8566930507805,36.19344066894988,-154.72144276283572
60,-444.11041650486874,51.59988799691274,-153.85794491587677
61,-406.08416082950373,-53.22460183153113,-154.1720009054528
62,-874.9950017323071,71.00363855287794,-153.74685566914147
63,-459.14738421630125,171.27411190433304,-153.94871892148018
64,-411.9015365312638,-98.47383663297094,-154.47911780422936
65,-508.19617134491045,-33.59982153453804,-154.26276938067994
66,-474.52443165623976,112.2916406053167,-154.31691807804538
67,-307.3272487384917,103.80242751003135,-154.16151499642825
68,-333.74537705878225,141.33036064040348,-153.79810642734122
69,-882.0771941345184,119.71226451499786,-154.0086854907815
70,-1000.4711071520863,-20.86723599364681,-153.59223801066267
71,-395.487753197791,24.209438036440186,-154.29836960595895
72,-673.1041817139777,227.44491215862075,-154.41667090181195
73,-393.67314581757034,172.6698894851439,-155.48177892967138
74,-567.4838489921458,-160.25608141589203,-153.84731096125577
75,-230.82680809637054,178.2851889285104,-153.7052406525373
76,-708.2774209562677,143.44609617618755,-154.65758034125037
77,-459.29797766843086,124.48771630302852,-154.24756406642618
78,-781.0890505812077,238.80384013333477,-152.87820171521471
79,-282.96914888012105,170.42954596787828,-153.38978352531083
80,-543.3392639530547,115.89049351720237,-153.84858920408453
81,-440.3275476337703,0.7194298191352773,-153.59414287255188
82,-518.5666732173726,43.53219965559554,-153.97102147754333
83,-741.2720953240839,-107.88347925842976,-154.89550088258454
84,-901.5960518825882,59.04943327026644,-153.86913734790775
85,-547.6915929501033,22.426284300096466,-155.2200072051334
86,-475.9071288189594,172.81295361559933,-153.48375914125674
87,-518.6171400451699,33.80605386072635,-154.4039652616068
88,-412.2843668857203,-84.80507779187312,-154.608964086616
89,-782.3976010889304,148.7036858389652,-153.03645708602465
90,-354.87013846277193,136.80430382002848,-153.80415305045463
91,-608.7472430443065,32.8199191164443,-154.25853015304108
92,-491.25475112186683,47.45642641792936,-154.5984357638138
93,-223.48103167575974,-94.00665058315626,-154.5060231856749
94,-442.00213162639795,-27.23102180899642,-154.35406311527555
95,-646.1424732777868,102.86349343048263,-154.79505399717738
96,-682.5292524730444,-59.23093541612723,-153.70559744846642
97,-472.00628373264993,-54.76852810988889,-154.29591017440973
98,-514.5205676937644,70.52136829374794,-154.53491940178785
99,-348.3496010590625,165.3960082090787,-153.77041274548196
100,-407.71625197261085,113.75797795549515,-153.37657836121684
101,-601.2592094204715,-116.50794547632874,-154.49637295547933
102,-264.3346853634685,81.39657751470631,-154.18705923589974
103,-842.526760780379,64.56190016485127,-153.84689463943602
104,-864.4512710331833,97.85198799892933,-154.32026336668477
105,-395.3306103738161,91.77398682506431,-153.33195367906652
106,-687.5556836689028,105.99652240873162,-153.22318456802526
107,-273.9877684862889,97.09593484133258,-155.59767861543
108,-506.75021934374854,93.38830114255516,-154.4786784478347
109,-1077.26224116447,200.7931653476009,-153.9556689882657
110,13.67700385029355,225.5176233248803,-153.68348571903962
111,-396.78104134525034,52.00073745454622,-154.87764590814072
112,-670.7168012235816,38.02153012465671,-153.6667229815901
113,-403.6377203869673,-7.220406863335103,-153.99194149912228
114,-604.968929240552,172.44372379096336,-155.04744484351195
115,-103.9174066709748,-71.88305903834285,-155.17568768159367
116,-530.5106955288397,-32.18504612764683,-154.09633823772083
117,-785.9492091116572,-19.046309198608835,-153.18878427879608
118,-727.0655251128982,28.084373508866257,-153.67696842877683
119,-693.5427065532124,226.50139935388208,-154.32762948102783
120,-238.08399267380446,-75.07874889577042,-153.90683552376817
121,-955.3354465292025,-210.11512657922444,-153.80301092265734
122,-614.4283036799553,-69.91642433220036,-153.69164261301702
123,-348.78863568687854,145.0159479298575,-154.1986451558673
124,-917.4295455088362,43.16856560768673,-154.54702147644747
125,-611.7106969570114,144.71081446091011,-154.62706881290885
126,-805.3568379195956,97.71089859224764,-154.50055271771328
127,-588.4489735578255,-76.83919488920354,-153.4734158146336
128,-595.344902206665,24.534665604205713,-152.77198695847287
129,-1016.5402950094858,-91.8007686585352,-154.28401572109476
130,-671.2792600674939,4.358504746623847,-153.76535244843603
131,-479.5207892506776,96.13163063206939,-154.56135128276355
132,-740.2632447527051,-40.843694864890516,-154.0477832783802
133,-1017.5940337349842,-157.7357370964071,-153.8367050784167
134,-301.07220289889113,232.33538761781026,-154.3606402892219
135,-421.7307223666474,186.20354251238743,-153.29652891637969
136,-409.67448850248195,-25.54756516939471,-153.29304593018392
137,-491.7035459289381,-55.008252706830255,-154.20201164837954
138,-372.88013505110223,256.65344388304817,-153.4207297293169
139,-1015.2438159868798,360.11983031717955,-154.9511491754848
140,-722.2184431049557,92.50528332617739,-154.7646571215994
141,-75.56430946923716,-71.24370517276368,-154.69173064080564
142,-442.4347788970202,55.28368494914115,-154.78460705028127
143,-513.8364655290313,-44.43247403502803,-154.2171529684147
144,-21.538511036889293,209.93077336087302,-154.16616651868534
145,-527.2774371138136,213.30768514787283,-154.73478024954366
146,-574.0938897883526,29.50263447305723,-153.56542686178005
147,-494.1894643235753,40.70806946340958,-154.11280268154812
148,-836.73306620989,111.34987073491257,-155.04033708764015
149,-487.8219690839548,180.8129988614358,-154.02795025541812
150,-564.339509343997,189.577589759659,-153.9692541795997
151,-189.33382878947424,-84.35935275496963,-154.22947530900592
152,-218.26188078458586,197.4483431848739,-153.4555060767022
153,-519.9165282122142,77.47708438579573,-154.83232833849064
154,-715.7001134490536,31.494545154948604,-154.77396116876858
155,-530.5002347459102,107.89374152461495,-153.5519943911889
156,-477.84278968311475,-58.48340899386643,-153.48333161111307
157,-421.6417966486522,-22.98851560437584,-153.4185319296283
158,-346.5426526419688,192.97675680952645,-154.5343220440382
159,-1238.463619516977,121.10894215206646,-153.47905095971382
160,-767.6736393026839,222.28397022947172,-154.0541450655655
161,-459.1716676136568,66.26585119613753,-153.52902417898915
162,-360.7442570100847,82.57488359031383,-154.21613342942595
163,-153.83135558149158,158.44394434661763,-154.80412305938336
164,-634.3964001377176,82.23966249203372,-153.44708564805296
165,-521.08282722141,129.66462972254052,-154.13518608454902
166,-680.6558367214325,150.33340053385163,-153.9988186681028
167,-1015.4047935690894,-10.887413948549794,-154.56451352451487
168,-575.4862901238923,271.26837420654294,-153.96193383683047
169,-654.0773370235252,44.29500877364224,-154.51904200334636
170,-516.8749234233161,66.80467634997498,-155.50005638282283
171,-647.1706305489246,47.68046135677924,-154.46764882651942
172,-408.50059252315964,94.51889539873986,-155.53308119213108
173,-480.5378698598927,-12.313016131902396,-154.77384034676547
174,-175.67867074913738,125.61381718502693,-153.59942603643572
175,-394.0683919964471,76.58549254806921,-153.75934138590043
176,-223.3559072953043,-178.0204738497414,-153.9011149233981
177,-218.58385466172194,-153.82111005525,-153.66765800719108
178,-264.1346497952313,244.84251542882296,-154.22520148228415
179,-508.60426103936254,15.264247796443252,-154.86571475236718
180,-511.57502395494447,143.21462603894597,-154.73799854185572
181,-657.5568981202688,21.82765871919069,-153.89438043292802
182,-304.0172756643419,79.95069073721042,-154.18391305864048
183,-331.88771522929267,-80.28252287227596,-154.77036483260883
184,-618.7928666764202,67.93371174885758,-154.2826823004993
185,-618.11048712057,239.43728843702044,-154.56819890399834
186,-836.0371592003319,143.79534026295943,-154.9363195437858
187,-634.2004321123427,-42.04120383203369,-153.92659273723584
188,-784.1954736232819,203.0191368042569,-154.76301484958742
189,-715.0151594943311,132.25692587878265,-154.64392905689863
190,-716.9765743782771,60.33012511056776,-153.78177985569062
191,-175.46867509346507,-125.93152453314124,-152.76024268834107
192,-665.2380781429337,-63.527441156948,-154.16738510093919
193,-658.3779034957985,-4.696687365104479,-154.7272397490359
194,-587.5179638814111,19.105830662425692,-155.2870543682562
195,-496.1822135119346,147.02091138904564,-153.63629835171628
196,-164.7061389067578,24.686501654624646,-154.53474444432408
197,-750.584843207032,161.10411124041119,-153.6495247361823
198,-436.5409522249532,-25.814278061383114,-153.8252924038974
199,-717.7862195187141,32.527415621010185,-154.4998076708856
200,-620.7653179233392,113.35552013157056,-154.3012029917806
201,-839.5769364217853,-124.71218050639553,-154.24764333502085
202,-707.9549414597366,195.84137523671743,-153.73414659540757
203,-1096.6550779626689,-46.86543050571134,-154.3431331981234
204,-745.2318277083518,-84.43871934961422,-153.75215242451108
205,-421.614808760447,183.24120461861975,-153.5778396329054
206,-615.9483271625068,-71.29254001007428,-155.06894846692222
207,-159.57390868488216,-101.84997695209711,-154.00606017353832
208,-186.976145006092,12.839532396352856,-153.04476313992822
209,-353.85064471238326,142.21035081580473,-154.74453751464998
210,-203.20986927486553,-247.86301125021075,-153.637537811326
211,-754.6680105035035,-87.36092858597532,-154.218225025935
212,-349.62705392987385,77.85426275481353,-154.12549139371595
213,-461.6925802845697,141.185222775808,-153.35808203052275
214,-531.741215016976,107.15751990656571,-154.57775205574495
215,-193.53880940798857,235.74706679306635,-153.54957478714348
216,-913.3498630156075,-55.61393212899279,-154.30726068853642
217,-516.2712406303498,-48.89735919332904,-154.9436962073868
218,-207.34001658832113,-70.86997061164917,-154.55652479760315
219,-472.28305996457414,-2.0679856714489864,-154.6042500729031
220,-787.2445456148067,-121.23333564097038,-153.94447337657374
221,-715.2110458709267,-152.85086392867703,-153.56416648235245
222,-883.181079616523,220.02145844390733,-154.58449390626987
223,-529.5946679027478,407.0156907983837,-154.47565636921271
224,-287.6459851596033,10.744031592133247,-154.7831022268812
225,-447.54469528459947,33.50947413124312,-154.5359584565481
226,-318.47789776652735,-15.352586764537145,-153.58089509760518
227,-513.4347231485353,65.07817844495679,-154.24787470377248
228,-536.2672915878796,47.61833657686107,-155.12828348464785
229,-197.48818274821681,221.6064189369741,-154.58936718636812
230,-612.2918533450879,-66.05035270117511,-153.80101874086378
231,-104.39015748638111,158.43522211776997,-155.8858189511931
232,-403.86846941689936,122.41579744124451,-155.30461869131702
233,-675.4411382792971,80.8839944862717,-153.78401428383324
234,-394.01595597575056,-158.627432950807,-153.86210284110803
235,-1038.6743532883036,-22.256762466222934,-153.9877698921953
236,-280.0107574406438,-78.28819581051714,-154.28029114134674
237,-573.5723334911313,103.08133941627929,-153.43766854904848
238,-213.97707520483223,-88.09801179471813,-154.11791090544776
239,-658.1638799520096,-115.05540040186146,-153.64854688775804
240,-327.5643029273633,50.94610592559436,-153.79411647479156
241,-885.1643358542408,-99.7259043100217,-153.5587102168408
242,-778.6808029740633,90.59478237929615,-154.22350497455807
243,-636.1130640617575,-108.51729197781444,-153.8264091124979
244,-319.1600562762446,78.96474759761723,-155.28812644794024
245,-475.38243257450443,136.72229199745567,-153.8175250247398
246,-498.87984811885764,17.093404607558146,-155.08722488891533
247,-595.2530101270676,3.2291577933243847,-154.8621268536947
248,-581.1428412971038,-114.6842574327912,-154.41733400546175
249,-297.50078335647163,162.74347948158766,-154.40227429352652
250,-737.5771259401121,59.70365089518848,-154.98397196837647
251,-135.17385277755383,229.3325375090629,-153.42578703752352
252,-183.76792351116478,75.74651751556051,-153.76241383370126
253,-933.3144358435467,216.2711772414328,-154.50772009944865
254,-861.3001968794764,203.20101113943804,-154.18657617867993
255,-330.4243940053365,-2.4603271082503015,-154.49828027124786
256,-731.8613249995843,59.558830852301675,-152.72256688885724
257,-260.9383307101303,123.50742847239933,-154.13442089884873
258,-646.6046862652063,225.52597519354154,-154.13651793005266
259,-475.9550073108157,-129.94463502665084,-154.3938340023091
260,-241.9724330483727,-33.747025419035445,-154.9341139899458
261,-961.4012053575906,-57.54903999640736,-153.8274546731472
262,-113.22012510131161,-14.355368400581392,-155.00807398831853
263,-184.55389439471432,-29.874923698851042,-154.24958099623373
264,-389.35325230388634,57.167168285921015,-154.6477626814354
265,-822.5364468288585,9.781969132847948,-153.66251192353525
266,-309.7708728849888,-162.7195681267853,-153.26128476253373
267,-340.89811179348766,62.764016682400424,-154.49312131609133
268,-524.5495130092362,11.940053483973395,-154.11817995099418
269,-283.42622741276097,35.421151772611815,-154.73647408702232
270,-1091.1106059844665,181.60535992067383,-154.28402787113097
271,-466.69670476514773,-44.143666391318106,-154.22457843150602
272,-608.3394912500213,-140.72037124580444,-154.4982223861687
273,-522.1049470865004,127.01364299129644,-154.28074233236973
274,-850.8775293965144,72.86231691307438,-154.41267858158895
275,-933.0709297158705,104.28312990236476,-153.9706658273383
276,-624.100260151234,-43.276285558613786,-153.73004305593156
277,-1103.6952898300722,-6.423450426811939,-154.62235109077702
278,-485.32244489164486,-36.983200717706566,-155.51143100411815
279,-473.4809561703285,137.35243850032433,-154.11946098667096
280,-580.5320051535952,133.53321791347398,-154.38627141604314
281,-473.3084241469528,86.27375940205623,-154.05060417502548
282,-444.0031141906576,43.4704932835947,-154.236099583033
283,-237.44246443169402,126.79799936521862,-154.31193546116924
284,-824.6635134620454,83.33235161108222,-154.566522691564
285,-466.3784179361215,-70.721059000882,-153.17612360989412
286,-435.3467010629923,36.02357962367384,-153.3213747034725
287,-723.8268185605726,-123.967376911457,-153.47518464041892
288,-297.2505151853499,-72.8735706760841,-154.18392978495143
289,-504.00268852390366,34.483243870003314,-154.21753346902904
290,-554.8748137324627,-129.22535359154617,-155.06087016296033
291,-189.6051802195929,-67.93122069890008,-153.34395575938692
292,-434.49669916483657,165.65955018747246,-153.47506474821708
293,-448.82023997996436,50.19947174974934,-154.0887046824117
294,-746.5011125419065,41.29380747550703,-154.7034926644287
295,-1050.3728355897085,-40.57177205791929,-154.04339693939872
296,-704.5456964579852,-67.12809964638944,-154.21178646549708
297,-721.76673590912,-102.9551448752366,-153.8009141897162
298,-853.629684557586,125.19709679020036,-155.34311458052866
299,-780.7976249307782,90.327066224963,-153.9832977723712
300,-183.49041203793266,29.262545412133186,-153.38381036151355
301,-277.11331631152,69.30539961609445,-154.03668446169192
302,-131.19564308819253,81.12633580571536,-153.9434419326518
303,-363.03057330563485,93.212925812048,-153.64426618265657
304,-178.11205534113188,140.01013110033668,-153.13695859711203
305,-884.4106697408059,-176.3573236646177,-154.2487442186196
306,-532.315278757028,63.86227712110618,-153.54561183580938
307,-246.85679019397435,152.04510180355211,-154.39716094743918
308,-306.1771243546418,-9.954103691247449,-153.95650095792755
309,-529.8000736522092,-36.25911535965143,-153.33494425881437
310,-443.6696837400235,27.651730106804276,-154.18961386455604
311,-827.0599002522837,59.84749803494638,-154.3464520710144
312,-382.4665671914545,208.35119794852747,-153.9168407076952
313,-178.8404454828352,-71.35361696258897,-152.57040393926158
314,-556.5824117547955,14.739114338201572,-153.79447072462466
315,-734.3549597687546,92.43247912738691,-155.15484067755747
316,-799.6964330808416,-4.550514871312949,-154.31256799325584
317,-694.2524814698481,56.584315981279175,-154.31293292083004
318,-935.8521682610768,248.9992961093997,-153.82263917503627
319,58.915057402581176,2.3469538660390654,-155.0661577992361
320,-427.1150087073174,33.26345137238294,-153.81928613437975
321,-388.6069175241822,-70.6852803091567,-153.80395642074384
322,-411.7427801419142,221.1645780969747,-152.9271278046266
323,-411.4328206435514,-44.312740873907195,-154.11211899388618
324,-325.22662368475886,98.62411599120482,-152.70548729008144
325,-567.9336259871764,188.43861526127014,-153.6793444665175
326,-759.8119755694163,-33.533845592745635,-154.5078116377231
327,-333.34995470595624,-4.83821404270257,-153.94009195844163
328,-390.10223536005145,-48.56426590629636,-154.93096811523912
329,-332.4027170818363,-93.19895623371376,-154.11235972466346
330,-120.25771595201824,-155.7054887239773,-153.58076248073746
331,-298.0904415922928,81.57456972456175,-153.83763984297008
332,-334.93532268397746,-154.62286848916685,-153.5186108910792
