,HP1a,HP1B,HP1C
333,-822.2934637187767,-47.114718587799814,-153.7425317581345
334,-784.7321178036547,-96.26169096403527,-154.15539865968944
335,-247.03100133251377,-58.975934147124995,-154.97580774060742
336,-477.3989616578979,-105.04876279086709,-154.10911098294827
337,-1058.8116836162385,-23.949078316812226,-154.62489848911056
338,-818.1479637511353,184.855973348023,-153.52431300124175
339,-913.9585695302525,-67.15093572518394,-153.07987314361054
340,-422.7375039538792,155.29589975882953,-155.15287363475838
341,-600.0313395801563,79.82988782684748,-154.2911171396991
342,-17.475190121157635,151.09394497617117,-154.57656889911237
343,-85.02511732128515,-64.75935431048576,-154.03106105570663
344,-489.5902426190389,-12.82149893394249,-153.95283991327875
345,-321.2195428190441,183.76256901552364,-154.29640468259262
346,-484.3660391292664,35.851377101529046,-153.59115057771345
347,-697.6603276530171,121.26152179318446,-154.92665947617215
348,-414.9023879766043,79.02374709085258,-154.4702408354173
349,-359.0024282582068,-30.282407806874698,-154.90065612417334
350,-780.0676753693782,50.760365323450216,-154.33224313765768
351,-533.552645413957,59.70985258420955,-153.92973218459065
352,-1092.6550306843699,-19.545878593481277,-153.19921166910746
353,-628.65589281567,180.94067604257307,-154.81635611029517
354,-832.1039643043192,14.489315412931523,-154.6236684221456
355,-629.3239286025039,-13.723910985912454,-155.52687875026396
356,-318.8656542349147,131.24334982855152,-154.14813973168063
357,-793.6855037491185,172.3100430810669,-154.6017249773764
358,-783.1582758787833,43.40775126703083,-154.98239511126647
359,-294.5094069508406,57.365877838398724,-154.32285985555848
360,-99.66901951670668,6.497542866876404,-154.56963262324174
361,-529.5871673607037,193.93373029611323,-154.25937666097428
362,-759.7083649065388,116.61866211415138,-153.6068920732158
363,-507.16397827503937,27.747466866987523,-153.63172428194576
364,-8.009620259820528,-24.34683231295105,-153.8993853702711
365,-565.203427017932,58.38330548382137,-154.44328092255586
366,-268.942355065077,2.4412677687793747,-153.1660104343928
367,-274.7996954053494,3.8056326900598494,-153.92330295162216
368,-408.1142171858234,-9.098685749638218,-154.32933641136233
369,-554.900317241989,23.722782536923106,-154.57475241701582
370,-480.77740096425487,-40.69377093512352,-154.32778967084766
371,-360.29998688527286,14.786784795504593,-153.24588845110355
372,-802.519128250652,33.11896121647497,-154.57621809950453
373,-838.9910586084053,93.52777568595032,-154.1873275968553
374,-413.6430285398056,67.66925674737946,-154.28027972535946
375,-969.7143656270683,178.7775533764548,-153.86093128767004
376,-545.2481742565852,-1.7823067053999633,-153.38909673958844
377,-355.5138865853711,56.64716569884505,-154.0338318512502
378,-296.11451132468096,82.2672253438194,-153.2009607765997
379,-889.1844353223752,27.739589591910818,-154.75970037307522
380,-723.325810569224,167.08453379012303,-154.09427734750983
381,-549.4882428479392,29.352252879927942,-153.84685042681733
382,-503.7845179001198,367.7169861959872,-154.2668815113124
383,-686.068081005199,221.42515910521587,-154.27152499921306
384,-312.538607864427,2.8411762095559245,-154.72562610617874
385,-662.608460256153,181.11313784934532,-154.45546819194965
386,-612.1599944531372,182.95381129390802,-155.1020953157374
387,-338.5191541828589,128.76209008735646,-154.05774286303935
388,-763.0255617073751,-79.55776456957189,-154.30277439295745
389,122.711822629963,145.79579507472687,-153.81157916588154
390,-313.8787343164759,70.61435063489343,-153.47938866711402
391,-1017.5626787980466,-6.480645649660247,-153.73883893026064
392,-591.3179390945385,295.98092187919866,-154.3496922966313
393,-754.9228639268567,-22.361792097670882,-153.97528772472432
394,-560.9523787611179,50.28346210257937,-153.4104219922588
395,-441.11823999058896,70.73239518693912,-153.6231379911246
396,-486.3883980136144,105.4346182875337,-154.0068968623743
397,-407.1710987964205,-21.508897432024817,-154.53381768408363
398,-47.07701213482593,-28.722067460485018,-154.79529681719774
399,-421.03823273542724,127.67503388413999,-154.2749366546274
400,-840.3229005699603,33.674263196280506,-154.39166800394432
401,-677.767463415571,28.713120060089338,-153.50647389012798
402,-633.7305612417578,178.46307159514578,-154.21121162486375
403,-648.8394296116433,41.153259266910894,-154.65082471158115
404,-230.62931506627055,130.1024877853676,-154.13430850123115
405,-551.6355194921267,55.288429687995205,-154.30850168034098
406,-637.223363612078,81.92465799633615,-154.33065751234884
407,-324.8402835179876,89.75668197843741,-153.24085131359587
408,-266.0920390937163,164.7621456873193,-153.72184625685242
409,-433.9911844682641,147.0078746184016,-154.28078361388694
410,-203.29702406522267,-53.972649861978546,-153.05393705767764
411,-700.7034454847511,126.10441782551183,-153.25880264728636
412,-751.7666252972512,71.48472027819848,-154.5283810122743
413,-595.5163579679992,-7.525122420563675,-154.34122442258234
414,-555.2846406301171,29.16225384919646,-154.28090480522795
415,-587.8065499474908,60.84794732114485,-155.25571740255103
416,-418.2360430888641,186.67761111895925,-153.85379161306847
417,-233.92752415043935,-19.990181220511168,-154.16397559073516
418,-372.68825386823994,-16.883562708272056,-154.2862972547948
419,-694.1892817155247,160.7781352471135,-154.42913322155803
420,-396.94288128305715,-72.88530293487042,-154.15002858120565
421,-595.7026218498498,9.2433893190703,-153.65545959507546
422,-168.33915568465216,154.96410455818435,-153.91925497978164
423,-319.00232259095753,-128.21222543944103,-154.46596643658708
424,-222.47858737045317,85.89302393876149,-153.69886378540187
425,-236.3577232545415,19.509751724936244,-153.68011636718506
426,-534.363754521199,48.49176789424515,-154.12540352451597
427,-573.7270851881532,46.7604500514513,-153.46440624520304
428,-463.9286846471343,77.04111745509786,-154.16324904500803
429,-507.56596437727313,-104.681927805448,-155.05079767650497
430,-810.5495158215973,-83.98119832692329,-154.08908904357816
431,-722.4700116847615,60.5892656201274,-153.7814488329313
432,-566.5970705105083,179.69232766262078,-154.15844368253434
433,90.1590642694368,-67.19389802261377,-154.01476934751062
434,-552.2600778154605,118.67924213498874,-154.24880779077176
435,-818.8755414411976,367.6654900931564,-154.87758167989833
436,-335.0594199129331,162.50665262655863,-154.0350201280674
437,-91.1508264787076,-106.34719712207661,-154.6765055184534
438,-661.6580860853443,237.74517021920437,-154.00532235945306
439,-616.4131086706453,-58.93884801093582,-154.721378742828
440,-523.6671042106871,128.17700310285716,-154.49916870937787
441,-383.3639092775425,85.65891591528006,-154.230674737233
442,-591.2741756397418,63.826500509776174,-153.69835343056687
443,-459.87695188709097,-101.55316346579191,-154.25830966548287
444,-661.6282344963404,137.54911326948073,-154.7091179827912
445,-746.6202739144611,-14.353761361527129,-154.5692388969036
446,-787.0384014800036,193.9933358217235,-153.82656836078834
447,-562.5872658385535,124.46847227333947,-154.0604565043533
448,-321.84010458524295,-50.984113482350445,-155.13974157521577
449,-611.1930704627771,-66.7957203082322,-154.12446234965856
450,-799.3389394657651,164.71898451921044,-153.8768677995652
451,-303.9441145992156,-112.4442707483346,-153.59613419927848
452,-1365.5257421801325,47.71589000951116,-154.02369921592012
453,-998.0715290257041,-43.18497994746176,-154.21298091402147
454,-1237.8542378998652,-117.52622012329454,-155.17337229632494
455,-773.2120198291556,-38.11234600340596,-154.2535461816479
456,-222.13043471105382,-114.47125071992566,-153.44344561748107
457,28.082365673983578,124.59433229392218,-154.41569224303552
458,-584.6517886610302,242.5651393018437,-155.01871289247353
459,-574.9989943466236,-44.65741191626403,-154.3837137611441
460,-419.87160568555174,214.05281021182486,-154.08604785075494
461,-269.38166909950183,112.07093165614414,-154.7727788439855
462,-567.0732294203635,-89.03989607718181,-153.97981411399658
463,-500.58079829598194,16.098491683011368,-154.44694101371005
464,-504.04487324890243,137.46029157822542,-154.39838736015102
465,-487.4837188589635,29.89023728531491,-154.00646971216833
466,-510.6578489150401,23.58199331216219,-154.6161885401854
467,-666.9033974796472,-105.27308250612998,-154.40998697700567
468,-574.8571527726788,193.9546596584189,-154.49725371557895
469,-338.8274473775747,39.78479864496795,-154.08241745179413
470,-363.0399322792566,160.97016818935575,-154.36402858813452
471,-691.1402980349969,47.48635655977037,-154.51158101552514
472,-776.7119183406877,19.476409179199482,-154.22588174303104
473,-114.96848004023198,83.45700729654936,-154.34694407427207
474,-817.4865965248847,150.85044694797998,-153.73600230920084
475,-894.782504601698,17.932452425678992,-154.33991059110633
476,-841.1082326040168,-101.69165313786141,-153.56616411651697
477,-73.01107530664869,-66.05688399836349,-153.99733569452525
478,-308.67261237266916,67.68925559674962,-153.1956628975278
479,-226.69497205725807,200.238891714372,-152.98917637051892
480,-313.89663901419965,288.340200079452,-154.7175622181721
481,-761.8824295417639,4.16830787561858,-154.41463856573966
482,-582.9139280820708,9.210635936122028,-154.15500665329137
483,-633.3563622105855,59.38208346268148,-153.4561913341497
484,-283.3660553560291,285.149473901248,-154.15465594412274
485,-189.99795978539402,41.15560892099767,-154.57811018316164
486,-468.3822973445235,-154.9794975806478,-154.16547427149146
487,-418.81777709006076,-8.738838382526248,-153.56498990258734
488,-428.25393870529234,115.97746323975366,-155.10417484842338
489,-711.9260984867625,49.94927393093825,-154.2218575072659
490,-644.2123954691816,95.94004759826477,-153.79037081578406
491,-611.9055894954869,219.62367702455785,-153.3019496727097
492,-548.9528459305379,-17.201978354091132,-154.5654474094153
493,-97.37589630190283,-88.37395733103797,-154.2402513777447
494,-92.76711643649013,252.33049212368906,-153.57986544751878
495,-539.3151187014219,48.66673506586728,-154.8741926696025
496,-471.9785803189832,86.75472414229479,-153.47241070045575
497,-282.1750501553019,106.47313887685107,-154.78261228181177
498,-429.4366888776989,-35.36679833509111,-154.53603317520162
499,-713.7805128249264,234.15619483015774,-154.2449239158569
500,-122.26932033938226,136.7517368297999,-153.61438482115034
501,-456.8568689073114,-99.19867385528487,-153.294652644809
502,-942.5390684045589,70.12568448100399,-153.94703936084292
503,-575.0468757814676,-35.79271325232508,-153.5531159621631
504,-611.3681413748003,-44.49513456993171,-154.03329116916763
505,-648.0041574855555,66.30120277625326,-153.61295596808293
506,-221.5138920590195,130.6769447162294,-154.06415880058114
507,-281.05036481398287,72.48205349624077,-153.9836076955058
508,-611.4839050517191,159.29904437231056,-153.51928219435183
509,-216.83439487002576,-165.87197489827983,-153.42374658907192
510,-328.5647095699726,-117.17569192773496,-154.86115711026
511,-502.56295938141886,176.7954822627538,-154.27552151855824
512,-525.4410482663474,152.0114245540704,-155.41728666427423
513,-700.5099883799395,24.20253645020561,-155.01884028873872
514,-582.8839037951518,74.5809311244325,-153.62998531825457
515,-570.1555324608006,-122.96044296811844,-154.08599262521668
516,-535.2883887862557,83.0180292232648,-153.2954214938323
517,-698.377246389293,-139.74134711162952,-153.81707680632286
518,-264.89394434733174,115.15682448910007,-154.2607183653107
519,-684.8959767974801,-130.88740782612246,-153.86627833050434
520,-1186.9418201293506,-78.7397079537539,-154.03487669491625
521,-715.0718531509294,149.6731055893163,-154.1570991879633
522,-456.5897741513636,65.3662206661352,-154.08810813773655
523,-434.38295441858867,-174.36019436074142,-154.1906432500764
524,-590.6432657582262,69.17166874625057,-154.21279191143273
525,-763.6844462820474,49.118473447961826,-154.89960817090176
526,-427.3481949571025,204.27055460673867,-153.74546687868974
527,-765.3287789794136,-131.35965063923328,-154.10488325723568
528,-463.5482192739299,117.57915093602209,-153.95116798311273
529,-700.8598511647144,6.917641763019948,-153.75754939145975
530,-252.54354353844516,125.16504346131825,-154.13719580546876
531,35.1839531410033,-35.32615998671504,-154.6198567062112
532,-891.5192612177065,-251.24873032111853,-154.25099584228371
533,-747.9690503463884,17.726639224952308,-153.20485797767995
534,-495.6245626117891,111.23635188655625,-154.22392753090313
535,-489.7542980925009,271.259119528749,-154.36069442399273
536,-438.77727174805545,-125.60309384577454,-155.64788151007932
537,-560.5392091836062,15.356542292677501,-155.37759745893536
538,-239.40993558109457,216.10886235603124,-154.44865708157363
539,-477.1562929259193,109.29500540967535,-154.10537660317453
540,-604.5997798253516,-76.61753573824397,-154.56094589815328
541,-547.4322581062481,120.4276322548078,-153.91695967814366
542,-387.1598033123627,13.966736809741102,-154.22708683132672
543,-470.63190662697906,28.506672623696595,-153.9553026001768
544,-916.3605998254886,135.11496696676846,-154.5353743272427
545,-672.2568452829424,71.34691466360987,-154.47860776886253
546,-739.3231425959593,172.85274539203024,-154.27087789399627
547,-192.15394731562597,64.93814414395987,-154.13020890687778
548,-444.8112225124057,141.20205302125888,-153.91221838182082
549,-667.0747247641128,153.15361279554978,-153.49849694451507
550,-581.9802294405047,96.4015620958591,-153.99276134201463
551,-392.4782244926527,124.89579778847943,-154.4847265984897
552,-348.3331415823105,-17.038659181072806,-154.78507851647487
553,-574.6415791399311,46.69297002848338,-154.30018521413226
554,-769.0441806696304,230.9154925471711,-153.69442919146283
555,-700.5184148750743,-85.75870680776674,-154.46963705947482
556,-336.69710240601415,-51.418133478832836,-153.87934972159152
557,-379.0905740715018,20.32346194255477,-154.06591234220758
558,-840.3780228911495,138.2182658838223,-154.0767661403291
559,-84.31670466087898,65.76196511048023,-153.5627260587928
560,-684.101726532684,69.00587393777087,-154.49096140919994
561,-630.94495938944,-105.04244518720968,-153.9838868450046
562,-406.75383757707345,52.60949150244904,-153.8989568537339
563,-756.194991048132,60.90480274462827,-154.08174854071075
564,-889.704736334003,103.95458857656115,-154.09283599563327
565,-575.3936249548898,87.16504208306556,-153.97251707588222
566,-979.3338717412414,214.49699136876407,-153.97650148366463
567,-553.2216271732526,52.57034044289466,-154.9030484327987
568,-782.9069827952055,213.36003747373343,-153.94902638430906
569,-611.5813767140393,-6.341342526793059,-154.79032554064543
570,-905.7076067394052,81.99946655205888,-154.17786747057582
571,-196.6308721552915,183.4551853871732,-153.74150891571142
572,-693.7141906679439,-62.583480442500665,-154.32831497753745
573,-749.1138762703002,158.55809042552687,-153.3314455256613
574,-1034.0220021874768,132.7424129930819,-153.61140969035495
575,-434.59582652197986,16.123984504171617,-153.6054808085225
576,-752.6939716694026,171.04941900229173,-153.72336153359106
577,-263.99044970999034,39.35006698353429,-154.2740233661334
578,-419.8917900203474,-6.710111234361924,-154.05673582756904
579,-556.9456964858832,158.48723193173126,-154.36056657815772
580,-629.5924004124366,42.33966631620077,-152.81362959796232
581,-504.65433127184207,-1.3371471860145003,-154.84224522206338
582,-920.7190314260683,20.906232826433076,-154.504321098926
583,-558.6392611489265,54.76963336832121,-154.3793705717871
584,-143.43607047578922,95.06196241281975,-153.42929980654756
585,-592.6327422642925,226.9539746921847,-154.18784040187347
586,-539.4196318841905,-39.78041752043067,-154.5796251173577
587,-480.8079718607479,-51.33328266552103,-152.86462764239613
588,-711.3454894325115,-153.01524995408997,-154.25948436223896
589,-132.54930364472443,127.57804125929022,-153.01050087028756
590,-646.1211814572291,113.65031750896814,-153.89269652682847
591,-598.5787439933246,101.48405563547274,-153.89285391854943
592,-552.6735929100881,40.14424866929342,-153.92485081511103
593,-463.6387450013132,-108.25969389307042,-154.09377889858678
594,-136.66131097608766,196.0382781343533,-153.92757915667335
595,-207.1678045160302,64.19417589316946,-154.0769001174047
596,-1124.021538529828,282.54780074282854,-153.97021790462358
597,-683.283871659699,-29.277158985533333,-154.26145646226374
598,-286.1683128188041,-150.34807334025484,-153.7746568983191
599,133.5647628057581,-6.52578555597127,-154.28842753168118
600,-340.01954943774484,97.03528006171153,-153.90557411326688
601,-568.5263565938466,16.39811641222068,-154.11462621602055
602,-676.6009953785522,112.07710473947519,-153.16349107375888
603,-434.4552147508564,152.49354408853074,-154.19618049344578
604,-628.657254352149,198.56993213245246,-154.20488621291693
605,-300.7417383015733,5.895842831102095,-155.10508908385432
606,-630.4964553770905,125.16618907619042,-154.7758784351566
607,-385.4096819784603,155.8604444583759,-154.0245371969308
608,-846.1563714711267,-45.16891694247366,-153.25933902410327
609,-388.73943462437546,48.00611634975997,-152.97250541616518
610,-247.06418455610262,-0.48861360138733456,-154.2208761825178
611,-578.1796098843572,69.18836972405107,-153.711747961882
612,-653.4069680812155,119.76346523720431,-154.372893903471
613,-918.6458267083245,-225.18092558840107,-152.7738563294652
614,-738.2661403413803,-35.267316914151145,-154.27575638175352
615,-594.7369086432029,153.6066941760653,-153.7393050194666
616,-787.010365805076,197.3519365693669,-154.70968371389986
617,-428.83352922046197,173.78975831848223,-154.60657147128396
618,-648.5000297360364,-9.88711398365669,-155.04264355143167
619,-718.8775603824574,-118.08020039744217,-154.2462078978372
620,-571.8232851974168,-133.58165036305334,-153.82837588591272
621,-423.31931579870184,229.98185534706087,-154.29808649893857
622,-469.18266848511206,82.65292180120886,-153.74716624864368
623,-585.9171539425813,258.9739152582093,-153.4174051206396
624,-729.1029131412547,-140.93920272412967,-153.57421158277756
625,-824.5150606635455,15.456554887508664,-154.0980294585339
626,-456.62983639373863,100.3849010998911,-153.70009404225758
627,-621.3452286023095,23.74550353870849,-154.02753579287545
628,-284.4471562999945,248.5309662423431,-154.5786022424419
629,-0.1931952607583758,23.468533742036215,-153.84629938171682
630,-448.5835575029198,176.86480833551747,-153.74197849007575
631,153.80584427488708,260.39577707455237,-153.8432943913108
632,-667.0208402841845,60.28631149490764,-154.52080368615657
633,-681.2096364343987,-12.604758069113636,-154.28056913658048
634,-827.7709563864423,-16.273848805916657,-153.86070428829063
635,-610.0241369349449,13.558068158702895,-154.2774053787713
636,-223.1120579752919,6.925680954743278,-154.37778937854233
637,-688.0498035396182,-21.280312000944093,-154.88862368043266
638,-689.8662673999376,-21.790904461598235,-154.10728954840403
639,-246.2225791508725,-213.0142098937759,-154.57693292068936
640,-155.71286074549437,58.03255492622104,-154.26141062596236
641,-514.1721500383247,-160.6926379600057,-154.30301928958485
642,-170.7010813037202,85.91400320957688,-153.5722002912546
643,-697.0217244468269,39.0315553656767,-154.33189260924516
644,-705.2562773899378,86.3930555827478,-154.4392413643985
645,-836.5333915882272,91.62471453048768,-154.35623956122512
646,-665.9345430439463,120.882802450288,-153.30925616809333
647,-786.8552389816172,-22.216958845318366,-153.2876908549214
648,-157.7866901980529,53.812229349405456,-155.06332554120195
649,-776.7930555299018,-114.20938644830142,-154.08592651916032
650,-280.5164731427428,4.763142214489514,-153.94964322901095
651,-644.7999888022523,163.16650270482404,-153.03319672193345
652,-505.94640668133945,14.88911811549168,-154.1904177258158
653,-431.1922677499687,71.76803447722816,-154.6826951618477
654,-383.94801146290854,199.7178196796179,-153.9339662129257
655,-807.1963818678555,94.87070461673348,-154.6282230162327
656,-271.8880976202986,-14.904845288200123,-153.994165421755
657,-645.2411189761469,174.5896018658123,-154.01493566934377
658,-547.0646215573795,38.80000754443545,-153.30806338928602
659,-482.3882402630218,33.82075866813351,-154.43060909453231
660,-802.9228611514994,5.872056614563276,-154.2654913545602
661,-220.78463655406966,44.18206992946519,-154.1337425622497
662,-745.1687572478913,186.41964612969394,-154.448754639437
663,-288.5247066814737,119.28207167871845,-154.62434332365544
664,-537.722539268174,119.93842517968373,-154.50301204119933
665,-985.6925289399462,121.53185351464808,-155.17773613522675
