,HP1a,HP1B,HP1C
666,-918.4288922014645,40.97789795671163,-154.51938134139027
667,-672.2078319431714,210.16219444917155,-153.9364133148237
668,-321.77619509916843,80.76602313263011,-153.91452518731265
669,-144.8222363842313,150.7648682064847,-155.0738061485752
670,-288.2882340198435,117.53860697275869,-153.56701546680827
671,-738.2190399551897,-32.644185342506326,-154.77807913315368
672,-261.8192611667851,105.70602339927679,-154.9331997759038
673,-711.1094734608462,147.34536503716728,-154.45235378571005
674,-493.4136245046147,-85.89263823936714,-153.97080167060219
675,-607.3658817472585,-11.036712000651013,-154.7811169255423
676,-1072.306482717981,62.58379246671866,-154.87166251433786
677,-411.0560293442495,210.5353078826619,-153.996899216185
678,-648.3220267625597,19.37780858892955,-153.5867501912056
679,-128.75249864981222,251.56841044979015,-154.0398372113919
680,-285.7507543768997,225.38223124704257,-154.29000076530528
681,-824.1050687291614,81.78717830961459,-153.87279881434281
682,-588.2109738043702,204.74958290354513,-154.6018067238905
683,-753.5671165148034,82.37177742832105,-154.41675586836067
684,-399.9964298846382,130.12361613680258,-154.61546759657176
685,-448.6798264627316,199.80266159840528,-153.57559517424954
686,-674.0546835179301,-91.7529265821943,-154.36632175489845
687,-574.6035403879966,50.38111429623571,-154.18246818875636
688,-576.7015776789235,20.350553721946962,-153.6160617974922
689,-170.77632943239084,-47.24478672421239,-153.69405942417887
690,-922.8906730059788,7.122063436289622,-154.6970658599321
691,-374.9445704034813,198.8791224672309,-154.7019863274091
692,-267.09494481542663,-66.87699570369453,-154.56831268292694
693,-901.6940525625436,58.908505129711536,-154.06442443169104
694,-391.8921694118225,164.7581815915286,-155.0471207720938
695,-980.5420464636265,79.83379081138169,-154.29574466362027
696,-591.8380664572986,122.82906660440626,-154.70918540037576
697,-236.94543545271236,268.3290820342681,-152.93643388974775
698,-622.1117347694856,-113.68262768941342,-154.2555496828839
699,-657.9110384937652,311.1417518210485,-155.55156242410828
700,-667.3933732857904,192.21067632838168,-154.1749934004958
701,-138.53356864899368,114.86036385977384,-154.3883076550463
702,-469.7892978920914,107.23059654889558,-154.52729583620805
703,-791.9928540268738,383.76291615988777,-153.67918791990087
704,-678.0330240688245,-10.115931625449608,-155.2512402630789
705,-514.934228554767,31.642099766375935,-154.55471015878607
706,-459.4715266594108,160.84971462743613,-154.1367092892907
707,-426.5521158591473,71.01840841723602,-154.33296544161078
708,-493.3839820166348,27.278432593066018,-153.49415900939388
709,-23.580481506796623,-41.77043527306913,-153.84186412200285
710,-650.7006143303022,212.21889095367888,-154.31895890109644
711,-765.6829390620715,65.15880741498107,-154.03273513376675
712,-414.7709356486878,-24.721284711450124,-154.30920846657142
713,-856.5407162701358,34.36119920712315,-154.383215255358
714,-877.5472263170827,125.41134133496368,-154.11835926276748
715,-696.9089029910432,82.8636579966026,-154.87105471594512
716,-490.22839711314555,202.57217344415153,-153.60197884870107
717,-551.2571785397104,33.11721139383945,-153.37792544301888
718,-384.3970648097986,281.43035988726734,-153.64841829606468
719,-378.36436174529166,-209.54858200550996,-154.74374598688746
720,-578.6262119907074,43.42174672750331,-154.25349216635527
721,-360.59061323058677,200.8913069264008,-154.22980033058516
722,-777.2096085262879,22.155475662897715,-154.05088444564953
723,-785.6302244634734,17.60449980225066,-154.85609520398057
724,-579.8957721873236,73.8216822776924,-154.33706592619347
725,-614.4010815019184,91.32205534070854,-155.54792296457788
726,-480.92829555104385,181.65640399056156,-153.68340544636246
727,-389.85867032799587,150.16418316372182,-153.45813179837495
728,-498.3247546384029,-26.701900381722375,-154.32943422700174
729,-645.2159638173039,5.60888480638535,-153.46156960241115
730,-64.80786386765912,24.403760150323713,-153.76220287510898
731,-708.8732326918445,34.14284362405246,-153.8973307270441
732,-989.5717108582078,-144.01452158712775,-153.6016210343954
733,-485.53856669013015,18.92343054507031,-154.4692915275156
734,-213.82591087002203,147.70868972724165,-154.09782805835505
735,-571.3013749864058,225.67827534788952,-153.8792566455973
736,-747.9629179336966,147.4399833652144,-154.24262709072275
737,-662.264859870957,-255.54902915623455,-153.53195503150025
738,-842.9246939755275,-53.51880219965468,-153.96284577432138
739,-808.3086864072916,118.12959487491717,-154.78248897640432
740,-607.5117589999667,-170.76428622035132,-153.38044850618772
741,-562.8647775767919,240.86651470363506,-154.3328744275958
742,-517.3879596767569,59.141061043437624,-154.30785551942796
743,38.28886724327738,19.28277713450205,-154.56520713987527
744,-825.8827488761375,155.36316721156197,-155.5395611103814
745,-559.6536373863502,82.86922427316765,-153.97479072833468
746,-550.1804626822069,94.15901179987755,-153.33196165011972
747,-301.9401976594838,197.08162147262,-153.15592072014897
748,-689.5007697287647,-51.246936027236885,-154.795184376572
749,-323.4220837446838,23.86546848559408,-155.1406551824887
750,-450.39673270893064,298.4694984035798,-154.8139685090534
751,-451.7234166973045,252.73848821690783,-153.45181047224847
752,-575.5280530111194,16.17451204654468,-153.8685412532633
753,-513.6288657401185,-21.975866962890436,-154.56594451885275
754,-679.4247032663762,87.20051201075037,-154.60716096582988
755,-563.9659847528359,-62.216976552113664,-155.15254568965548
756,-103.15707006439489,255.70259467061408,-153.25351365818946
757,-399.9961794378121,229.39455849022363,-154.09554023768854
758,-469.20881912355316,29.516021795770804,-155.13605601937056
759,-407.95352053336705,81.86124228453949,-154.29500642631623
760,-761.6411807344829,-142.5108883369879,-154.39175822602127
761,-603.9895774460623,243.76005933159402,-153.59101517370996
762,-635.2539354710835,69.74853648069924,-154.36701942916613
763,-289.36415068808384,103.23730742561739,-154.42548331255873
764,-336.1395008533353,115.79554727347737,-154.48044076406865
765,-282.2105191752625,-26.011906433279325,-154.5370210198748
766,-711.3358262585317,249.02189613987346,-154.02382707009878
767,-541.9112335594076,85.61441379097427,-154.04025511175246
768,-528.3112068149267,188.29550302694005,-154.47644602322762
769,-261.27001908610987,212.3567728654771,-153.92977817010274
770,-625.0249351886982,61.33274569877262,-154.00513602477437
771,-139.31766356544279,-49.62584288857301,-154.36210421003724
772,-562.1909336882592,32.55177821741077,-153.29794964801343
773,-747.2882025119295,-0.6376184724827347,-153.91700946754725
774,-330.3475740641518,31.348837618581182,-153.61868662141902
775,-130.81561916340263,70.27584778639823,-154.54464679543784
776,-381.4627721703827,170.10444235225805,-153.57291528576056
777,-810.5234000709818,134.5772937849684,-154.60995239573478
778,-487.81597234743924,164.740471571121,-153.77894990161562
779,-473.66575122881295,42.92953304443487,-153.05784348089645
780,-297.27942394512377,316.36677104633947,-153.70372417465595
781,-935.7710738912612,-145.38487842606912,-154.06697422268104
782,-930.6527871208085,29.736350968294452,-154.7768507379701
783,-0.5832843823643414,-17.26827942074878,-154.0999230552108
784,-632.3883589973183,263.22980690939295,-153.90268675420623
785,-414.93792852636693,94.92454468162195,-154.6440229639507
786,-243.5487728929223,-38.53795959826752,-153.8032803616626
787,-519.1254254586412,127.19175236553644,-153.40603935787593
788,-402.08429632603537,10.957306571998748,-154.62679054583347
789,-757.134556464762,-57.7031477045608,-153.75111471085162
790,-490.2192167966752,219.78388671787224,-154.65140731947244
791,-763.4004442592163,146.27635046259198,-153.96075532736043
792,-563.4433694488881,128.13666255658146,-154.0981136185171
793,-278.19380729096116,144.36221308306668,-154.48571548238655
794,-754.7872431250477,37.04524570265313,-152.70205424658047
795,-528.4527644252087,-270.47857249905684,-154.38253939327655
796,-590.165243925172,-152.9848729198181,-152.59086390773527
797,-581.0901081135311,-81.29581304729923,-154.81738137327412
798,-321.6302908970125,-102.9896732228918,-154.4043121437999
799,-507.62121525958935,85.42442338844089,-153.58364290383483
800,-798.8656087767489,72.94253897280988,-153.85353578302733
801,-397.04252215964175,127.9872372688732,-155.09557818659783
802,-681.5738029930648,272.16377540425674,-153.59870327826383
803,-456.3085273917753,110.7833699080223,-154.49239180913355
804,-1023.6231737140436,-51.37234551189631,-153.78419635580147
805,-667.3347656299374,2.987770049468379,-154.08818095272892
806,-868.6705716753206,8.587159222805141,-154.24650000808663
807,-379.2948980637187,96.89392783657854,-154.15094375381594
808,-277.511486296543,99.48911350808001,-153.66901495280334
809,-145.92780880283942,179.1795811054852,-154.2632839487678
810,-622.749595730817,98.87897901664715,-153.85340987981672
811,-643.7827695032768,206.35154278449622,-154.31561105164502
812,-118.86170161694021,204.35922342772162,-153.67954774219447
813,-469.34490202776016,92.8891439940266,-154.15087782912997
814,-662.3343893612862,52.983467861398054,-153.433514217517
815,-174.74051099333818,87.88496248196554,-154.18815871785714
816,-590.1625968723864,150.75337227902037,-154.35118925480555
817,-563.7165968425456,52.053598125997496,-154.0570902298873
818,-372.47717350058446,-118.45395012312247,-153.9573844299329
819,-648.5627747194849,-107.42822171606572,-154.12767415643907
820,-424.8039918714715,-82.54155515850144,-154.21840482624097
821,-547.0013019461476,13.699596262556803,-154.3497686065439
822,-212.48728550984214,296.3075097014087,-153.90121372279995
823,-301.3989771663983,201.6681570303753,-154.8326410954096
824,-800.093015799542,-172.38322542624906,-154.09172302757838
825,-592.9101224697656,130.24985024841578,-154.18765473510348
826,-1072.2329339589573,111.55054550000919,-155.10130413060006
827,-839.1965476500758,138.44983903201566,-155.20729776109312
828,-459.21508682135953,1.5434725305358812,-154.75156129481863
829,-708.1124741336546,-33.81372060546574,-154.54360593168255
830,-219.11267458226948,68.6286241861676,-154.53244006315643
831,-912.3355530739757,94.21418098075334,-153.72580274160563
832,-289.4359164687437,-18.373007162312017,-153.13020586463676
833,-264.04482038255026,31.15693087115608,-153.61692277807165
834,-143.63270967162453,193.5258776353811,-153.97660512555507
835,-898.5127379424348,217.18438881762336,-153.22505992383128
836,-500.63116711751223,-41.18086522749207,-154.32118556533138
837,-666.163593738253,252.10995604574254,-154.92329925265994
838,-655.2208495185373,57.53126695883768,-153.1793233519601
839,-939.1696105488097,103.13404561798451,-153.7457093162922
840,-896.293739070992,-120.89360842151507,-154.2153231396978
841,-831.6641534698575,-111.76644551185079,-153.75447296785487
842,-534.5040556704281,18.907156894488715,-154.94615297215546
843,-432.51614714419094,42.69908995089445,-154.21218413602512
844,-1006.8402579327123,17.158290289630408,-155.51348898445588
845,-747.9862223558424,97.52961012346766,-154.93217232183093
846,-359.4190085836654,-56.801283328033584,-155.05852722439997
847,-532.3365332126494,35.27958891103945,-153.38424840776972
848,-518.2644896962271,147.11584798280063,-154.55286604446275
849,-863.5621169229735,146.3731883147749,-154.09065378296026
850,-500.76113219244723,269.8657519251044,-154.26331072244523
851,-308.4623474171515,13.658309193990888,-154.80016001672334
852,-36.58516898030294,165.20344742448748,-154.44159530741013
853,-256.62820900499304,323.88938124633916,-153.9293052595861
854,-411.5205169816354,123.38191842309372,-153.8315240389895
855,-632.1117202741852,336.1348285373323,-154.93305986079636
856,-684.1572614484653,11.010206158843918,-154.30439662387613
857,-167.2348928117729,-117.04645628222403,-153.99879892259392
858,-540.8235986569055,165.6278424783433,-154.08709787824654
859,-636.2873272936566,80.65047950003108,-153.70266331522336
860,-849.731439943889,2.924471119875379,-154.23255214802
861,-590.1928381216009,-113.63626907896578,-153.76118475840596
862,-627.1637954740606,174.83488189297552,-153.38471101089527
863,-240.49127301242328,104.7921488122162,-154.70214418642192
864,-180.0829262197913,-54.66957703528301,-154.511238658369
865,-561.8790299445868,72.61396364460127,-154.09551775483672
866,-554.9586138836772,193.05335964028097,-153.84429192899722
867,-500.1124446469551,11.459195345110397,-153.6896137771091
868,-335.2026548811209,-49.59485060204097,-154.1183887458523
869,-364.9976556467461,50.672428593785426,-153.96907355748755
870,-574.4819292826998,142.88104669787094,-154.89891520674647
871,-740.0040624307736,-146.18670216886667,-154.19941320239326
872,-399.2616058159164,-8.686052471405262,-153.93895205299907
873,-512.1745857181706,180.39444941898992,-154.5169645854209
874,-579.2608719526977,-137.24262116388397,-154.42592764004758
875,-642.6528360192307,44.92609341864311,-153.90627813170178
876,-603.2429738933354,103.0211902323316,-154.35730308123877
877,-406.594656714534,193.0082882603567,-154.40968001691294
878,-344.71258793502784,3.1022287160042494,-153.92845437775358
879,-546.7709366413061,67.57959121744996,-154.25101046307344
880,-538.6052212831905,295.5997386600831,-155.99146681017174
881,-735.5483328039439,64.71488227376848,-153.8207088475599
882,-247.73926977881635,57.75852828816735,-154.58888578526026
883,-291.3642861244272,85.9028993335607,-153.38203617271722
884,-881.3868305811293,315.7019521493652,-154.611352472962
885,-1167.3911875569909,176.2876552449693,-153.80869426731778
886,-937.8247559274351,97.36635231492825,-154.0041837956403
887,-694.6468251051339,83.40202850512826,-154.93198145023567
888,-1120.9034581721428,87.12515672267959,-152.95027173333185
889,-332.2372700540665,-53.699880504773745,-154.2518548216988
890,-685.7993404001787,39.41695447874655,-154.27883097247502
891,-619.5054258245561,-135.69704522063034,-154.4871099582854
892,-656.8045839931207,213.14122280203028,-154.13666896226093
893,-1003.9310195517978,138.4748376766721,-154.50675510173213
894,-440.6511658299808,290.2641001412996,-153.5559960698947
895,-530.885314796173,21.293883221507027,-154.75883060759
896,-415.12596953901834,220.95161659281717,-154.35610346210908
897,-535.5835032263116,130.27178046034058,-154.63099476744122
898,-540.6025425168461,84.89824399522679,-154.20304458971557
899,-485.3440428949243,-187.5528317784659,-154.8330435634326
900,-1140.7483703767184,-170.96731494836956,-154.51659547943981
901,-308.6072814142227,109.8746511885905,-154.02644324538775
902,-792.1231462868545,38.174758541414214,-153.6935544106097
903,-796.9568768208748,14.882710971278813,-153.74975661252117
904,-446.6860410288019,99.0870541180414,-154.4744081864829
905,-332.8150210126036,82.8599905687253,-154.0421137225745
906,-778.6739130077561,-22.056467584048345,-153.90321510161502
907,-957.9729545869151,214.90324644038012,-154.18876760465773
908,-794.6675672386795,-66.11089077318313,-153.78277957534823
909,-360.7150474646425,81.17205798764067,-153.88846230161937
910,-868.9575040559297,169.72245512356326,-154.22112010265897
911,-673.4330619655545,57.7901656734706,-154.6167571483871
912,31.161835118759203,-2.655925327908874,-154.368429405785
913,-1040.5630793452663,-28.806091009892015,-153.58749193008134
914,-756.8585427760318,248.55562773589014,-154.64763905424485
915,-951.4116119674687,189.99410743608914,-154.30938287813558
916,-589.2714853002125,56.956394648369724,-154.2121911294825
917,-790.3002694444679,-5.909716005409311,-153.7615434976656
918,-61.08545258276004,1.686830412393928,-153.61138414172646
919,-849.0388585115103,28.224493689946883,-154.12663261022675
920,-201.2636092616717,112.94261629740724,-154.00827952616643
921,-1073.6675525922296,297.39610869022874,-154.03043749646872
922,-545.1068962119309,-73.49356500861988,-153.82554227367837
923,-796.8299929018285,227.10508077510246,-153.90435876918085
924,-425.98063644311344,-32.02550422654024,-155.42539046225497
925,-484.8319853295163,121.72663685379085,-153.70479684719862
926,-330.9590998370602,60.44279196128233,-153.61707061328636
927,-312.4989847259826,143.97315781837287,-155.18265352828428
928,-661.9716989574174,117.98516523289118,-154.30616071328248
929,-444.98948043453186,91.69272111700558,-154.1849599766549
930,-754.462011815515,42.802994509920346,-154.48227100161606
931,-870.1745977983716,-121.03651706091452,-155.05480840863504
932,-794.9109956349834,55.81218984506381,-154.5525555314798
933,-374.43489672619796,69.44794968413336,-154.36811161007802
934,-393.69002683806326,-97.22763021924584,-153.80703929094952
935,-378.04410909640717,90.4311751955923,-154.52205038522092
936,-656.614774752331,135.73788463194728,-154.34551448738242
937,-218.24514601707938,-45.642986033690086,-153.9732985847382
938,-494.5420736195402,77.51551571661203,-153.8768034044766
939,-683.9825732821173,110.85948868180533,-155.05527977171715
940,-481.86464835985515,-114.49586044141354,-153.96949273940797
941,-813.909964149026,142.02159690761172,-153.9338461835064
942,-608.2791033166516,31.000316301598072,-154.4216248563764
943,-821.8445719118723,216.44322309115597,-153.65664207309243
944,-308.3657356938725,172.8167957916212,-154.20797207049014
945,-918.466785827645,94.42277700950704,-153.94720137447348
946,-664.3464659079348,-118.2944548983595,-154.05770272473427
947,-778.4675111308522,269.5753656700706,-154.73380687935514
948,-988.1344090358598,119.82512386215213,-154.65211320096614
949,-906.4845592835684,83.22458675091168,-153.9592538917222
950,-480.048664004575,44.44082393392316,-153.57869474798034
951,-198.17853987068588,190.99195878243356,-154.10437619389108
952,-421.38592910202743,271.3610168212957,-153.42831740292704
953,-767.1270669723098,3.334306518455654,-154.2730031580466
954,-33.70559030547732,74.6567668033867,-155.0577010216025
955,-621.1432025441235,185.791588124413,-153.79328410721192
956,-205.92680192800165,123.63214683187613,-153.79009609196282
957,-873.7259988945984,14.21809502501454,-154.41832983277453
958,-516.0252998349488,12.050909177938303,-154.42568220996844
959,-556.9788804987954,-121.55053953001392,-154.05277661011746
960,-485.63908761097235,205.12407925025116,-154.84087262208854
961,-365.22715887177844,240.94988992445394,-154.76675939921122
962,-350.4954692036531,-150.08539624437537,-154.48394908018562
963,-462.2096348240398,193.5485517680641,-153.6793030275591
964,-884.58972443004,148.55523914516752,-153.7978154551465
965,-528.575559956468,151.76142851846774,-154.88596114064276
966,-563.4935793898497,-125.24354274139584,-153.94158599147497
967,-428.4135926083015,-53.944012312627095,-153.85991898796132
968,-719.1796688858299,166.07292410517786,-154.44711837384693
969,50.35025652856412,-63.80214031968352,-154.44017031969048
970,-761.6722481936757,83.68646587412911,-154.80141540463615
971,-292.2385778261166,-15.344514239414403,-153.79271729516577
972,-524.4166002765543,110.07269821499875,-154.03736561592575
973,-538.7529319762446,37.755833874431886,-153.54375380675333
974,-465.867189988197,-60.849270965777166,-154.09731627153064
975,-1026.7845760414093,-9.89972378827283,-154.13788191538887
976,-640.6566622941338,120.39264669731696,-154.16321414275558
977,-855.8578888838596,-95.65027090751677,-154.24543537682513
978,-411.6708772118059,-2.400894109544457,-153.9798763334866
979,-301.42313860892153,9.904287781738736,-154.75251584499432
980,-318.70023566907577,-15.584007542562967,-153.7535377570162
981,-333.5215873864594,132.98536061341974,-152.95335797643045
982,-1030.1718236379804,42.796182295389166,-154.34356314741052
983,-642.8951266823601,104.37374847798101,-153.8239318757729
984,-387.2196010844908,206.35176345803373,-153.82690078987176
985,-871.1904041528243,412.0434609561865,-153.98709043080729
986,-255.66535616118836,-59.08266640383757,-154.18749001537668
987,-837.3536750424703,59.165219469740755,-154.24216303157039
988,-899.5435069227518,256.29269156461726,-153.29955210463038
989,-559.1396090542806,160.25454640505345,-155.02652164070858
990,-408.8674252559643,-140.45454992103055,-154.27267896662877
991,-594.3752598268501,-1.4191161835630142,-154.82242750275188
992,-664.3193290338374,-22.75926887516402,-153.6570587189299
993,-486.66592039831954,141.09258855838993,-153.6385391059308
994,-424.2964677971161,-39.182363615320966,-153.32678736685992
995,-1017.9135370473183,-68.80722619399126,-154.39569527824577
996,-792.4680234407905,129.52015634993145,-153.68640711450416
997,-494.371618326553,198.68032608245673,-154.88678968439973
998,-1029.070779772947,95.53545579574306,-154.51082488073905
999,-915.3496759861915,120.55804795893657,-153.87036907972023
